agency,state,name,address,city,latitude,longitude,level
Washington DNR,Washington,Olympic Region,411 Tillicum Lane,"Forks, WA 98331-9271",47.956084,-124.383966,state
Washington DNR,Washington,Pacific Cascade Region,601 Bond Road,"Castle Rock, WA 98611-0280",46.270145,-122.891794,state
Washington DNR,Washington,South Puget Sound Region,950 Farman Ave. N.,"Enumclaw, WA 98022-9282",47.202034,-121.965026,state
Washington DNR,Washington,Southeast Region,713 Bowers Road,"Ellensburg, WA 98926-9301",47.029051,-120.540297,state
Washington DNR,Washington,Northeast Region,225 S. Silke Road,"Colville, WA 99114-9369",48.544654,-117.888021,state
Washington DNR,Washington,Northeast Region,919 N. Township St.,"Sedro Woolley, WA 98284-9384",48.521822,-122.224981,state
Idaho Department of Lands,Idaho,Boise Office,"300 N. 6th Street, Suite 103","Boise, ID 83702",43.61604,-116.199162,state
Idaho Department of Lands,Idaho,Coeur d'Alene,3284 W. Industrial Loop,"Coeur d’Alene, ID 83815",47.723763,-116.83295,state
Idaho Department of Lands,Idaho,Priest Lake Supervisory Area,4053 Cavanaugh Bay Rd.,"Coolin, ID 83821",48.522542,-116.822815,state
Idaho Department of Lands,Idaho,Kootenai Valley Field Office,6327 Main St,"Bonners Ferry, ID 83805",48.673758,-116.335928,state
Idaho Department of Lands,Idaho,Cataldo Forest Protective District,80 Hilltop Overpass Rd.,"Kingston, ID 83839",47.549783,-116.29434,state
Idaho Department of Lands,Idaho,Ponderosa Supervisory Area,3130 Highway 3,"Deary, ID 83823",46.793449,-116.554605,state
Idaho Department of Lands,Idaho,Pend Oreille Lake Supervisory Area,2550 Highway 2 West,"Sandpoint, ID 83864-7305",48.262576,-116.577663,state
Idaho Department of Lands,Idaho,Mica Supervisory Area,3258 W. Industrial Loop,"Coeur d’Alene, ID 83815",47.723855,-116.831053,state
Idaho Department of Lands,Idaho,St. Joe Supervisory Area,1806 Main Ave.,"St. Maries, ID 83861",47.316614,-116.579325,state
Idaho Department of Lands,Idaho,Clearwater Supervisory Area,10230 Highway 12,"Orofino, ID 83544",46.488404,-116.269653,state
Idaho Department of Lands,Idaho,Craig Mountain,014 E. Lorahama,"Craigmont, ID 83523",46.239743,-116.471739,state
Idaho Department of Lands,Idaho,Southwest Supervisory Area,8355 W. State St.,"Boise, ID 83714",43.670074,-116.281934,state
Idaho Department of Lands,Idaho,Jerome Field Office,"324 S. 417 E., Suite 2","Jerome, ID 83338",42.677128,-114.439066,state
Idaho Department of Lands,Idaho,Maggie Creek Supervisory Area,913 Third St.,"Kamiah, ID 83536",46.229411,-116.032437,state
Idaho Department of Lands,Idaho,Eastern Supervisory Area,3563 Ririe Highway,"Idaho Falls, ID 83401",43.542458,-111.962946,state
Idaho Department of Lands,Idaho,Payette Lakes Supervisory Area,555 Deinhard Ln.,"McCall, ID 83638",44.897855,-116.08895,state
Bureau of Land Management,Oregon,Oregon/Washington State Office,1220 SW 3rd Avenue,"Portland, OR 97204",45.514468,-122.677047,federal
Bureau of Land Management,Oregon,Coos Bay District Office,1300 Airport Lane,"North Bend, OR 97459",43.415392,-124.2523,federal
Bureau of Land Management,Oregon,Medford District Office,3040 Biddle Road,"Medford, OR 97504",42.361784,-122.874852,federal
Bureau of Land Management,Oregon,Prineville District Office,3050 N.E. 3rd Street,"Prineville, OR 97754",44.302146,-120.810531,federal
Bureau of Land Management,Washington,Spokane District Office,1103 N. Fancher Road,"Spokane Valley, WA 99212",47.668019,-117.326132,federal
Bureau of Land Management,Oregon,Burns District Office,28910 Hwy 20 West,"Hines, OR 97738",43.522856,-119.095891,federal
Bureau of Land Management,Oregon,Lakeview District Office,1301 South G Street,"Lakeview, OR 97630",42.171132,-120.346059,federal
Bureau of Land Management,Oregon,Northwest Oregon District Office,"1717 Fabry Road, SE","Salem, OR 97306",44.874364,-123.023589,federal
Bureau of Land Management,Oregon,Roseburg District Office,777 N.W. Garden Valley Boulevard,"Roseburg, OR 97471",43.227646,-123.364155,federal
Bureau of Land Management,Oregon,Vale District Office,100 Oregon Street,"Vale, OR 97918",43.987745,-117.239509,federal
Bureau of Land Management,Idaho,Boise District Office,3948 Development Ave,"Boise, ID 83705",43.565486,-116.205388,federal
Bureau of Land Management,Idaho,Idaho Falls District Office,1405 Hollipark Drive,"Idaho Falls, ID 83401",43.508689,-112.006973,federal
Bureau of Land Management,Idaho,Coeur d'Alene District Office,3232 W. Nursery Rd,"Coeur d Alene, ID 83815",47.716656,-116.815855,federal
Bureau of Land Management,Idaho,Twin Falls District Office,2878 Addison Avenue East,"Twin Falls, ID 83301",42.561998,-114.424118,federal
Oregon Department of State Lands,Oregon,Department of State Lands,"775 Summer St. NE, Suite 100","Salem, OR 97301-1279",44.94549,-123.027455,state
Oregon Department of State Lands,Oregon,Bend Field Office,"951 SW Simpson Ave., Suite #104","Bend, OR 97702",44.047649,-121.324697,state
Oregon Department of State Lands,Oregon,South Slough Reserve,"61907 Seven Devils Rd., P.O. Box 5417","Charleston, OR 97420",43.295846,-124.334671,state
Bureau of Land Management,Montana,Eastern Montana/Dakotas District Office,111 Garryowen Road,"Miles City, MT 59301",46.397822,-105.863163,federal
Bureau of Land Management,Montana,Western Montana District Office,106 North Parkmont,"Butte, MT 59701",45.927959,-112.511337,federal
Bureau of Land Management,Montana,North Central Montana District Office,920 Northeast Main,"Lewistown, MT 59457",47.070727,-109.399905,federal
Montana Department of Natural Resources and Conservation,Montana,Bozeman Unit Office,"2273 Boot Hill Court, Suite 110 ","Bozeman, MT 59715",45.702016,-111.061144,state
Montana Department of Natural Resources and Conservation,Montana,Conrad Field Office,P.O. Box 961,"Conrad, MT 59425",48.173987,-111.987297,state
Montana Department of Natural Resources and Conservation,Montana,Dillon Unit Office,840 North Montana Stree,"Dillon, MT 59725",45.231151,-112.623147,state
Montana Department of Natural Resources and Conservation,Montana,Central Land Office,8001 N. Montana Avenue,"Helena, MT 59602",46.722848,-112.019837,state
Montana Department of Natural Resources and Conservation,Montana,Helena Unit Office,8001 N. Montana Avenue,"Helena, MT 59602",46.722848,-112.019837,state
Montana Department of Natural Resources and Conservation,Montana,Eastern Land Office,321 Main Street Suite 1117,"Miles City, MT 59301",46.40572,-105.85343,state
Montana Department of Natural Resources and Conservation,Montana,Glasgow Unit Office,224 Sixth Street South PO Box 100,"Glasgow, MT 59230",48.194012,-106.638805,state
Montana Department of Natural Resources and Conservation,Montana,Havre Field Office,210 Sixth Avenue P.O. Box 868,"Havre, MT 59501-0868",48.553801,-109.692635,state
Montana Department of Natural Resources and Conservation,Montana,Northeastern Land Office,613 N. E. Main Street P. O. Box 1021,"Lewistown, MT 59457",47.070176,-109.418857,state
Montana Department of Natural Resources and Conservation,Montana,Lewistown Unit Office,613 N. E. Main Street P. O. Box 1021,"Lewistown, MT 59457",47.070176,-109.418857,state
Montana Department of Natural Resources and Conservation,Montana,Northwestern Land Office,"655 Timberwolf Parkway, Suite 1","Kalispell, MT 59901",48.235792,-114.350681,state
Montana Department of Natural Resources and Conservation,Montana,Kalispell Unit Office,"655 Timberwolf Parkway, Suite 1","Kalispell, MT 59901",48.235792,-114.350681,state
Montana Department of Natural Resources and Conservation,Montana,Libby Unit Office,177 State Lands Road,"Libby, MT 59923",48.36378,-115.317735,state
Montana Department of Natural Resources and Conservation,Montana,Stillwater Unit Office,Stillwater State Forest P.O. Box 164,"Olney, MT 59927",48.546454,-114.576963,state
Montana Department of Natural Resources and Conservation,Montana,Plains Unit Office,14 Airport Rd PO Box 219,"Plains, MT 59859",47.474799,-114.900062,state
Montana Department of Natural Resources and Conservation,Montana,Polson Field Office,"410 First Street East, Suite 11","Polson, MT 59860",47.692219,-114.161926,state
Montana Department of Natural Resources and Conservation,Montana,Swan Unit Office,Swan River State Forest 34925 MT Hwy 83,"Swan Lake, MT 59911",48.09541,-114.088295,state
Montana Department of Natural Resources and Conservation,Montana,Southern Land Office,Airport Industrial Park 1371 Rimtop Drive,"Billings, MT 59105",45.80907,-108.522323,state
Montana Department of Natural Resources and Conservation,Montana,Anaconda Unit Office,1300 Maguire Road,"Anaconda, MT 59711",46.161903,-113.140991,state
Montana Department of Natural Resources and Conservation,Montana,Clearwater Unit Office,48455 Sperry Grade Rd.,"Greenough, MT 59823",47.015094,-113.320357,state
Montana Department of Natural Resources and Conservation,Montana,Hamilton Unit Office,1801 N. First Street P.O. Box 713,"Hamilton, MT 59840",46.271192,-114.158827,state
Montana Department of Natural Resources and Conservation,Montana,Lincoln Field Office,355 Sucker Creek Road,Lincoln MT ,46.957434,-112.668116,state
Montana Department of Natural Resources and Conservation,Montana,Southwestern Land Office,1401 27th Ave.,"Missoula, MT 59804",46.858627,-114.045746,state
Montana Department of Natural Resources and Conservation,Montana,Missoula Unit Office,3206 Maverick Lane,"Missoula, MT 59804",46.856856,-114.05839,state
Bureau of Land Management,Nevada,Battle Mountain District Office,50 Bastian Road,"Battle Mountain, NV 89820",40.640148,-116.956093,federal
Bureau of Land Management,Nevada,Elko District Office,3900 Idaho Street,"Elko, NV 89801",40.862131,-115.734422,federal
Bureau of Land Management,Nevada,Southern Nevada District Office,4701 North Torrey Pines Drive,"Las Vegas, NV 89130",36.245529,-115.234959,federal
Bureau of Land Management,Nevada,Carson City District Office,5665 Morgan Mill Road,"Carson City, NV 89701",39.183552,-119.700974,federal
Bureau of Land Management,Nevada,Ely District Office,702 North Industrial Way,"Ely, NV 89301",39.29306,-114.83654,federal
Bureau of Land Management,Nevada,Winnemucca District Office,5100 East Winnemucca Blvd.,"Winnemucca, NV 89445",40.97752,-117.714546,federal
Nevada Division of Forestry,Nevada,State Office,"901 S. Stewart St., Ste. 1001","Carson City, NV 89701",39.158175,-119.76363,state
Nevada Division of Forestry,Nevada,Northern Region Office,911 Falcon Ln,"Elko, Nevada 89801",40.883034,-115.718456,state
Nevada Division of Forestry,Nevada,Southern Region Office,4747 Vegas Dr.,"Las Vegas, Nevada 89108",36.187554,-115.20363,state
Nevada Division of Forestry,Nevada,Western Region Office,885 Eastlake Blvd.,"Washoe Valley, Nevada 89704",39.319399,-119.791521,state
Nevada Divison of State Parks,Nevada,Eastern Regional Office,333 Cathedral Gorge Road,"Panaca, Nevada 89042",39.319399,-119.791521,state
Nevada Divison of State Parks,Nevada,Tahoe Regional Office,PO Box 6116,"Incline Village, NV 89452",39.28492,-119.941883,state
Nevada Divison of State Parks,Nevada,Western Region Office,16799 Lahontan Dam,"Fallon, Nevada 89406",39.461884,-119.056489,state
Bureau of Land Management,Utah,Canyon Country District Office,82 East Dogwood,"Moab, UT 84532",38.644192,-109.408508,federal
Bureau of Land Management,Utah,Green River District,170 South 500 East,"Vernal, UT 84078",40.453381,-109.519531,federal
Bureau of Land Management,Utah,West Desert District Office,491 North John Glenn Road,"Salt Lake City, UT 84116",40.779371,-112.037666,federal
Bureau of Land Management,Utah,Color Country District Office,176 East D.L. Sargent Drive,"Cedar City, UT 84721",37.71394,-113.054771,federal
Bureau of Land Management,Utah,Paria River District,669 S. Highway 89A,"Kanab, UT 84741",37.04792,-112.526733,federal
"Utah Division of Forestry, Fire, and State Lands",Utah,Main Office,"1594 W North Temple, Ste 3520","Salt Lake City, UT 84114-5703",40.772099,-111.93652,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Bear River Area,"1780 N Research Parkway, Ste 104","North Logan, UT 84341-1940",41.764437,-111.820437,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Central Area,2031 South Industrial Park Road,"Richfield, UT 84701",38.739095,-112.093986,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Lone Peak Conservation Center,271 W Bitterbrush Lane,"Draper, UT 84020",40.490293,-111.894376,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Northeastern Area,"2210 S Highway 40, Ste B","Heber City, UT 84032",40.4799,-111.400755,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Southeastern Area,"1165 S Highway 191, Ste 6","Moab, UT 84532",38.555841,-109.536709,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Southeastern Area – Satellite Office,"319 N Carbonville Rd, Ste D","Price, UT 84501",39.605088,-110.823212,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Southwestern Area,646 N Main,"Cedar City, UT 84721",37.688676,-113.060686,state
"Utah Division of Forestry, Fire, and State Lands",Utah,Wasatch Front Area,"1594 W North Temple, Room 114",Salt Lake City. UT 84114,40.772099,-111.93652,state
Bureau of Land Management,Colorado,Northwest District Office,455 Emerson St.,"Craig, CO 81625",40.51364,-107.531352,federal
Bureau of Land Management,Colorado,Southwest District Office,2465 S. Townsend Ave.,"Montrose, CO 81401",38.459099,-107.867157,federal
Bureau of Land Management,Colorado,Rocky Mountain District Office,3028 E. Main St,"Canon City, CO 81212",38.445259,-105.196609,federal
Bureau of Land Management,Colorado,Upper Colorado River District Office,2815 H Road,"Grand Junction, CO 81506",39.118136,-108.531778,federal
Colorado State Forest Service,Colorado,State Office,5060 Campus Delivery,"Fort Collins, CO 80523-5060",40.575778,-105.097004,state
Colorado State Forest Service,Colorado,Alamosa,"101 S. Craft Dr., Ste. B","Alamosa, CO 81101-1137",37.472485,-105.896494,state
Colorado State Forest Service,Colorado,Boulder,5625 Ute Highway,"Longmont, CO 80503-9130",40.207571,-105.221788,state
Colorado State Forest Service,Colorado,Broomfield,"9769 W. 119th Dr., Ste. 12","Broomfield, CO 80021-2560",39.911999,-105.10663,state
Colorado State Forest Service,Colorado,Canon City,515 McDaniel Blvd.,"Canon City, CO 81212-4164",38.420945,-105.240753,state
Colorado State Forest Service,Colorado,Colorado State Forest,59228 Hwy. 14,"Walden, CO 80480-9520",40.505158,-105.912377,state
Colorado State Forest Service,Colorado,Denver,4777 National Western Dr.,"Denver, CO 80216",39.783355,-104.973996,state
Colorado State Forest Service,Colorado,Durango,1000 Rim Dr.,"Durango, CO 81301-3908",37.274926,-107.87209,state
Colorado State Forest Service,Colorado,Fort Collins,"Foothills Campus, Bldg. 1052","Fort Collins, CO 80523-5060",40.575778,-105.097004,state
Colorado State Forest Service,Colorado,Franktown,2068 N. State Hwy. 83,"Franktown, CO 80116-0485",39.392018,-104.752626,state
Colorado State Forest Service,Colorado,Golden,1504 Quaker St.,"Golden, CO 80401-2956",39.740435,-105.183816,state
Colorado State Forest Service,Colorado,Granby,201 E. Jasper Ave.,"Granby, CO 80446-0069",40.086563,-105.93859,state
Colorado State Forest Service,Colorado,Grand Junction,3170 B ½ Rd.,"Grand Junction, CO 81503",39.04311,-108.468864,state
Colorado State Forest Service,Colorado,Gunnison,1141 State Hwy. 135,"Gunnison, CO 81230",38.562253,-106.927823,state
Colorado State Forest Service,Colorado,La Junta,1904 San Juan Ave.,"La Junta, CO 81050",37.970749,-103.546498,state
Colorado State Forest Service,Colorado,La Veta,Moore and Poplar Streets,"La Veta, CO 81055-0081",37.510022,-105.008801,state
Colorado State Forest Service,Colorado,Montrose,535 S. Nevada Ave.,"Montrose, CO 81401",38.478156,-107.867244,state
Colorado State Forest Service,Colorado,Rifle,"1001 Railroad Ave., Fairgrounds","Rifle, CO 81650",39.539563,-107.785425,state
Colorado State Forest Service,Colorado,Salida,7980 W. Hwy. 50,"Salida, CO 81201-9571",38.522654,-106.023612,state
Colorado State Forest Service,Colorado,Steamboat Springs,"2667 Copper Ridge Cir., Unit #1","Steamboat Springs, CO 80487",40.510543,-106.855685,state
Colorado State Forest Service,Colorado,Woodland Park,113 S. Boundary St.,"Woodland Park, CO 80863",38.993983,-105.048204,state
