elev2,lat,lon
1076,45.91618601,-117.58358
1396,32.63074182,-107.3690792
1955,38.18960753,-112.7579258
628,49.35307838,-119.6050093
1774,38.09892201,-120.0373778
1808,43.82199321,-118.8419793
1656,36.86893336,-110.388739
690,50.63302123,-120.170303
1884,38.98554399,-119.2456729
1188,37.11434611,-118.210817
1177,44.86269717,-119.6314548
880,47.36378533,-116.8814522
1603,37.54668449,-117.3199723
90,31.95378174,-114.1113249
631,52.68717558,-109.7687885
1369,51.87681198,-115.1243615
1977,44.34405136,-116.1416792
NA,36.52419239,-122.0108627
1075,48.27996458,-118.7570664
2573,41.81341394,-115.4929615
2614,33.87624055,-109.284436
1934,45.06551638,-117.3393996
1798,44.38731262,-116.1820826
915,50.66474158,-121.2420775
NA,49.99692299,-127.4161486
2432,38.07050601,-105.4662856
654,51.03309,-121.43594
1939,42.51457083,-106.4107447
1490,46.05054976,-117.679781
710,43.00811308,-123.4357454
414,50.66322763,-119.8834964
1241,46.82064345,-113.9732382
2103,40.039,-105.39
928,36.12213546,-116.4082785
1835,51.49236121,-118.9526567
1606,42.17837,-122.47371
937,47.88360571,-116.1519705
2402,41.82623898,-115.2079803
848,49.01834465,-109.5688826
458,50.65976237,-120.1606888
532,49.99629907,-126.9039796
579,34.00499252,-115.1528813
539,52.62881827,-106.6390827
814,48.38766697,-105.3277647
1756,44.04555765,-118.6019933
2382,39.284766,-105.278067
2094,38.781,-104.881
668,51.90930121,-108.6910076
2037,44.76607354,-116.1877842
803,35.94438285,-115.1918434
1451,44.43574447,-115.7913621
1622,44.98515224,-117.3367916
1095,45.49405093,-108.899041
979,32.10716969,-110.6540508
1897,41.2496437,-109.6826469
763,48.16964802,-117.1132701
914,46.39864083,-122.2663294
534,45.82109167,-120.7878577
2029,45.33072756,-112.2808197
575,50.17434681,-104.3540917
1366,45.19838173,-116.7411395
698,48.41881,-118.25933
1460,43.5645574,-120.6503471
1286,45.83097078,-117.7242452
1143,47.07723005,-116.8919279
1853,35.61787317,-112.6150861
599,34.31054166,-116.1741774
NA,47.50413279,-124.4246422
1683,43.623356,-115.271301
605,50.42686427,-105.9186147
1449,52.62914351,-125.6415925
1385,46.701,-114.001
2309,39.731,-105.248
1599,40.0308424,-119.1392818
1457,45.75532073,-117.28159
1419,40.191,-121.119
1556,40.20008271,-120.6174272
1494,48.73167,-119.17528
1439,43.82566635,-107.7662207
2688,39.96607054,-110.560908
2495,39.1500251,-107.501456
1679,45.05180763,-117.441913
1040,47.08774087,-116.8671252
1253,45.37625118,-118.1699762
1582,43.96387885,-118.7986422
93,36.48840299,-119.5183132
1113,49.05689371,-118.6736046
641,49.50527699,-121.9893124
2706,39.91700121,-110.9274677
2561,40.963,-105.578
1617,41.90447314,-120.5964743
1192,47.56653288,-116.9459195
1927,41.64516238,-113.6880472
2403,37.60519475,-105.0590628
1587,46.13918191,-117.7081569
2479,32.97384759,-107.7597938
1266,47.7092197,-114.5496061
1994,43.53063299,-114.4527081
1640,52.84799415,-118.2558177
1487,46.10592759,-117.6665791
3063,44.31747731,-113.9333603
1188,35.2947898,-115.7763358
1885,43.48878267,-115.458094
1033,46.07407335,-117.4344626
773,48.45960958,-108.3101396
569,36.55764715,-119.1704651
1589,46.7918537,-113.5082455
641,51.46588593,-108.1021644
2095,42.20320031,-108.2187694
117,49.53908015,-121.7792161
854,33.25321399,-111.2055837
762,47.68909823,-123.9732993
842,52.11413588,-119.2246257
2198,41.16895081,-111.5324959
1156,52.97774341,-124.2167015
886,35.39602996,-116.5048677
2540,44.69987914,-107.3563624
1047,48.1272,-120.15098
1987,39.47975014,-107.5691589
763,49.6269788,-119.7867488
1483,40.09735954,-109.6256377
172,46.89582298,-123.838787
851,46.16527609,-105.697171
1748,39.080568,-120.416609
1292,44.97790781,-117.1113601
928,49.4909031,-112.2860297
650,49.3991687,-119.6288909
217,44,-123.084
1249,46.00308356,-117.8699495
2077,45.10322567,-117.3652448
1648,49.15930589,-120.8519232
1634,45.28636,-116.95014
624,48.02462773,-116.5206343
725,50.69197399,-109.9361477
601,50.65944656,-119.9164084
2271,40.637,-111.482
1147,41.35399001,-123.7014195
1647,43.14266149,-107.9730954
1285,40.7770736,-113.7289202
2508,34.65216197,-106.4397705
809,45.9769,-121.041
1887,37.82052044,-115.4386501
998,45.96662448,-117.5562158
2162,42.99304794,-110.7696103
1685,43.10787181,-116.7648963
1857,34.30253576,-111.8119123
1502,42.87892313,-119.1856463
1310,45.45727738,-118.3885451
1378,45.42786,-118.16547
1608,38.98899699,-109.6813267
1670,42.74873858,-104.6396891
1663,47.27958707,-115.5303131
2431,37.79369539,-112.5568042
667,32.32903366,-111.0593203
725,50.67453256,-121.2521815
1413,44.665491,-116.86794
964,53.08174829,-125.7626851
2355,36.256,-115.646
752,50.78719475,-120.3708839
105,43.76119742,-123.8859292
538,36.42666147,-120.5529796
1333,42.40759614,-121.3079998
2374,43.72551942,-114.9604196
1927,37.51919242,-119.732528
2846,35.62870825,-105.5316791
1063,52.36287744,-115.190441
2163,34.39680373,-108.5637994
1556,32.50111763,-105.7796708
2036,43.49609758,-115.1798341
287,45.85953781,-123.2316058
2387,39.709,-105.297
2579,50.97172048,-115.3996649
1251,53.08355877,-123.9265241
2942,38.00489849,-119.3515481
1304,46.12664593,-117.2556271
2132,43.6373269,-115.3886296
2133,38.31570896,-113.5465963
679,47.81197861,-106.5573164
545,54.09457114,-106.0203362
2199,41.98484509,-111.5323346
2545,44.32152307,-110.8980073
1608,45.02804461,-117.3214728
1530,45.01881271,-117.4337042
1871,37.27983978,-119.4237339
1676,49.28390521,-118.0608012
935,48.17649115,-118.7728372
215,37.05385795,-119.7759439
997,35.54323482,-117.9736935
1654,46.05979094,-117.905904
1399,41.40094404,-117.2054497
783,46.02252,-121.37555
1603,39.88,-121.198
920,48.149576,-118.4363083
124,37.99908474,-122.2005901
505,47.79015,-117.58021
1440,46.09404845,-111.3203649
1185,45.77900225,-108.1631997
358,50.6965887,-119.3346478
81,35.66680514,-119.3914682
2064,33.54698724,-107.6759867
1124,45.88243274,-117.7525242
2523,41.70857835,-115.3111483
1323,45.9082743,-118.0485327
661,50.89872287,-120.2846529
2378,52.55082596,-126.3660488
631,50.81030429,-120.7619828
312,34.34404417,-115.0613343
269,46.38000291,-120.1823526
1154,46.16147924,-117.2722076
1484,35.14521373,-104.644881
1278,41.23067797,-119.1226489
734,47.75026,-117.20738
1569,39.735,-120.968
439,53.47868446,-104.5736608
1939,49.86812698,-116.4869154
403,39.03867528,-122.876819
2280,43.65787646,-115.0589788
658,52.18000458,-108.5905095
829,53.94977526,-123.5141269
1268,32.85330758,-110.4484459
2653,32.958,-105.737
1533,45.49104224,-118.1685315
280,40.44177553,-122.6228414
1622,40.10287686,-121.175523
1820,44.66370364,-116.8971606
2066,33.816588,-110.926355
1391,43.41928144,-104.8515022
1201,41.05442223,-118.7697041
713,38.93574233,-120.8879887
2620,37.511502,-119.550052
1808,40.1257336,-115.7251452
982,46.08390931,-106.6584217
1832,37.57945575,-109.6925761
597,51.09127264,-107.8550844
1842,41.15164089,-114.7354986
76,36.7684526,-120.5460379
1684,38.8395814,-107.9455769
2,38.12010529,-121.9440058
1536,51.52788918,-124.3660246
NA,34.88209884,-121.1304831
878,35.67090381,-117.599765
2548,39.96814535,-105.4394519
2843,40.675,-111.603
2106,43.89730261,-110.466094
2354,40.05782974,-116.0592727
756,50.53545558,-109.9774026
1963,43.44820782,-114.9787927
2225,43.67078865,-115.1125156
1659,43.79625481,-118.7638805
2229,36.23705994,-110.0145678
1959,43.23037216,-115.3398741
944,46.89817221,-114.167133
1523,47.51042356,-115.5939617
2348,36.256,-115.645
1380,32.17994822,-108.6514867
1947,40.56544586,-118.7426609
1902,43.8687868,-115.3368104
1995,47.22768427,-114.5118121
1238,53.85968834,-118.1060581
121,36.3539279,-119.155381
2181,41.94994319,-105.7230009
1692,33.37163557,-108.8505693
1532,43.55793106,-112.7771685
2666,32.949,-105.748
2569,38.13377348,-119.7860442
2611,33.62105762,-105.3614389
1241,49.51913385,-109.9449065
1625,51.71399994,-116.6907843
1196,51.66556496,-114.5713738
751,50.26654448,-110.283582
1286,44.43037404,-108.2685593
732,53.42265423,-113.0810972
2006,36.737,-118.967
1737,39.87251153,-121.1448971
2154,36.61372242,-118.8105216
245,44.21005315,-123.6712794
1739,43.77881682,-118.8222073
1445,31.69722521,-105.6967444
62,52.39099172,-126.5248881
977,45.10372,-121.46297
583,49.8977099,-104.5209309
1492,47.40102434,-115.1130406
1342,46.89452157,-113.8578057
2414,37.966,-104.997
1837,31.89278202,-106.5007232
1810,39.80135262,-112.3424223
803,47.16899803,-117.1047209
1565,45.71572297,-118.0042555
2237,33.85346049,-110.913052
2167,42.23705074,-108.9765383
1193,45.15982121,-106.8758478
1748,44.38308321,-116.0753039
2763,35.668,-105.876
729,48.89356197,-104.6619514
2128,39.88906137,-116.4948563
1928,41.29362164,-109.453461
2016,37.91939545,-111.0698094
841,48.03828988,-118.6217002
1839,44.26301261,-115.5642794
1227,41.86599326,-121.55514
882,46.54656018,-106.3987264
850,53.44733474,-125.2256762
343,46.91368666,-119.6270092
1840,44.36346743,-115.9492146
1748,50.12391078,-114.3633614
1348,53.81723374,-118.1748714
772,50.46981537,-120.2524549
1400,46.21447668,-117.7522666
1639,43.83659101,-115.4721144
979,34.18065786,-117.5461008
2771,37.76501667,-119.064383
1416,42.81888357,-113.1144087
1411,42.64241855,-121.7257024
734,49.71956739,-106.2315638
2470,39.5743868,-108.492194
2123,38.59010208,-111.4135547
822,53.55314613,-114.8372745
1603,44.81944647,-116.3166908
2048,43.77232315,-115.3929381
2279,38.72735182,-115.8322877
1926,38.92588652,-116.993332
1433,40.84399898,-116.5129391
2753,37.58384411,-112.3421526
1334,41.19244865,-121.7457159
1625,51.69725504,-115.1616251
542,33.75488362,-112.0021952
1534,45.89729949,-117.7631472
1600,34.95713965,-106.976423
1981,43.60951598,-115.3121425
1941,34.80378636,-110.9150573
922,47.3,-120.711
1447,47.40980181,-121.3535973
1551,38.694548,-120.515566
878,48.47882325,-120.1100056
1085,49.1112467,-118.9543791
NA,49.72233156,-124.0420837
1045,51.80806922,-126.3044107
1379,52.58363181,-124.5329352
1964,41.65399831,-119.0408556
109,44.568,-123.396
1580,47.25508899,-115.4050125
514,52.93588676,-127.5699355
731,51.88282346,-110.215534
718,45.89095,-121.14449
1858,33.02365526,-109.6086177
1215,53.8061565,-117.9354518
259,46.01171494,-123.1025694
1340,50.13004031,-121.7753103
1141,44.70120708,-120.352083
1312,44.88628529,-109.0929972
NA,48.08445407,-126.4423473
225,48.09285275,-123.4877904
1427,44.79945629,-121.7197977
123,44.07988546,-123.1393185
1840,44.14622067,-116.0638434
2509,32.90856764,-105.648494
1945,32.43955701,-110.7261693
852,50.36897935,-120.3439457
2054,34.53398677,-106.4459429
1701,34.248,-117.228
915,48.18508493,-110.9911458
2180,38.62852711,-108.431861
967,49.33621442,-110.518976
1396,44.40965092,-117.4047097
748,51.52941879,-110.9317874
856,48.02414357,-118.6062411
1140,49.26098185,-119.0597505
520,47.67855,-120.7299
1152,33.44464321,-104.1004439
1136,45.45794654,-118.2812116
NA,50.96695721,-127.7311924
1799,35.7435783,-113.0725406
915,50.7590191,-120.5292077
937,46.79705101,-116.7223935
1615,36.22241648,-111.249025
1759,51.00078897,-122.7026875
1201,45.41885697,-118.2875286
2389,36.583,-118.734
2240,49.52877413,-116.3002637
1200,46.13009274,-117.2729085
1953,36.97940327,-107.5752671
1356,53.58095827,-127.8846422
1559,46.0920025,-117.7489192
1064,47.18830089,-114.1280945
708,47.24408846,-115.9975734
976,47.2554015,-117.0827073
907,48.95113746,-119.5713294
1643,42.00005898,-116.4668417
2269,42.50847568,-111.9469883
691,47.83697956,-119.1222807
1028,45.58509889,-118.2782394
1572,44.97606,-117.53683
1147,47.11506593,-116.969661
1373,47.09109085,-109.3261408
1133,36.10975933,-115.7800499
412,33.73633866,-115.038765
896,47.28240606,-116.701764
992,51.049999,-121.666672
1645,43.75340042,-118.8292562
1390,53.06173099,-121.644781
1460,39.06176796,-119.8024448
1586,46.02283251,-117.7537034
1653,37.8427943,-118.5022638
1943,39.054,-120.123
1282,40.99891448,-112.7791485
2173,36.30987666,-105.8735599
439,46.19879811,-119.5455564
1021,46.22453977,-114.7158583
879,53.55767436,-115.469513
1508,44.51335519,-114.164721
1001,49.25118143,-110.5715415
2177,39.18767879,-104.6871547
949,49.56657524,-112.4521282
1358,47.08018207,-115.8410583
1087,47.10897,-120.95277
971,46.679,-114.041
298,45.98724218,-122.4247015
1411,51.47645993,-122.753091
2084,36.636,-118.808
1829,50.61543292,-116.7315506
1536,52.71659917,-116.8031775
1065,50.90775913,-121.4949046
1987,38.86044317,-104.5522067
1702,37.344453,-119.506744
2021,50.37488185,-121.9600265
1797,43.92367,-119.40054
673,51.56295725,-108.4002959
576,38.64022906,-122.6198045
876,50.77924433,-120.5375514
807,49.38654598,-120.1609416
1137,49.74087921,-109.0768685
937,46.17922026,-106.6267585
2282,34.74224871,-106.3875501
1151,45.96885836,-118.0219991
1860,42.38351234,-112.7471695
1062,51.0593756,-114.019706
1881,43.48965732,-115.3681293
2152,33.45377701,-109.6258807
1454,53.79721027,-120.2906129
639,53.74184688,-109.6244568
1007,44.94253,-117.01232
2290,41.3626423,-107.3763734
564,51.5214876,-106.5376878
834,48.63462092,-108.7092804
1395,50.63538375,-120.6542872
1548,44.21635985,-116.0158245
1079,45.87525062,-118.0828153
1845,45.12550901,-117.2974161
806,48.05410728,-110.1775011
2121,41.87696544,-105.6806201
1158,48.07853746,-114.5403124
2324,41.16929638,-105.2662449
851,50.31436104,-112.6084604
827,52.34961273,-112.8107081
1032,53.316735,-116.0283241
2150,36.583,-118.752
1138,47.74579407,-114.5362258
1890,44.06934,-118.78682
512,53.54636491,-105.2133557
NA,34.82751056,-120.7484334
1665,50.80600935,-117.880565
1916,41.57084689,-114.098745
594,52.58807182,-107.7543552
1233,53.61371788,-122.3522181
946,48.54269151,-117.5838151
2371,45.14812162,-117.1223993
588,36.46364697,-121.0445932
1080,48.40301036,-120.2978151
1462,46.91910268,-109.2667251
1991,50.31963073,-117.370496
1567,40.60502365,-120.3775018
2192,43.68260342,-115.1799122
2083,39.245629,-105.26326
1006,50.49359589,-113.6588157
1777,35.27185405,-109.9056929
1056,36.11081447,-117.4007057
2199,41.23270395,-105.7549303
729,49.08342122,-119.5855322
73,49.35727766,-121.4726136
1434,46.64416137,-113.326707
1859,43.66815902,-115.6207706
1001,53.09265275,-122.9148534
2873,43.4069424,-110.3164684
1701,39.57950889,-105.0765028
1187,47.14922252,-109.8351721
2357,40.43775082,-109.0407956
1800,44.09766,-119.10747
1316,45.76640763,-118.1452776
1733,44.44046352,-115.8296325
1507,44.52983959,-121.861818
1842,46.12105255,-117.6985702
2731,38.02838648,-111.4533942
1058,51.030549,-121.542217
894,44.32444948,-120.8288509
462,38.89248289,-122.1672322
1858,35.39350528,-105.9025287
3008,42.7475601,-108.9263079
1960,40.31276548,-120.7525772
2042,41.44211597,-110.3628827
568,50.88853969,-104.5829619
256,37.60640401,-120.2673343
