elev2,lat,lon
2253,34.46897527,-111.0778996
904,48.2514449,-108.7964312
1140,46.47149,-120.97473
1088,50.68263682,-121.2228442
922,48.24756,-119.14069
NA,37.8695339,-123.2587527
2150,49.15964341,-114.1429091
1313,48.07147,-118.79486
1669,50.08411043,-117.3492163
NA,37.70720106,-123.6853704
1228,53.4465817,-120.7475689
1134,47.04891,-121.24813
1794,42.35004944,-119.7354736
87,45.83300728,-119.7941959
1012,51.79536995,-121.7531941
NA,39.03668994,-124.4283617
931,45.34784,-118.16881
NA,44.46090391,-124.0883698
206,33.10060437,-113.226677
1705,38.58970147,-104.2023193
983,40.02910418,-121.6891598
1789,41.80480909,-119.1469182
1357,46.77326863,-114.0232669
698,50.99459413,-107.6155599
1819,35.38586782,-111.3902438
1947,39.73186878,-116.4350622
2161,39.20721467,-104.9564574
606,47.49244999,-104.3222582
2165,36.73608186,-110.5629298
1620,46.08087961,-117.6868756
2319,39.397,-105.076
862,50.79455021,-119.0427356
1297,45.40478745,-118.1541924
2330,42.46313235,-111.5915537
2386,39.34691,-105.256037
667,48.8181421,-118.2073232
504,47.41582609,-118.7081766
1199,40.33792519,-119.8245198
1766,35.12439363,-112.849347
885,51.33973708,-113.3431844
158,33.11834575,-114.6618374
NA,34.89166065,-121.9454468
2309,52.3205094,-117.7550003
691,47.79576996,-119.1699673
1877,43.53468241,-115.5028233
1180,41.50930387,-122.3095663
1402,33.10487615,-107.3727145
1672,44.80597527,-116.2862519
1836,41.53669238,-119.2563096
740,48.70238297,-107.6347258
1437,42.22293799,-104.8164992
428,53.09946804,-104.642798
1576,43.91592943,-119.0648089
1639,52.41456828,-120.0860883
1299,47.98253,-120.34264
613,50.64255795,-103.9492079
1591,51.85018127,-118.7869081
1867,34.7787448,-106.0700023
1777,38.76031113,-104.6655247
1113,53.06244962,-123.267294
1828,38.83770547,-114.3748426
1478,40.51896214,-112.7123184
1555,50.08614799,-122.7835553
1446,43.28162862,-117.6436683
2215,34.088,-116.884
1063,47.19342971,-111.7149965
2588,44.49012893,-110.0346052
27,37.05944657,-122.2273962
1227,48.4416314,-112.6246521
562,53.91363746,-104.9349031
1170,47.22943233,-116.84708
1282,40.80498353,-113.4716565
1268,47.71414822,-114.3051566
1052,50.59262933,-113.2251108
1243,32.04871134,-106.2390943
1712,45.92861188,-115.7028235
1339,49.05483148,-114.8223091
1763,44.738067,-116.625366
1799,43.83749652,-115.5883059
904,46.16176545,-104.6211626
1288,45.79167,-117.08333
1878,43.85348966,-115.4824315
1484,45.8956554,-117.8106214
1371,47.66654211,-114.8236499
1122,45.20264353,-117.7485235
236,50.56158718,-121.8134549
1678,45.22505221,-116.904427
1685,40.15829462,-110.2751142
1904,52.4097013,-117.6113817
1201,51.3277194,-114.1930285
2071,38.752,-104.843
1262,46.15708359,-117.7311778
2192,45.200971,-109.3531388
1108,45.89171238,-117.6875777
1651,46.705,-113.965
470,52.80087558,-104.9552484
665,41.98187697,-123.8661076
1226,45.28479249,-106.012381
2693,36.527,-105.221
896,48.65861,-120.55528
740,50.24841935,-119.394315
809,49.75255473,-111.7239027
711,46.07107017,-115.913227
656,44.91656264,-122.4956245
1510,38.12974119,-115.9828145
NA,48.92774493,-127.1218033
871,48.31707759,-118.0754153
755,47.97703803,-118.6441229
NA,48.14593166,-125.849855
1808,39.45329723,-115.7874367
2054,32.46694315,-110.7428788
95,46.88111139,-122.8826214
2236,38.05171187,-118.7921994
1474,44.35362057,-116.197124
272,39.6981345,-121.406016
2252,38.789,-104.904
2173,44.92597713,-114.3095456
840,52.54664962,-113.7255692
1210,53.50991153,-126.7116254
2533,34.64867123,-106.4390448
727,52.23448297,-110.8566205
1239,45.8528039,-117.7777717
1097,46.23697246,-117.8048529
1567,47.12405581,-115.8974746
103,46.16240094,-118.9450924
1522,44.928,-116.09
1221,53.40292731,-124.7420692
1427,51.54753533,-114.9242867
399,53.28922475,-104.4750218
1738,33.68667758,-105.8021362
70,47.25412051,-122.9037988
1754,51.01032501,-116.1777065
NA,37.58913974,-122.6234953
2075,38.30355587,-117.9931548
1731,38.16117623,-116.5664146
1815,39.80160007,-117.5382092
1847,36.37259718,-111.0521234
720,47.57054375,-106.2731849
1670,49.56979123,-119.988948
810,34.23490748,-116.2394878
544,50.62268756,-120.0350375
1124,51.50545408,-118.4051011
1495,40.57801343,-112.0267718
2355,52.20197886,-118.9385288
1339,52.29056064,-124.542207
1906,42.69622351,-110.9415239
958,36.65168034,-114.1904008
181,46.51208156,-123.0877454
2228,41.21438077,-106.5633292
1551,52.42708017,-124.7833315
1369,44.54064617,-120.1020241
3065,43.48241654,-110.4892381
NA,34.15809125,-121.3715238
673,47.83629,-117.23732
575,51.77023876,-122.3773717
606,53.74613116,-110.5576574
1790,37.52099356,-119.7167243
1860,49.08801294,-120.5046316
1757,38.42575499,-113.7707772
550,52.94653889,-108.8661135
3847,39.71090729,-105.8204034
920,48.11801807,-113.9952701
605,51.28713263,-126.0366758
1323,47.01840126,-114.4356949
1443,53.49382634,-120.787993
1043,50.89740413,-121.7557053
1656,31.884,-109.207
1352,45.72112422,-117.5710647
184,32.95727432,-114.8880692
1747,40.69508408,-119.0715545
1900,43.54557969,-115.3195894
1093,44.90649787,-121.6464845
2230,41.92318533,-115.511979
1201,37.92288176,-119.8258082
2283,34.35680448,-107.8978022
1154,46.90522,-121.08755
1371,48.13018293,-114.5263628
1762,38.8174764,-114.5096154
1977,43.65683413,-115.148872
2497,40.83076544,-106.2036478
798,44.86786412,-121.437397
514,53.69283345,-106.8050512
633,33.03169904,-111.2126756
1765,35.60991284,-112.3445841
653,36.49347343,-114.6652545
1077,52.13255829,-123.237633
1930,46.22750448,-111.7893139
2390,41.86958315,-115.4747873
1464,33.24926912,-110.7818524
304,39.86283598,-122.6218963
1174,47.72718719,-114.5550235
2529,36.274,-115.671
664,34.93247041,-117.157284
2235,37.62869717,-117.849467
2798,34.05290197,-109.5614799
730,50.24977359,-109.5636284
1295,48.13014017,-114.5100249
1982,42.4461614,-120.8249433
835,53.12362023,-114.6721512
1336,45.39952523,-118.1008869
1694,35.84952638,-110.6068377
1318,49.09514908,-114.5270169
696,47.52774139,-118.112089
1953,37.49973969,-112.144612
1636,36.50711176,-112.8438084
474,49.24723509,-120.015753
2210,45.29782887,-109.6580637
923,49.08955966,-111.6781173
1759,38.67088752,-112.0877818
1533,37.78246488,-117.9737784
1705,42.80901,-120.96813
999,47.26362511,-120.8086825
1878,45.02755251,-117.354933
1169,50.18102175,-122.8511414
506,42.8592892,-123.5660253
2078,45.52910736,-115.8989423
632,51.7952968,-122.3895411
491,49.46780932,-122.6368927
1224,48.53690192,-117.1969356
2080,46.45272706,-114.3914442
2002,35.23832797,-105.6488493
1223,47.26521473,-114.1523424
1316,45.75218832,-117.7056108
1055,48.42845121,-121.9425602
491,48.95207217,-119.7192466
2192,42.20854326,-113.7157513
1198,53.35337803,-117.1247257
1605,34.76305312,-106.8334265
592,47.74683835,-118.0571041
1532,47.15276675,-115.7902555
1748,42.06265095,-121.323719
874,50.87180618,-121.4363395
1654,44.25850545,-116.1977279
1659,41.70184992,-104.688218
1247,42.4812283,-114.1525767
1121,45.80285646,-117.6286134
1724,52.4337373,-116.0348293
1169,46.8247455,-116.8770389
1714,34.65557209,-105.1218897
2794,41.80637785,-115.3432586
2442,43.88557006,-110.9567983
1661,46.06907292,-117.6818805
1460,50.70769887,-123.9336235
1735,45.02182029,-117.3500787
NA,37.73487277,-124.5869592
1936,35.92937763,-110.2613292
927,49.11346549,-111.3611866
2298,41.90225887,-115.3474101
1917,44.31647817,-118.666497
1951,40.50659228,-107.982301
1858,44.8355356,-116.2889607
2667,45.219759,-117.2610614
15,38.1078765,-122.4975906
1398,52.10993916,-116.4349229
2032,43.78250932,-115.2833731
1243,48.68461172,-114.1149415
1004,50.48193403,-113.5969103
1780,40.28156027,-105.2104867
189,33.0510327,-112.8515872
1948,50.48503729,-114.7867598
610,48.50037408,-117.9308563
430,35.45967946,-119.8770602
1536,52.23483809,-119.8956035
NA,48.7221932,-126.5632164
3022,40.60441922,-111.675502
1270,46.88805718,-116.6187343
872,35.24953532,-120.1395683
988,48.06194,-120.06722
1714,45.9792672,-115.2444779
379,48.33154022,-119.6350916
1259,45.80250579,-117.7146977
964,49.46742606,-109.2711545
1456,46.59985246,-109.2939411
1312,45.91797278,-117.8804973
1070,48.57458642,-121.5697004
NA,48.32411803,-125.3838326
1885,43.39419273,-107.0295467
747,49.73180704,-106.8466427
908,51.1022311,-121.5640116
NA,48.4290566,-126.5855694
1133,51.9028926,-114.8306368
2547,32.72081067,-105.7292683
1644,49.56956929,-121.1548583
1539,47.37117146,-114.9660086
823,49.03391681,-106.9573313
1319,45.44244496,-118.0764734
674,48.38703953,-117.6968727
1524,44.86992097,-116.3182067
1307,43.29757243,-115.7009579
1423,50.92870905,-118.8844739
940,48.19112902,-114.388165
1888,45.08414453,-117.3790643
528,53.51315819,-106.7626115
1861,42.14389731,-117.4792063
1075,53.12037296,-116.0763183
2097,32.39564858,-110.7766319
179,36.3798027,-121.8771909
1720,36.31947508,-113.5111224
NA,36.9849323,-124.0240497
1004,44.73814619,-122.2560401
1588,53.83515066,-119.8644757
1347,44.67152777,-121.6440443
534,51.71486157,-107.0673717
1284,41.30426123,-118.0725271
1641,44.99017729,-116.2050217
1765,37.67565664,-111.0138963
1321,49.44172942,-116.322144
1071,53.00055245,-126.121967
1467,51.64197185,-123.2149347
2512,31.913,-109.268
2511,37.58180145,-118.1450591
14,38.87300381,-121.4790875
822,31.61180565,-111.9448983
2424,43.85967602,-114.4736743
1660,45.84865593,-115.341914
2184,51.59663208,-115.7033558
1146,47.15348407,-109.7053287
3284,37.70880609,-107.3972015
1430,40.61370135,-119.2069406
NA,36.95597671,-122.6954466
1896,35.15655864,-107.3921607
1610,44.32451807,-115.9102326
1397,40.211,-121.163
1448,40.59874059,-118.0712336
877,50.6444323,-120.4837457
565,48.61415,-119.71036
2627,35.2,-106.405
1215,40.1375547,-118.959111
451,53.19362098,-105.4109387
747,48.3615503,-108.3933141
72,33.43722017,-114.6496302
1955,50.60167566,-124.5727915
1237,45.99404457,-115.5024844
1876,37.47396182,-119.5935701
757,53.22118693,-114.1284844
NA,37.82524869,-123.4956981
NA,38.54674351,-124.3006499
2332,44.12939988,-114.194718
1756,44.33862668,-116.1012573
1739,44.63192732,-115.9938248
1933,36.55643836,-107.597468
1014,47.83894,-120.96229
2196,35.36006216,-107.2807359
1160,45.30391907,-105.9971384
1182,44.9216659,-119.6164938
2541,36.89161925,-105.4246548
2940,44.24991673,-109.688329
1266,44.48193934,-116.9477264
1534,46.57403143,-112.2708462
993,47.85399046,-111.1770896
509,47.00423215,-120.4467347
694,48.36805287,-104.0772992
1595,44.65326796,-116.9622231
1783,51.26160398,-124.5158307
2041,44.73513585,-118.5484512
913,49.52163514,-118.0750341
2314,39.568,-105.244
1233,46.91768045,-116.1229133
1790,42.2105412,-117.4014897
1370,46.90701341,-114.2274744
2215,37.47171644,-118.2750714
2024,35.2949704,-106.1120504
1043,48.18294663,-118.7915968
NA,46.50690821,-124.2749009
1055,47.993916,-118.7558618
1008,46.86879821,-116.6334138
1675,41.39574687,-114.5883018
1862,43.0247572,-107.2397644
1469,45.73854938,-117.2739612
2510,42.28950644,-107.3832819
1733,43.42228638,-113.5006635
2310,44.58969795,-112.8386235
NA,48.79896205,-127.5199093
643,50.48113891,-121.3167179
509,40.74287246,-122.1035787
1033,48.25184311,-118.7728804
1872,43.70597683,-115.284554
506,52.37900299,-105.9038179
NA,34.09373296,-120.8828722
79,48.10456288,-124.6891447
1787,40.19332647,-108.8163896
1591,38.80376607,-109.4370331
1018,51.19415605,-121.3756556
1338,42.16977852,-104.4891638
1063,45.99185698,-117.6027759
1940,43.53018549,-115.4011765
2464,41.68853798,-115.324206
599,31.78177438,-112.1323114
1254,47.1252,-120.9293
2406,43.92830588,-109.1278396
341,34.71982737,-114.2877609
1790,41.74389275,-118.0457684
1191,45.58804112,-118.0908427
2628,39.94428629,-106.6057115
828,47.5075193,-104.7957943
1640,38.62486547,-103.9895461
2702,32.949,-105.738
964,45.75369889,-107.3017778
738,48.0907612,-116.0054631
1460,43.80824592,-112.7694763
365,34.01107917,-117.3046584
1294,45.2943462,-116.8940678
736,48.0178,-118.78411
739,50.39665711,-107.8336524
852,52.00807615,-112.1218684
1209,45.29099,-118.9674
928,46.72803992,-104.2078678
2085,52.22186679,-118.2950116
2462,39.468,-105.252
2018,43.72903431,-115.1482428
828,49.69634726,-110.9619838
653,47.90291286,-105.1260158
1010,47.46518111,-109.9690473
507,49.22468084,-119.9978113
2453,33.39731212,-107.8748119
NA,48.76612421,-126.0908809
1622,43.15347331,-108.6277144
940,48.82057034,-108.5444411
1644,38.08779334,-110.2893793
4,49.12594563,-122.2235616
212,46.66552648,-119.8540984
1378,44.18089859,-118.2338835
562,46.04276739,-115.8584539
2440,44.73015517,-110.6099007
1700,52.72738516,-118.7090899
1803,43.60039142,-115.2959669
559,31.96886241,-112.2588974
1416,46.09201169,-117.4321881
1998,43.85158552,-115.602202
886,50.47149426,-112.6449348
947,48.39652814,-120.2858369
2675,51.69608981,-117.9443253
89,37.08871152,-120.1236611
939,47.54583202,-114.1861598
742,49.866625,-107.043777
870,46.89130018,-116.8116522
1939,43.44310607,-114.9619403
2384,44.65661149,-111.5100457
NA,37.83143334,-123.9355613
1542,41.40749839,-121.1327476
3134,43.10299352,-109.7346668
3414,37.44648985,-108.0172018
1323,45.77293101,-117.5695774
954,47.92652472,-111.0226237
58,32.27395699,-114.4864483
1950,39.03098977,-104.0967485
1104,53.14862866,-126.1920366
601,50.07643978,-104.0130684
727,48.85549732,-104.2697864
664,53.10333143,-109.7839637
1091,47.81871739,-114.5951229
1674,39.85101469,-121.0464631
1349,48.01539944,-114.4976797
1378,47.73803,-120.48454
1722,38.21711981,-118.2773261
414,33.72809063,-113.9899737
1661,37.05695982,-113.0579222
930,35.13306524,-115.6150813
568,44.81659432,-120.4718146
1007,52.91359697,-123.5098327
1376,46.1276817,-117.656827
1841,40.402,-121.619
814,53.1779192,-114.3268319
2063,44.34829346,-116.1314958
1122,44.189548,-116.005948
NA,38.11488352,-123.6093519
1727,39.53138747,-107.6063556
696,50.11471848,-119.4035725
1517,46.09691232,-117.7651528
649,44.80900739,-121.174175
524,52.40905727,-105.0093981
1528,45.51396089,-118.1046754
1554,45.00655042,-117.1876867
587,54.02527538,-122.6369937
2234,42.08065144,-114.1204477
1477,43.86788867,-119.012674
336,50.77743756,-120.7368841
829,50.22333995,-107.7199055
2494,34.09836527,-107.1854364
1653,33.75024493,-105.936816
2568,33.90033882,-107.5568056
2004,34.68214641,-110.8468394
2294,43.55438601,-115.0584827
489,47.56609981,-120.6192845
1943,44.05936,-118.77009
891,49.95950467,-107.7967584
625,52.72863448,-108.6315563
1876,42.23596541,-112.4490957
2255,34.74953757,-108.2395725
1776,43.80283376,-115.3199546
1257,45.63529534,-118.1963703
945,32.29586853,-104.1420121
1647,46.08650682,-117.8986335
1315,47.13179752,-115.8762451
2385,44.85154203,-113.1722027
1288,44.99256326,-117.0552166
1161,45.14816263,-107.2887406
1766,43.19115177,-115.344553
996,47.63287625,-116.8964168