State,clust_n,breaks
AZ,60,breaks1
AZ,60,breaks2
AZ,60,breaks3
AZ,60,breaks4
AZ,60,breaks5
AZ,71,breaks1
AZ,71,breaks2
AZ,71,breaks3
AZ,71,breaks4
AZ,71,breaks5
AZ,94,breaks1
AZ,94,breaks2
AZ,94,breaks3
AZ,94,breaks4
AZ,94,breaks5
AZ,245,breaks1
AZ,245,breaks2
AZ,245,breaks3
AZ,245,breaks4
AZ,245,breaks5
AZ,306,breaks1
AZ,306,breaks2
AZ,306,breaks3
AZ,306,breaks4
AZ,306,breaks5
AZ,336,breaks1
AZ,336,breaks2
AZ,336,breaks3
AZ,336,breaks4
AZ,336,breaks5
AZ,377,breaks1
AZ,377,breaks2
AZ,377,breaks3
AZ,377,breaks4
AZ,377,breaks5
AZ,391,breaks1
AZ,391,breaks2
AZ,391,breaks3
AZ,391,breaks4
AZ,391,breaks5
AZ,400,breaks1
AZ,400,breaks2
AZ,400,breaks3
AZ,400,breaks4
AZ,400,breaks5
AZ,436,breaks1
AZ,436,breaks2
AZ,436,breaks3
AZ,436,breaks4
AZ,436,breaks5
AZ,466,breaks1
AZ,466,breaks2
AZ,466,breaks3
AZ,466,breaks4
AZ,466,breaks5
BC,6,breaks1
BC,6,breaks2
BC,6,breaks3
BC,6,breaks4
BC,6,breaks5
BC,7,breaks1
BC,7,breaks2
BC,7,breaks3
BC,7,breaks4
BC,7,breaks5
BC,39,breaks1
BC,39,breaks2
BC,39,breaks3
BC,39,breaks4
BC,39,breaks5
BC,85,breaks1
BC,85,breaks2
BC,85,breaks3
BC,85,breaks4
BC,85,breaks5
BC,88,breaks1
BC,88,breaks2
BC,88,breaks3
BC,88,breaks4
BC,88,breaks5
BC,113,breaks1
BC,113,breaks2
BC,113,breaks3
BC,113,breaks4
BC,113,breaks5
BC,138,breaks1
BC,138,breaks2
BC,138,breaks3
BC,138,breaks4
BC,138,breaks5
BC,149,breaks1
BC,149,breaks2
BC,149,breaks3
BC,149,breaks4
BC,149,breaks5
BC,150,breaks1
BC,150,breaks2
BC,150,breaks3
BC,150,breaks4
BC,150,breaks5
BC,162,breaks1
BC,162,breaks2
BC,162,breaks3
BC,162,breaks4
BC,162,breaks5
BC,178,breaks1
BC,178,breaks2
BC,178,breaks3
BC,178,breaks4
BC,178,breaks5
BC,191,breaks1
BC,191,breaks2
BC,191,breaks3
BC,191,breaks4
BC,191,breaks5
BC,200,breaks1
BC,200,breaks2
BC,200,breaks3
BC,200,breaks4
BC,200,breaks5
BC,207,breaks1
BC,207,breaks2
BC,207,breaks3
BC,207,breaks4
BC,207,breaks5
BC,209,breaks1
BC,209,breaks2
BC,209,breaks3
BC,209,breaks4
BC,209,breaks5
BC,233,breaks1
BC,233,breaks2
BC,233,breaks3
BC,233,breaks4
BC,233,breaks5
BC,264,breaks1
BC,264,breaks2
BC,264,breaks3
BC,264,breaks4
BC,264,breaks5
BC,271,breaks1
BC,271,breaks2
BC,271,breaks3
BC,271,breaks4
BC,271,breaks5
BC,284,breaks1
BC,284,breaks2
BC,284,breaks3
BC,284,breaks4
BC,284,breaks5
BC,301,breaks1
BC,301,breaks2
BC,301,breaks3
BC,301,breaks4
BC,301,breaks5
BC,316,breaks1
BC,316,breaks2
BC,316,breaks3
BC,316,breaks4
BC,316,breaks5
BC,319,breaks1
BC,319,breaks2
BC,319,breaks3
BC,319,breaks4
BC,319,breaks5
BC,323,breaks1
BC,323,breaks2
BC,323,breaks3
BC,323,breaks4
BC,323,breaks5
BC,324,breaks1
BC,324,breaks2
BC,324,breaks3
BC,324,breaks4
BC,324,breaks5
BC,334,breaks1
BC,334,breaks2
BC,334,breaks3
BC,334,breaks4
BC,334,breaks5
BC,340,breaks1
BC,340,breaks2
BC,340,breaks3
BC,340,breaks4
BC,340,breaks5
BC,350,breaks1
BC,350,breaks2
BC,350,breaks3
BC,350,breaks4
BC,350,breaks5
BC,351,breaks1
BC,351,breaks2
BC,351,breaks3
BC,351,breaks4
BC,351,breaks5
BC,352,breaks1
BC,352,breaks2
BC,352,breaks3
BC,352,breaks4
BC,352,breaks5
BC,359,breaks1
BC,359,breaks2
BC,359,breaks3
BC,359,breaks4
BC,359,breaks5
BC,381,breaks1
BC,381,breaks2
BC,381,breaks3
BC,381,breaks4
BC,381,breaks5
BC,408,breaks1
BC,408,breaks2
BC,408,breaks3
BC,408,breaks4
BC,408,breaks5
BC,442,breaks1
BC,442,breaks2
BC,442,breaks3
BC,442,breaks4
BC,442,breaks5
BC,450,breaks1
BC,450,breaks2
BC,450,breaks3
BC,450,breaks4
BC,450,breaks5
BC,452,breaks1
BC,452,breaks2
BC,452,breaks3
BC,452,breaks4
BC,452,breaks5
BC,458,breaks1
BC,458,breaks2
BC,458,breaks3
BC,458,breaks4
BC,458,breaks5
BC,461,breaks1
BC,461,breaks2
BC,461,breaks3
BC,461,breaks4
BC,461,breaks5
BC,462,breaks1
BC,462,breaks2
BC,462,breaks3
BC,462,breaks4
BC,462,breaks5
BC,471,breaks1
BC,471,breaks2
BC,471,breaks3
BC,471,breaks4
BC,471,breaks5
BC,472,breaks1
BC,472,breaks2
BC,472,breaks3
BC,472,breaks4
BC,472,breaks5
CA,17,breaks1
CA,17,breaks2
CA,17,breaks3
CA,17,breaks4
CA,17,breaks5
CA,40,breaks1
CA,40,breaks2
CA,40,breaks3
CA,40,breaks4
CA,40,breaks5
CA,58,breaks1
CA,58,breaks2
CA,58,breaks3
CA,58,breaks4
CA,58,breaks5
CA,66,breaks1
CA,66,breaks2
CA,66,breaks3
CA,66,breaks4
CA,66,breaks5
CA,69,breaks1
CA,69,breaks2
CA,69,breaks3
CA,69,breaks4
CA,69,breaks5
CA,70,breaks1
CA,70,breaks2
CA,70,breaks3
CA,70,breaks4
CA,70,breaks5
CA,80,breaks1
CA,80,breaks2
CA,80,breaks3
CA,80,breaks4
CA,80,breaks5
CA,99,breaks1
CA,99,breaks2
CA,99,breaks3
CA,99,breaks4
CA,99,breaks5
CA,100,breaks1
CA,100,breaks2
CA,100,breaks3
CA,100,breaks4
CA,100,breaks5
CA,103,breaks1
CA,103,breaks2
CA,103,breaks3
CA,103,breaks4
CA,103,breaks5
CA,107,breaks1
CA,107,breaks2
CA,107,breaks3
CA,107,breaks4
CA,107,breaks5
CA,153,breaks1
CA,153,breaks2
CA,153,breaks3
CA,153,breaks4
CA,153,breaks5
CA,163,breaks1
CA,163,breaks2
CA,163,breaks3
CA,163,breaks4
CA,163,breaks5
CA,177,breaks1
CA,177,breaks2
CA,177,breaks3
CA,177,breaks4
CA,177,breaks5
CA,181,breaks1
CA,181,breaks2
CA,181,breaks3
CA,181,breaks4
CA,181,breaks5
CA,198,breaks1
CA,198,breaks2
CA,198,breaks3
CA,198,breaks4
CA,198,breaks5
CA,199,breaks1
CA,199,breaks2
CA,199,breaks3
CA,199,breaks4
CA,199,breaks5
CA,201,breaks1
CA,201,breaks2
CA,201,breaks3
CA,201,breaks4
CA,201,breaks5
CA,217,breaks1
CA,217,breaks2
CA,217,breaks3
CA,217,breaks4
CA,217,breaks5
CA,218,breaks1
CA,218,breaks2
CA,218,breaks3
CA,218,breaks4
CA,218,breaks5
CA,224,breaks1
CA,224,breaks2
CA,224,breaks3
CA,224,breaks4
CA,224,breaks5
CA,241,breaks1
CA,241,breaks2
CA,241,breaks3
CA,241,breaks4
CA,241,breaks5
CA,249,breaks1
CA,249,breaks2
CA,249,breaks3
CA,249,breaks4
CA,249,breaks5
CA,255,breaks1
CA,255,breaks2
CA,255,breaks3
CA,255,breaks4
CA,255,breaks5
CA,273,breaks1
CA,273,breaks2
CA,273,breaks3
CA,273,breaks4
CA,273,breaks5
CA,276,breaks1
CA,276,breaks2
CA,276,breaks3
CA,276,breaks4
CA,276,breaks5
CA,305,breaks1
CA,305,breaks2
CA,305,breaks3
CA,305,breaks4
CA,305,breaks5
CA,310,breaks1
CA,310,breaks2
CA,310,breaks3
CA,310,breaks4
CA,310,breaks5
CA,311,breaks1
CA,311,breaks2
CA,311,breaks3
CA,311,breaks4
CA,311,breaks5
CA,320,breaks1
CA,320,breaks2
CA,320,breaks3
CA,320,breaks4
CA,320,breaks5
CA,321,breaks1
CA,321,breaks2
CA,321,breaks3
CA,321,breaks4
CA,321,breaks5
CA,322,breaks1
CA,322,breaks2
CA,322,breaks3
CA,322,breaks4
CA,322,breaks5
CA,337,breaks1
CA,337,breaks2
CA,337,breaks3
CA,337,breaks4
CA,337,breaks5
CA,339,breaks1
CA,339,breaks2
CA,339,breaks3
CA,339,breaks4
CA,339,breaks5
CA,346,breaks1
CA,346,breaks2
CA,346,breaks3
CA,346,breaks4
CA,346,breaks5
CA,362,breaks1
CA,362,breaks2
CA,362,breaks3
CA,362,breaks4
CA,362,breaks5
CA,363,breaks1
CA,363,breaks2
CA,363,breaks3
CA,363,breaks4
CA,363,breaks5
CA,383,breaks1
CA,383,breaks2
CA,383,breaks3
CA,383,breaks4
CA,383,breaks5
CA,389,breaks1
CA,389,breaks2
CA,389,breaks3
CA,389,breaks4
CA,389,breaks5
CA,394,breaks1
CA,394,breaks2
CA,394,breaks3
CA,394,breaks4
CA,394,breaks5
CA,402,breaks1
CA,402,breaks2
CA,402,breaks3
CA,402,breaks4
CA,402,breaks5
CA,405,breaks1
CA,405,breaks2
CA,405,breaks3
CA,405,breaks4
CA,405,breaks5
CA,406,breaks1
CA,406,breaks2
CA,406,breaks3
CA,406,breaks4
CA,406,breaks5
CA,409,breaks1
CA,409,breaks2
CA,409,breaks3
CA,409,breaks4
CA,409,breaks5
CA,417,breaks1
CA,417,breaks2
CA,417,breaks3
CA,417,breaks4
CA,417,breaks5
CA,433,breaks1
CA,433,breaks2
CA,433,breaks3
CA,433,breaks4
CA,433,breaks5
CA,444,breaks1
CA,444,breaks2
CA,444,breaks3
CA,444,breaks4
CA,444,breaks5
CA,453,breaks1
CA,453,breaks2
CA,453,breaks3
CA,453,breaks4
CA,453,breaks5
CA,463,breaks1
CA,463,breaks2
CA,463,breaks3
CA,463,breaks4
CA,463,breaks5
CO,116,breaks1
CO,116,breaks2
CO,116,breaks3
CO,116,breaks4
CO,116,breaks5
CO,204,breaks1
CO,204,breaks2
CO,204,breaks3
CO,204,breaks4
CO,204,breaks5
CO,214,breaks1
CO,214,breaks2
CO,214,breaks3
CO,214,breaks4
CO,214,breaks5
CO,285,breaks1
CO,285,breaks2
CO,285,breaks3
CO,285,breaks4
CO,285,breaks5
CO,298,breaks1
CO,298,breaks2
CO,298,breaks3
CO,298,breaks4
CO,298,breaks5
CO,413,breaks1
CO,413,breaks2
CO,413,breaks3
CO,413,breaks4
CO,413,breaks5
CO,427,breaks1
CO,427,breaks2
CO,427,breaks3
CO,427,breaks4
CO,427,breaks5
CO,431,breaks1
CO,431,breaks2
CO,431,breaks3
CO,431,breaks4
CO,431,breaks5
CO,445,breaks1
CO,445,breaks2
CO,445,breaks3
CO,445,breaks4
CO,445,breaks5
CO,446,breaks1
CO,446,breaks2
CO,446,breaks3
CO,446,breaks4
CO,446,breaks5
CO,457,breaks1
CO,457,breaks2
CO,457,breaks3
CO,457,breaks4
CO,457,breaks5
ID,1,breaks1
ID,1,breaks2
ID,1,breaks3
ID,1,breaks4
ID,1,breaks5
ID,2,breaks1
ID,2,breaks2
ID,2,breaks3
ID,2,breaks4
ID,2,breaks5
ID,3,breaks1
ID,3,breaks2
ID,3,breaks3
ID,3,breaks4
ID,3,breaks5
ID,12,breaks1
ID,12,breaks2
ID,12,breaks3
ID,12,breaks4
ID,12,breaks5
ID,13,breaks1
ID,13,breaks2
ID,13,breaks3
ID,13,breaks4
ID,13,breaks5
ID,18,breaks1
ID,18,breaks2
ID,18,breaks3
ID,18,breaks4
ID,18,breaks5
ID,19,breaks1
ID,19,breaks2
ID,19,breaks3
ID,19,breaks4
ID,19,breaks5
ID,20,breaks1
ID,20,breaks2
ID,20,breaks3
ID,20,breaks4
ID,20,breaks5
ID,21,breaks1
ID,21,breaks2
ID,21,breaks3
ID,21,breaks4
ID,21,breaks5
ID,27,breaks1
ID,27,breaks2
ID,27,breaks3
ID,27,breaks4
ID,27,breaks5
ID,28,breaks1
ID,28,breaks2
ID,28,breaks3
ID,28,breaks4
ID,28,breaks5
ID,42,breaks1
ID,42,breaks2
ID,42,breaks3
ID,42,breaks4
ID,42,breaks5
ID,44,breaks1
ID,44,breaks2
ID,44,breaks3
ID,44,breaks4
ID,44,breaks5
ID,47,breaks1
ID,47,breaks2
ID,47,breaks3
ID,47,breaks4
ID,47,breaks5
ID,48,breaks1
ID,48,breaks2
ID,48,breaks3
ID,48,breaks4
ID,48,breaks5
ID,50,breaks1
ID,50,breaks2
ID,50,breaks3
ID,50,breaks4
ID,50,breaks5
ID,74,breaks1
ID,74,breaks2
ID,74,breaks3
ID,74,breaks4
ID,74,breaks5
ID,75,breaks1
ID,75,breaks2
ID,75,breaks3
ID,75,breaks4
ID,75,breaks5
ID,76,breaks1
ID,76,breaks2
ID,76,breaks3
ID,76,breaks4
ID,76,breaks5
ID,81,breaks1
ID,81,breaks2
ID,81,breaks3
ID,81,breaks4
ID,81,breaks5
ID,82,breaks1
ID,82,breaks2
ID,82,breaks3
ID,82,breaks4
ID,82,breaks5
ID,83,breaks1
ID,83,breaks2
ID,83,breaks3
ID,83,breaks4
ID,83,breaks5
ID,87,breaks1
ID,87,breaks2
ID,87,breaks3
ID,87,breaks4
ID,87,breaks5
ID,91,breaks1
ID,91,breaks2
ID,91,breaks3
ID,91,breaks4
ID,91,breaks5
ID,93,breaks1
ID,93,breaks2
ID,93,breaks3
ID,93,breaks4
ID,93,breaks5
ID,95,breaks1
ID,95,breaks2
ID,95,breaks3
ID,95,breaks4
ID,95,breaks5
ID,115,breaks1
ID,115,breaks2
ID,115,breaks3
ID,115,breaks4
ID,115,breaks5
ID,117,breaks1
ID,117,breaks2
ID,117,breaks3
ID,117,breaks4
ID,117,breaks5
ID,124,breaks1
ID,124,breaks2
ID,124,breaks3
ID,124,breaks4
ID,124,breaks5
ID,142,breaks1
ID,142,breaks2
ID,142,breaks3
ID,142,breaks4
ID,142,breaks5
ID,143,breaks1
ID,143,breaks2
ID,143,breaks3
ID,143,breaks4
ID,143,breaks5
ID,164,breaks1
ID,164,breaks2
ID,164,breaks3
ID,164,breaks4
ID,164,breaks5
ID,176,breaks1
ID,176,breaks2
ID,176,breaks3
ID,176,breaks4
ID,176,breaks5
ID,183,breaks1
ID,183,breaks2
ID,183,breaks3
ID,183,breaks4
ID,183,breaks5
ID,187,breaks1
ID,187,breaks2
ID,187,breaks3
ID,187,breaks4
ID,187,breaks5
ID,193,breaks1
ID,193,breaks2
ID,193,breaks3
ID,193,breaks4
ID,193,breaks5
ID,196,breaks1
ID,196,breaks2
ID,196,breaks3
ID,196,breaks4
ID,196,breaks5
ID,202,breaks1
ID,202,breaks2
ID,202,breaks3
ID,202,breaks4
ID,202,breaks5
ID,216,breaks1
ID,216,breaks2
ID,216,breaks3
ID,216,breaks4
ID,216,breaks5
ID,227,breaks1
ID,227,breaks2
ID,227,breaks3
ID,227,breaks4
ID,227,breaks5
ID,236,breaks1
ID,236,breaks2
ID,236,breaks3
ID,236,breaks4
ID,236,breaks5
ID,237,breaks1
ID,237,breaks2
ID,237,breaks3
ID,237,breaks4
ID,237,breaks5
ID,238,breaks1
ID,238,breaks2
ID,238,breaks3
ID,238,breaks4
ID,238,breaks5
ID,239,breaks1
ID,239,breaks2
ID,239,breaks3
ID,239,breaks4
ID,239,breaks5
ID,240,breaks1
ID,240,breaks2
ID,240,breaks3
ID,240,breaks4
ID,240,breaks5
ID,252,breaks1
ID,252,breaks2
ID,252,breaks3
ID,252,breaks4
ID,252,breaks5
ID,261,breaks1
ID,261,breaks2
ID,261,breaks3
ID,261,breaks4
ID,261,breaks5
ID,266,breaks1
ID,266,breaks2
ID,266,breaks3
ID,266,breaks4
ID,266,breaks5
ID,267,breaks1
ID,267,breaks2
ID,267,breaks3
ID,267,breaks4
ID,267,breaks5
ID,286,breaks1
ID,286,breaks2
ID,286,breaks3
ID,286,breaks4
ID,286,breaks5
ID,297,breaks1
ID,297,breaks2
ID,297,breaks3
ID,297,breaks4
ID,297,breaks5
ID,303,breaks1
ID,303,breaks2
ID,303,breaks3
ID,303,breaks4
ID,303,breaks5
ID,314,breaks1
ID,314,breaks2
ID,314,breaks3
ID,314,breaks4
ID,314,breaks5
ID,317,breaks1
ID,317,breaks2
ID,317,breaks3
ID,317,breaks4
ID,317,breaks5
ID,318,breaks1
ID,318,breaks2
ID,318,breaks3
ID,318,breaks4
ID,318,breaks5
ID,329,breaks1
ID,329,breaks2
ID,329,breaks3
ID,329,breaks4
ID,329,breaks5
ID,332,breaks1
ID,332,breaks2
ID,332,breaks3
ID,332,breaks4
ID,332,breaks5
ID,349,breaks1
ID,349,breaks2
ID,349,breaks3
ID,349,breaks4
ID,349,breaks5
ID,364,breaks1
ID,364,breaks2
ID,364,breaks3
ID,364,breaks4
ID,364,breaks5
ID,366,breaks1
ID,366,breaks2
ID,366,breaks3
ID,366,breaks4
ID,366,breaks5
ID,385,breaks1
ID,385,breaks2
ID,385,breaks3
ID,385,breaks4
ID,385,breaks5
ID,387,breaks1
ID,387,breaks2
ID,387,breaks3
ID,387,breaks4
ID,387,breaks5
ID,414,breaks1
ID,414,breaks2
ID,414,breaks3
ID,414,breaks4
ID,414,breaks5
ID,418,breaks1
ID,418,breaks2
ID,418,breaks3
ID,418,breaks4
ID,418,breaks5
ID,419,breaks1
ID,419,breaks2
ID,419,breaks3
ID,419,breaks4
ID,419,breaks5
ID,428,breaks1
ID,428,breaks2
ID,428,breaks3
ID,428,breaks4
ID,428,breaks5
ID,434,breaks1
ID,434,breaks2
ID,434,breaks3
ID,434,breaks4
ID,434,breaks5
ID,437,breaks1
ID,437,breaks2
ID,437,breaks3
ID,437,breaks4
ID,437,breaks5
ID,439,breaks1
ID,439,breaks2
ID,439,breaks3
ID,439,breaks4
ID,439,breaks5
ID,443,breaks1
ID,443,breaks2
ID,443,breaks3
ID,443,breaks4
ID,443,breaks5
ID,459,breaks1
ID,459,breaks2
ID,459,breaks3
ID,459,breaks4
ID,459,breaks5
ID,473,breaks1
ID,473,breaks2
ID,473,breaks3
ID,473,breaks4
ID,473,breaks5
MT,35,breaks1
MT,35,breaks2
MT,35,breaks3
MT,35,breaks4
MT,35,breaks5
MT,56,breaks1
MT,56,breaks2
MT,56,breaks3
MT,56,breaks4
MT,56,breaks5
MT,118,breaks1
MT,118,breaks2
MT,118,breaks3
MT,118,breaks4
MT,118,breaks5
MT,120,breaks1
MT,120,breaks2
MT,120,breaks3
MT,120,breaks4
MT,120,breaks5
MT,140,breaks1
MT,140,breaks2
MT,140,breaks3
MT,140,breaks4
MT,140,breaks5
MT,180,breaks1
MT,180,breaks2
MT,180,breaks3
MT,180,breaks4
MT,180,breaks5
MT,221,breaks1
MT,221,breaks2
MT,221,breaks3
MT,221,breaks4
MT,221,breaks5
MT,234,breaks1
MT,234,breaks2
MT,234,breaks3
MT,234,breaks4
MT,234,breaks5
MT,278,breaks1
MT,278,breaks2
MT,278,breaks3
MT,278,breaks4
MT,278,breaks5
MT,288,breaks1
MT,288,breaks2
MT,288,breaks3
MT,288,breaks4
MT,288,breaks5
MT,361,breaks1
MT,361,breaks2
MT,361,breaks3
MT,361,breaks4
MT,361,breaks5
MT,407,breaks1
MT,407,breaks2
MT,407,breaks3
MT,407,breaks4
MT,407,breaks5
MT,412,breaks1
MT,412,breaks2
MT,412,breaks3
MT,412,breaks4
MT,412,breaks5
MT,415,breaks1
MT,415,breaks2
MT,415,breaks3
MT,415,breaks4
MT,415,breaks5
MT,416,breaks1
MT,416,breaks2
MT,416,breaks3
MT,416,breaks4
MT,416,breaks5
MT,429,breaks1
MT,429,breaks2
MT,429,breaks3
MT,429,breaks4
MT,429,breaks5
NM,4,breaks1
NM,4,breaks2
NM,4,breaks3
NM,4,breaks4
NM,4,breaks5
NM,32,breaks1
NM,32,breaks2
NM,32,breaks3
NM,32,breaks4
NM,32,breaks5
NM,33,breaks1
NM,33,breaks2
NM,33,breaks3
NM,33,breaks4
NM,33,breaks5
NM,53,breaks1
NM,53,breaks2
NM,53,breaks3
NM,53,breaks4
NM,53,breaks5
NM,54,breaks1
NM,54,breaks2
NM,54,breaks3
NM,54,breaks4
NM,54,breaks5
NM,114,breaks1
NM,114,breaks2
NM,114,breaks3
NM,114,breaks4
NM,114,breaks5
NM,272,breaks1
NM,272,breaks2
NM,272,breaks3
NM,272,breaks4
NM,272,breaks5
NM,360,breaks1
NM,360,breaks2
NM,360,breaks3
NM,360,breaks4
NM,360,breaks5
NM,432,breaks1
NM,432,breaks2
NM,432,breaks3
NM,432,breaks4
NM,432,breaks5
NM,465,breaks1
NM,465,breaks2
NM,465,breaks3
NM,465,breaks4
NM,465,breaks5
NV,110,breaks1
NV,110,breaks2
NV,110,breaks3
NV,110,breaks4
NV,110,breaks5
NV,275,breaks1
NV,275,breaks2
NV,275,breaks3
NV,275,breaks4
NV,275,breaks5
NV,331,breaks1
NV,331,breaks2
NV,331,breaks3
NV,331,breaks4
NV,331,breaks5
NV,384,breaks1
NV,384,breaks2
NV,384,breaks3
NV,384,breaks4
NV,384,breaks5
NV,399,breaks1
NV,399,breaks2
NV,399,breaks3
NV,399,breaks4
NV,399,breaks5
NV,460,breaks1
NV,460,breaks2
NV,460,breaks3
NV,460,breaks4
NV,460,breaks5
OR,16,breaks1
OR,16,breaks2
OR,16,breaks3
OR,16,breaks4
OR,16,breaks5
OR,23,breaks1
OR,23,breaks2
OR,23,breaks3
OR,23,breaks4
OR,23,breaks5
OR,24,breaks1
OR,24,breaks2
OR,24,breaks3
OR,24,breaks4
OR,24,breaks5
OR,30,breaks1
OR,30,breaks2
OR,30,breaks3
OR,30,breaks4
OR,30,breaks5
OR,31,breaks1
OR,31,breaks2
OR,31,breaks3
OR,31,breaks4
OR,31,breaks5
OR,36,breaks1
OR,36,breaks2
OR,36,breaks3
OR,36,breaks4
OR,36,breaks5
OR,37,breaks1
OR,37,breaks2
OR,37,breaks3
OR,37,breaks4
OR,37,breaks5
OR,38,breaks1
OR,38,breaks2
OR,38,breaks3
OR,38,breaks4
OR,38,breaks5
OR,43,breaks1
OR,43,breaks2
OR,43,breaks3
OR,43,breaks4
OR,43,breaks5
OR,45,breaks1
OR,45,breaks2
OR,45,breaks3
OR,45,breaks4
OR,45,breaks5
OR,49,breaks1
OR,49,breaks2
OR,49,breaks3
OR,49,breaks4
OR,49,breaks5
OR,51,breaks1
OR,51,breaks2
OR,51,breaks3
OR,51,breaks4
OR,51,breaks5
OR,52,breaks1
OR,52,breaks2
OR,52,breaks3
OR,52,breaks4
OR,52,breaks5
OR,59,breaks1
OR,59,breaks2
OR,59,breaks3
OR,59,breaks4
OR,59,breaks5
OR,65,breaks1
OR,65,breaks2
OR,65,breaks3
OR,65,breaks4
OR,65,breaks5
OR,67,breaks1
OR,67,breaks2
OR,67,breaks3
OR,67,breaks4
OR,67,breaks5
OR,73,breaks1
OR,73,breaks2
OR,73,breaks3
OR,73,breaks4
OR,73,breaks5
OR,77,breaks1
OR,77,breaks2
OR,77,breaks3
OR,77,breaks4
OR,77,breaks5
OR,78,breaks1
OR,78,breaks2
OR,78,breaks3
OR,78,breaks4
OR,78,breaks5
OR,79,breaks1
OR,79,breaks2
OR,79,breaks3
OR,79,breaks4
OR,79,breaks5
OR,86,breaks1
OR,86,breaks2
OR,86,breaks3
OR,86,breaks4
OR,86,breaks5
OR,92,breaks1
OR,92,breaks2
OR,92,breaks3
OR,92,breaks4
OR,92,breaks5
OR,96,breaks1
OR,96,breaks2
OR,96,breaks3
OR,96,breaks4
OR,96,breaks5
OR,97,breaks1
OR,97,breaks2
OR,97,breaks3
OR,97,breaks4
OR,97,breaks5
OR,101,breaks1
OR,101,breaks2
OR,101,breaks3
OR,101,breaks4
OR,101,breaks5
OR,102,breaks1
OR,102,breaks2
OR,102,breaks3
OR,102,breaks4
OR,102,breaks5
OR,105,breaks1
OR,105,breaks2
OR,105,breaks3
OR,105,breaks4
