State,breaks,break_end,keep,clust_n
AZ,breaks1,1991,no,60
AZ,breaks2,2000,yes,60
AZ,breaks3,2009,no,60
AZ,breaks4,2018,no,60
AZ,breaks5,2027,no,60
AZ,breaks1,1990,no,71
AZ,breaks2,1999,yes,71
AZ,breaks3,2008,yes,71
AZ,breaks4,2017,yes,71
AZ,breaks5,2026,no,71
AZ,breaks1,1991,no,94
AZ,breaks2,2000,no,94
AZ,breaks3,2009,no,94
AZ,breaks4,2018,yes,94
AZ,breaks5,2027,no,94
AZ,breaks1,1990,no,245
AZ,breaks2,1999,NA,245
AZ,breaks3,2008,yes,245
AZ,breaks4,2017,yes,245
AZ,breaks5,2026,no,245
AZ,breaks1,NA,no,306
AZ,breaks2,NA,no,306
AZ,breaks3,NA,no,306
AZ,breaks4,NA,no,306
AZ,breaks5,NA,no,306
AZ,breaks1,1986,no,336
AZ,breaks2,1995,yes,336
AZ,breaks3,2004,yes,336
AZ,breaks4,2013,no,336
AZ,breaks5,2022,no,336
AZ,breaks1,1989,no,377
AZ,breaks2,1998,no,377
AZ,breaks3,2007,no,377
AZ,breaks4,2016,yes,377
AZ,breaks5,2025,no,377
AZ,breaks1,1986,no,391
AZ,breaks2,1995,no,391
AZ,breaks3,2004,no,391
AZ,breaks4,2013,no,391
AZ,breaks5,2022,yes,391
AZ,breaks1,NA,no,400
AZ,breaks2,NA,no,400
AZ,breaks3,NA,no,400
AZ,breaks4,NA,no,400
AZ,breaks5,NA,no,400
AZ,breaks1,1982,no,436
AZ,breaks2,1991,no,436
AZ,breaks3,2000,no,436
AZ,breaks4,2009,no,436
AZ,breaks5,2018,yes,436
AZ,breaks1,1989,no,466
AZ,breaks2,1998,no,466
AZ,breaks3,2007,yes,466
AZ,breaks4,2016,yes,466
AZ,breaks5,2025,no,466
BC,breaks1,1986,no,6
BC,breaks2,1995,no,6
BC,breaks3,2004,yes,6
BC,breaks4,2013,yes,6
BC,breaks5,2022,yes,6
BC,breaks1,1986,no,7
BC,breaks2,1995,no,7
BC,breaks3,2004,yes,7
BC,breaks4,2013,yes,7
BC,breaks5,2022,yes,7
BC,breaks1,1986,no,39
BC,breaks2,1995,no,39
BC,breaks3,2004,yes,39
BC,breaks4,2013,yes,39
BC,breaks5,2022,yes,39
BC,breaks1,1986,no,85
BC,breaks2,1995,no,85
BC,breaks3,2004,yes,85
BC,breaks4,2013,yes,85
BC,breaks5,2022,yes,85
BC,breaks1,1986,no,88
BC,breaks2,1995,no,88
BC,breaks3,2004,yes,88
BC,breaks4,2013,yes,88
BC,breaks5,2022,yes,88
BC,breaks1,1986,no,113
BC,breaks2,1995,no,113
BC,breaks3,2004,no,113
BC,breaks4,2013,yes,113
BC,breaks5,2022,yes,113
BC,breaks1,1984,no,138
BC,breaks2,1993,no,138
BC,breaks3,2002,no,138
BC,breaks4,2011,yes,138
BC,breaks5,2020,yes,138
BC,breaks1,1988,no,149
BC,breaks2,1997,no,149
BC,breaks3,2006,no,149
BC,breaks4,2015,yes,149
BC,breaks5,2024,no,149
BC,breaks1,NA,no,150
BC,breaks2,NA,no,150
BC,breaks3,NA,no,150
BC,breaks4,NA,no,150
BC,breaks5,NA,no,150
BC,breaks1,1988,no,162
BC,breaks2,1997,no,162
BC,breaks3,2006,yes,162
BC,breaks4,2015,no,162
BC,breaks5,2024,yes,162
BC,breaks1,1986,no,178
BC,breaks2,1995,no,178
BC,breaks3,2004,no,178
BC,breaks4,2013,yes,178
BC,breaks5,2022,yes,178
BC,breaks1,1986,no,191
BC,breaks2,1995,no,191
BC,breaks3,2004,yes,191
BC,breaks4,2013,yes,191
BC,breaks5,2022,no,191
BC,breaks1,NA,no,200
BC,breaks2,NA,no,200
BC,breaks3,NA,no,200
BC,breaks4,NA,no,200
BC,breaks5,NA,no,200
BC,breaks1,1988,no,207
BC,breaks2,1997,no,207
BC,breaks3,2006,yes,207
BC,breaks4,2015,yes,207
BC,breaks5,2024,yes,207
BC,breaks1,1988,no,209
BC,breaks2,1997,no,209
BC,breaks3,2006,yes,209
BC,breaks4,2015,yes,209
BC,breaks5,2024,no,209
BC,breaks1,1988,no,233
BC,breaks2,1997,no,233
BC,breaks3,2006,no,233
BC,breaks4,2015,yes,233
BC,breaks5,2024,no,233
BC,breaks1,1986,no,264
BC,breaks2,1995,no,264
BC,breaks3,2004,no,264
BC,breaks4,2013,yes,264
BC,breaks5,2022,yes,264
BC,breaks1,1986,no,271
BC,breaks2,1995,no,271
BC,breaks3,2004,no,271
BC,breaks4,2013,no,271
BC,breaks5,2022,yes,271
BC,breaks1,1986,no,284
BC,breaks2,1995,no,284
BC,breaks3,2004,no,284
BC,breaks4,2013,yes,284
BC,breaks5,2022,yes,284
BC,breaks1,1988,no,301
BC,breaks2,1997,no,301
BC,breaks3,2006,no,301
BC,breaks4,2015,yes,301
BC,breaks5,2024,yes,301
BC,breaks1,1986,no,316
BC,breaks2,1995,no,316
BC,breaks3,2004,yes,316
BC,breaks4,2013,yes,316
BC,breaks5,2022,yes,316
BC,breaks1,1986,no,319
BC,breaks2,1995,no,319
BC,breaks3,2004,yes,319
BC,breaks4,2013,yes,319
BC,breaks5,2022,yes,319
BC,breaks1,1988,no,323
BC,breaks2,1997,no,323
BC,breaks3,2006,yes,323
BC,breaks4,2015,yes,323
BC,breaks5,2024,yes,323
BC,breaks1,1988,no,324
BC,breaks2,1997,no,324
BC,breaks3,2006,yes,324
BC,breaks4,2015,yes,324
BC,breaks5,2024,yes,324
BC,breaks1,NA,no,334
BC,breaks2,NA,no,334
BC,breaks3,NA,no,334
BC,breaks4,NA,no,334
BC,breaks5,NA,no,334
BC,breaks1,1986,no,340
BC,breaks2,1995,no,340
BC,breaks3,2004,yes,340
BC,breaks4,2013,yes,340
BC,breaks5,2022,yes,340
BC,breaks1,1986,no,350
BC,breaks2,1995,no,350
BC,breaks3,2004,no,350
BC,breaks4,2013,yes,350
BC,breaks5,2022,yes,350
BC,breaks1,1986,no,351
BC,breaks2,1995,no,351
BC,breaks3,2004,yes,351
BC,breaks4,2013,yes,351
BC,breaks5,2022,yes,351
BC,breaks1,1986,no,352
BC,breaks2,1995,no,352
BC,breaks3,2004,yes,352
BC,breaks4,2013,yes,352
BC,breaks5,2022,yes,352
BC,breaks1,NA,no,359
BC,breaks2,NA,no,359
BC,breaks3,NA,no,359
BC,breaks4,NA,yes,359
BC,breaks5,NA,no,359
BC,breaks1,1986,no,381
BC,breaks2,1995,no,381
BC,breaks3,2004,no,381
BC,breaks4,2013,yes,381
BC,breaks5,2022,yes,381
BC,breaks1,1986,no,408
BC,breaks2,1995,no,408
BC,breaks3,2004,no,408
BC,breaks4,2013,yes,408
BC,breaks5,2022,yes,408
BC,breaks1,1986,no,442
BC,breaks2,1995,no,442
BC,breaks3,2004,no,442
BC,breaks4,2013,yes,442
BC,breaks5,2022,yes,442
BC,breaks1,1986,no,450
BC,breaks2,1995,no,450
BC,breaks3,2004,no,450
BC,breaks4,2013,yes,450
BC,breaks5,2022,yes,450
BC,breaks1,1986,no,452
BC,breaks2,1995,no,452
BC,breaks3,2004,no,452
BC,breaks4,2013,yes,452
BC,breaks5,2022,yes,452
BC,breaks1,1988,no,458
BC,breaks2,1997,no,458
BC,breaks3,2006,no,458
BC,breaks4,2015,yes,458
BC,breaks5,2024,no,458
BC,breaks1,1988,no,461
BC,breaks2,1997,no,461
BC,breaks3,2006,yes,461
BC,breaks4,2015,yes,461
BC,breaks5,2024,yes,461
BC,breaks1,1986,no,462
BC,breaks2,1995,no,462
BC,breaks3,2004,no,462
BC,breaks4,2013,yes,462
BC,breaks5,2022,yes,462
BC,breaks1,1986,no,471
BC,breaks2,1995,no,471
BC,breaks3,2004,yes,471
BC,breaks4,2013,yes,471
BC,breaks5,2022,yes,471
BC,breaks1,1986,no,472
BC,breaks2,1995,no,472
BC,breaks3,2004,no,472
BC,breaks4,2013,yes,472
BC,breaks5,2022,yes,472
CA,breaks1,NA,NA,17
CA,breaks2,NA,NA,17
CA,breaks3,NA,NA,17
CA,breaks4,NA,NA,17
CA,breaks5,NA,NA,17
CA,breaks1,1989,yes,40
CA,breaks2,1998,yes,40
CA,breaks3,2007,yes,40
CA,breaks4,2016,yes,40
CA,breaks5,2025,no,40
CA,breaks1,1989,no,58
CA,breaks2,1998,no,58
CA,breaks3,2007,yes,58
CA,breaks4,2016,no,58
CA,breaks5,2025,no,58
CA,breaks1,1989,no,66
CA,breaks2,1998,yes,66
CA,breaks3,2007,yes,66
CA,breaks4,2016,yes,66
CA,breaks5,2025,no,66
CA,breaks1,1989,yes,69
CA,breaks2,1998,yes,69
CA,breaks3,2007,yes,69
CA,breaks4,2016,yes,69
CA,breaks5,2025,no,69
CA,breaks1,1989,yes,70
CA,breaks2,1998,yes,70
CA,breaks3,2007,yes,70
CA,breaks4,2016,no,70
CA,breaks5,2025,no,70
CA,breaks1,1989,yes,80
CA,breaks2,1998,yes,80
CA,breaks3,2007,yes,80
CA,breaks4,2016,no,80
CA,breaks5,2025,no,80
CA,breaks1,1991,no,99
CA,breaks2,2000,yes,99
CA,breaks3,2009,yes,99
CA,breaks4,2018,no,99
CA,breaks5,2027,no,99
CA,breaks1,1991,yes,100
CA,breaks2,2000,yes,100
CA,breaks3,2009,yes,100
CA,breaks4,2018,no,100
CA,breaks5,2027,no,100
CA,breaks1,1991,yes,103
CA,breaks2,2000,yes,103
CA,breaks3,2009,yes,103
CA,breaks4,2018,no,103
CA,breaks5,2027,no,103
CA,breaks1,1989,yes,107
CA,breaks2,1998,yes,107
CA,breaks3,2007,yes,107
CA,breaks4,2016,no,107
CA,breaks5,2025,no,107
CA,breaks1,1989,no,153
CA,breaks2,1998,no,153
CA,breaks3,2007,yes,153
CA,breaks4,2016,yes,153
CA,breaks5,2025,no,153
CA,breaks1,1989,no,163
CA,breaks2,1998,no,163
CA,breaks3,2007,yes,163
CA,breaks4,2016,no,163
CA,breaks5,2025,no,163
CA,breaks1,1991,no,177
CA,breaks2,2000,yes,177
CA,breaks3,2009,yes,177
CA,breaks4,2018,yes,177
CA,breaks5,2027,no,177
CA,breaks1,1991,no,181
CA,breaks2,2000,yes,181
CA,breaks3,2009,yes,181
CA,breaks4,2018,yes,181
CA,breaks5,2027,no,181
CA,breaks1,1989,no,198
CA,breaks2,1998,yes,198
CA,breaks3,2007,yes,198
CA,breaks4,2016,no,198
CA,breaks5,2025,no,198
CA,breaks1,1991,yes,199
CA,breaks2,2000,yes,199
CA,breaks3,2009,yes,199
CA,breaks4,2018,no,199
CA,breaks5,2027,no,199
CA,breaks1,1989,no,201
CA,breaks2,1998,no,201
CA,breaks3,2007,yes,201
CA,breaks4,2016,yes,201
CA,breaks5,2025,no,201
CA,breaks1,1989,yes,217
CA,breaks2,1998,yes,217
CA,breaks3,2007,yes,217
CA,breaks4,2016,no,217
CA,breaks5,2025,no,217
CA,breaks1,1989,yes,218
CA,breaks2,1998,yes,218
CA,breaks3,2007,no,218
CA,breaks4,2016,yes,218
CA,breaks5,2025,yes,218
CA,breaks1,NA,no,224
CA,breaks2,NA,no,224
CA,breaks3,NA,no,224
CA,breaks4,NA,no,224
CA,breaks5,NA,no,224
CA,breaks1,1991,yes,241
CA,breaks2,2000,yes,241
CA,breaks3,2009,yes,241
CA,breaks4,2018,yes,241
CA,breaks5,2027,no,241
CA,breaks1,1991,no,249
CA,breaks2,2000,no,249
CA,breaks3,2009,yes,249
CA,breaks4,2018,yes,249
CA,breaks5,2027,no,249
CA,breaks1,1989,yes,255
CA,breaks2,1998,yes,255
CA,breaks3,2007,yes,255
CA,breaks4,2016,no,255
CA,breaks5,2025,no,255
CA,breaks1,1989,no,273
CA,breaks2,1998,no,273
CA,breaks3,2007,yes,273
CA,breaks4,2016,no,273
CA,breaks5,2025,no,273
CA,breaks1,1989,no,276
CA,breaks2,1998,no,276
CA,breaks3,2007,no,276
CA,breaks4,2016,yes,276
CA,breaks5,2025,no,276
CA,breaks1,1991,no,305
CA,breaks2,2000,yes,305
CA,breaks3,2009,yes,305
CA,breaks4,2018,no,305
CA,breaks5,2027,no,305
CA,breaks1,1989,yes,310
CA,breaks2,1998,yes,310
CA,breaks3,2007,yes,310
CA,breaks4,2016,yes,310
CA,breaks5,2025,no,310
CA,breaks1,1989,no,311
CA,breaks2,1998,no,311
CA,breaks3,2007,yes,311
CA,breaks4,2016,no,311
CA,breaks5,2025,no,311
CA,breaks1,1989,no,320
CA,breaks2,1998,yes,320
CA,breaks3,2007,yes,320
CA,breaks4,2016,no,320
CA,breaks5,2025,no,320
CA,breaks1,1989,no,321
CA,breaks2,1998,yes,321
CA,breaks3,2007,yes,321
CA,breaks4,2016,no,321
CA,breaks5,2025,no,321
CA,breaks1,1989,yes,322
CA,breaks2,1998,yes,322
CA,breaks3,2007,yes,322
CA,breaks4,2016,no,322
CA,breaks5,2025,no,322
CA,breaks1,1989,no,337
CA,breaks2,1998,no,337
CA,breaks3,2007,yes,337
CA,breaks4,2016,yes,337
CA,breaks5,2025,no,337
CA,breaks1,1985,yes,339
CA,breaks2,1994,yes,339
CA,breaks3,2003,yes,339
CA,breaks4,2012,no,339
CA,breaks5,2021,no,339
CA,breaks1,1989,no,346
CA,breaks2,1998,yes,346
CA,breaks3,2007,yes,346
CA,breaks4,2016,no,346
CA,breaks5,2025,no,346
CA,breaks1,1984,no,362
CA,breaks2,1993,yes,362
CA,breaks3,2002,yes,362
CA,breaks4,2011,no,362
CA,breaks5,2020,no,362
CA,breaks1,1991,yes,363
CA,breaks2,2000,yes,363
CA,breaks3,2009,yes,363
CA,breaks4,2018,yes,363
CA,breaks5,2027,no,363
CA,breaks1,1981,no,383
CA,breaks2,1990,no,383
CA,breaks3,1999,yes,383
CA,breaks4,2008,yes,383
CA,breaks5,2017,no,383
CA,breaks1,1991,no,389
CA,breaks2,2000,yes,389
CA,breaks3,2009,yes,389
CA,breaks4,2018,yes,389
CA,breaks5,2027,no,389
CA,breaks1,1989,yes,394
CA,breaks2,1998,yes,394
CA,breaks3,2007,yes,394
CA,breaks4,2016,yes,394
CA,breaks5,2025,no,394
CA,breaks1,1989,no,402
CA,breaks2,1998,yes,402
CA,breaks3,2007,yes,402
CA,breaks4,2016,yes,402
CA,breaks5,2025,no,402
CA,breaks1,1991,yes,405
CA,breaks2,2000,yes,405
CA,breaks3,2009,yes,405
CA,breaks4,2018,yes,405
CA,breaks5,2027,no,405
CA,breaks1,1989,no,406
CA,breaks2,1998,no,406
CA,breaks3,2007,yes,406
CA,breaks4,2016,no,406
CA,breaks5,2025,no,406
CA,breaks1,NA,no,409
CA,breaks2,NA,no,409
CA,breaks3,NA,no,409
CA,breaks4,NA,no,409
CA,breaks5,NA,no,409
CA,breaks1,1991,no,417
CA,breaks2,2000,yes,417
CA,breaks3,2009,yes,417
CA,breaks4,2018,no,417
CA,breaks5,2027,no,417
CA,breaks1,1989,yes,433
CA,breaks2,1998,yes,433
CA,breaks3,2007,no,433
CA,breaks4,2016,no,433
CA,breaks5,2025,no,433
CA,breaks1,1991,no,444
CA,breaks2,2000,yes,444
CA,breaks3,2009,yes,444
CA,breaks4,2018,yes,444
CA,breaks5,2027,no,444
CA,breaks1,1989,yes,453
CA,breaks2,1998,yes,453
CA,breaks3,2007,yes,453
CA,breaks4,2016,no,453
CA,breaks5,2025,no,453
CA,breaks1,1989,no,463
CA,breaks2,1998,no,463
CA,breaks3,2007,yes,463
CA,breaks4,2016,no,463
CA,breaks5,2025,no,463
CO,breaks1,1984,no,116
CO,breaks2,1993,yes,116
CO,breaks3,2002,yes,116
CO,breaks4,2011,yes,116
CO,breaks5,2020,no,116
CO,breaks1,1984,no,204
CO,breaks2,1993,yes,204
CO,breaks3,2002,yes,204
CO,breaks4,2011,yes,204
CO,breaks5,2020,yes,204
CO,breaks1,NA,no,214
CO,breaks2,NA,no,214
CO,breaks3,NA,no,214
CO,breaks4,NA,no,214
CO,breaks5,NA,no,214
CO,breaks1,NA,no,285
CO,breaks2,NA,no,285
CO,breaks3,NA,no,285
CO,breaks4,NA,no,285
CO,breaks5,NA,no,285
CO,breaks1,1984,no,298
CO,breaks2,1993,yes,298
CO,breaks3,2002,yes,298
CO,breaks4,2011,yes,298
CO,breaks5,2020,no,298
CO,breaks1,1984,no,413
CO,breaks2,1993,yes,413
CO,breaks3,2002,no,413
CO,breaks4,2011,no,413
CO,breaks5,2020,no,413
CO,breaks1,NA,no,427
CO,breaks2,NA,no,427
CO,breaks3,NA,no,427
CO,breaks4,NA,no,427
CO,breaks5,NA,no,427
CO,breaks1,NA,no,431
CO,breaks2,NA,no,431
CO,breaks3,NA,no,431
CO,breaks4,NA,no,431
CO,breaks5,NA,no,431
CO,breaks1,NA,no,445
CO,breaks2,NA,no,445
CO,breaks3,NA,no,445
CO,breaks4,NA,no,445
CO,breaks5,NA,no,445
CO,breaks1,NA,no,446
CO,breaks2,NA,no,446
CO,breaks3,NA,no,446
CO,breaks4,NA,no,446
CO,breaks5,NA,no,446
CO,breaks1,NA,no,457
CO,breaks2,NA,no,457
CO,breaks3,NA,no,457
CO,breaks4,NA,no,457
CO,breaks5,NA,no,457
ID,breaks1,1988,yes,1
ID,breaks2,1997,yes,1
ID,breaks3,2006,yes,1
ID,breaks4,2015,yes,1
ID,breaks5,2024,yes,1
ID,breaks1,1987,yes,2
ID,breaks2,1996,yes,2
ID,breaks3,2005,yes,2
ID,breaks4,2014,yes,2
ID,breaks5,2023,yes,2
ID,breaks1,1987,yes,3
ID,breaks2,1996,yes,3
ID,breaks3,2005,yes,3
ID,breaks4,2014,yes,3
ID,breaks5,2023,yes,3
ID,breaks1,1987,no,12
ID,breaks2,1996,no,12
ID,breaks3,2005,yes,12
ID,breaks4,2014,yes,12
ID,breaks5,2023,yes,12
ID,breaks1,1987,no,13
ID,breaks2,1996,no,13
ID,breaks3,2005,yes,13
ID,breaks4,2014,yes,13
ID,breaks5,2023,yes,13
ID,breaks1,1987,yes,18
ID,breaks2,1996,yes,18
ID,breaks3,2005,yes,18
ID,breaks4,2014,yes,18
ID,breaks5,2023,yes,18
ID,breaks1,1987,yes,19
ID,breaks2,1996,yes,19
ID,breaks3,2005,yes,19
ID,breaks4,2014,yes,19
ID,breaks5,2023,yes,19
ID,breaks1,1987,yes,20
ID,breaks2,1996,yes,20
ID,breaks3,2005,yes,20
ID,breaks4,2014,yes,20
ID,breaks5,2023,yes,20
ID,breaks1,1987,yes,21
ID,breaks2,1996,yes,21
ID,breaks3,2005,yes,21
ID,breaks4,2014,yes,21
ID,breaks5,2023,yes,21
ID,breaks1,1987,yes,27
ID,breaks2,1996,yes,27
ID,breaks3,2005,yes,27
ID,breaks4,2014,yes,27
ID,breaks5,2023,yes,27
ID,breaks1,1987,yes,28
ID,breaks2,1996,yes,28
ID,breaks3,2005,yes,28
ID,breaks4,2014,no,28
ID,breaks5,2023,yes,28
ID,breaks1,1987,no,42
ID,breaks2,1996,no,42
ID,breaks3,2005,no,42
ID,breaks4,2014,no,42
ID,breaks5,2023,yes,42
ID,breaks1,1987,yes,44
ID,breaks2,1996,yes,44
ID,breaks3,2005,yes,44
ID,breaks4,2014,no,44
ID,breaks5,2023,no,44
ID,breaks1,1987,no,47
ID,breaks2,1996,no,47
ID,breaks3,2005,yes,47
ID,breaks4,2014,yes,47
ID,breaks5,2023,yes,47
ID,breaks1,1987,no,48
ID,breaks2,1996,yes,48
ID,breaks3,2005,yes,48
ID,breaks4,2014,no,48
ID,breaks5,2023,yes,48
ID,breaks1,1987,no,50
ID,breaks2,1996,yes,50
ID,breaks3,2005,yes,50
ID,breaks4,2014,no,50
ID,breaks5,2023,yes,50
ID,breaks1,1987,yes,74
ID,breaks2,1996,yes,74
ID,breaks3,2005,yes,74
ID,breaks4,2014,yes,74
ID,breaks5,2023,yes,74
ID,breaks1,1987,no,75
ID,breaks2,1996,no,75
ID,breaks3,2005,yes,75
ID,breaks4,2014,yes,75
ID,breaks5,2023,yes,75
ID,breaks1,1987,yes,76
ID,breaks2,1996,no,76
ID,breaks3,2005,no,76
ID,breaks4,2014,yes,76
ID,breaks5,2023,yes,76
ID,breaks1,1987,no,81
ID,breaks2,1996,yes,81
ID,breaks3,2005,yes,81
ID,breaks4,2014,no,81
ID,breaks5,2023,no,81
ID,breaks1,1987,no,82
ID,breaks2,1996,yes,82
ID,breaks3,2005,yes,82
ID,breaks4,2014,no,82
ID,breaks5,2023,no,82
ID,breaks1,1987,yes,83
ID,breaks2,1996,yes,83
ID,breaks3,2005,yes,83
ID,breaks4,2014,yes,83
ID,breaks5,2023,yes,83
ID,breaks1,1987,no,87
ID,breaks2,1996,yes,87
ID,breaks3,2005,yes,87
ID,breaks4,2014,no,87
ID,breaks5,2023,yes,87
ID,breaks1,1987,yes,91
ID,breaks2,1996,yes,91
ID,breaks3,2005,yes,91
ID,breaks4,2014,yes,91
ID,breaks5,2023,yes,91
ID,breaks1,1987,no,93
ID,breaks2,1996,yes,93
ID,breaks3,2005,yes,93
ID,breaks4,2014,yes,93
ID,breaks5,2023,yes,93
ID,breaks1,1987,yes,95
ID,breaks2,1996,yes,95
ID,breaks3,2005,yes,95
ID,breaks4,2014,no,95
ID,breaks5,2023,no,95
ID,breaks1,1987,no,115
ID,breaks2,1996,no,115
ID,breaks3,2005,no,115
ID,breaks4,2014,yes,115
ID,breaks5,2023,yes,115
ID,breaks1,1987,no,117
ID,breaks2,1996,no,117
ID,breaks3,2005,no,117
ID,breaks4,2014,no,117
ID,breaks5,2023,yes,117
ID,breaks1,1987,no,124
ID,breaks2,1996,no,124
ID,breaks3,2005,yes,124
ID,breaks4,2014,yes,124
ID,breaks5,2023,yes,124
ID,breaks1,1987,no,142
ID,breaks2,1996,yes,142
ID,breaks3,2005,yes,142
ID,breaks4,2014,no,142
ID,breaks5,2023,no,142
ID,breaks1,1987,no,143
ID,breaks2,1996,yes,143
ID,breaks3,2005,yes,143
ID,breaks4,2014,yes,143
ID,breaks5,2023,yes,143
ID,breaks1,1987,yes,164
ID,breaks2,1996,no,164
ID,breaks3,2005,no,164
ID,breaks4,2014,no,164
ID,breaks5,2023,no,164
ID,breaks1,1987,no,176
ID,breaks2,1996,no,176
ID,breaks3,2005,no,176
ID,breaks4,2014,no,176
ID,breaks5,2023,yes,176
ID,breaks1,1987,no,183
ID,breaks2,1996,no,183
ID,breaks3,2005,no,183
ID,breaks4,2014,no,183
ID,breaks5,2023,yes,183
ID,breaks1,1987,no,187
ID,breaks2,1996,yes,187
ID,breaks3,2005,yes,187
ID,breaks4,2014,no,187
ID,breaks5,2023,no,187
ID,breaks1,1987,no,193
ID,breaks2,1996,no,193
ID,breaks3,2005,yes,193
ID,breaks4,2014,yes,193
ID,breaks5,2023,yes,193
ID,breaks1,1987,yes,196
ID,breaks2,1996,yes,196
ID,breaks3,2005,yes,196
ID,breaks4,2014,yes,196
ID,breaks5,2023,yes,196
ID,breaks1,1987,no,202
ID,breaks2,1996,no,202
ID,breaks3,2005,yes,202
ID,breaks4,2014,yes,202
ID,breaks5,2023,yes,202
ID,breaks1,1987,no,216
ID,breaks2,1996,no,216
ID,breaks3,2005,yes,216
ID,breaks4,2014,yes,216
ID,breaks5,2023,yes,216
ID,breaks1,1987,yes,227
ID,breaks2,1996,no,227
ID,breaks3,2005,no,227
ID,breaks4,2014,no,227
ID,breaks5,2023,no,227
ID,breaks1,1987,no,236
ID,breaks2,1996,no,236
ID,breaks3,2005,yes,236
ID,breaks4,2014,yes,236
ID,breaks5,2023,yes,236
ID,breaks1,1987,yes,237
ID,breaks2,1996,no,237
ID,breaks3,2005,no,237
ID,breaks4,2014,no,237
ID,breaks5,2023,yes,237
ID,breaks1,1987,no,238
ID,breaks2,1996,no,238
ID,breaks3,2005,no,238
ID,breaks4,2014,yes,238
ID,breaks5,2023,yes,238
ID,breaks1,1987,yes,239
ID,breaks2,1996,yes,239
ID,breaks3,2005,yes,239
ID,breaks4,2014,no,239
ID,breaks5,2023,yes,239
ID,breaks1,1987,no,240
ID,breaks2,1996,no,240
ID,breaks3,2005,no,240
ID,breaks4,2014,no,240
ID,breaks5,2023,yes,240
ID,breaks1,1987,yes,252
ID,breaks2,1996,yes,252
ID,breaks3,2005,no,252
ID,breaks4,2014,no,252
ID,breaks5,2023,no,252
ID,breaks1,1987,yes,261
ID,breaks2,1996,yes,261
ID,breaks3,2005,yes,261
ID,breaks4,2014,no,261
ID,breaks5,2023,no,261
ID,breaks1,1987,no,266
ID,breaks2,1996,no,266
ID,breaks3,2005,yes,266
ID,breaks4,2014,yes,266
ID,breaks5,2023,yes,266
ID,breaks1,1987,no,267
ID,breaks2,1996,no,267
ID,breaks3,2005,no,267
ID,breaks4,2014,no,267
ID,breaks5,2023,yes,267
ID,breaks1,1987,no,286
ID,breaks2,1996,yes,286
ID,breaks3,2005,yes,286
ID,breaks4,2014,no,286
