PlotName,State,manual_id,lat,lon,years_trapped,max_trap
1 Mi N. of Mineral Mtn (11-216),ID,2209,47.07513,-116.87833,25,82.8
1 Mi S. of Iron Mtn,ID,2274,47.115284,-116.969199,24,87.8
1 mi NE of Stanford Point,ID,2250,46.82465,-116.66735,37,97.4
1 mi NW of Mineral Mtn,ID,2232,47.0727,-116.88829,40,93
1 mi S of Stanford Point,ID,2249,46.8086,-116.67886,37,89.4
1 mi SW of Moctileme Butte,ID,2305,47.256923,-116.925154,17,21.4
1 mi SW of Stanford Point 1,ID,2247,46.8085,-116.6905,37,90
1 mi W of Stanford Point,ID,2251,46.82698,-116.69386,37,97.8
1.5 mi NW of Avon,ID,2257,46.83728,-116.65518,37,68.6
1.5 mi S of Mineral Mtn,ID,2235,47.05068,-116.88861,39,107.6
1.9 mi S of Plummer,ID,2307,47.308351,-116.894425,17,80
10K trailhead,NM,548,35.21021,-106.434191,1,0
10_Mile,WA,1565,48.20015,-120.75899,2,0
11.8 km Old Hedley Rd,BC,4042,49.42575784000001,-120.2633399,14,3.8
12.7 km Ashnola River Road,BC,4034,49.21460311,-119.9312806,4,0.2
12_Mile_Monahan,WA,880,48.40357,-117.80002,35,5.4
13 Mile,WA,1717,48.4189,-118.7304,1,0.2
14_Mile,WA,315,48.90667,-119.83167,37,2.2
161,WA,1669,46.87735,-121.08753,2,0
1706-F,WA,1667,46.93313,-121.12167,2,0
1732_C,WA,1671,46.90519,-121.16915,2,0
1Mi._Nw_Elk_Mtn.,ID,2259,47.607419,-116.621109,2,8.4
2 Mi NW of Stanford PT,ID,2273,46.84174,-116.6951,23,89.4
2 mi N of Stanford Point,ID,2246,46.84473,-116.66824,37,86.2
2 mi NW of Stanford Point,ID,2252,46.82983,-116.6799,37,95.6
2 mi S of Moon Hill,ID,2243,46.87772,-116.72018,20,97.6
2 mi SE of Browns Mdw,ID,2240,46.82744,-116.7392,38,112
2 mi SE of Moon Hill,ID,2254,46.88526,-116.74075,37,80.4
2 mi SW of Moon Hill,ID,2256,46.87515,-116.70816,37,75.8
2 mi W of Pettis Point,ID,2313,47.239033,-116.45255,17,36.6
2 mi W of Plummer,ID,2210,47.34476,-116.94089,41,80.2
203_Rd_4Way_W,WA,1314,45.89095,-121.14449,2,20.4
20_Day,WA,662,46.2802,-121.11538,43,6.4
21 Mile,WA,1715,48.4106,-118.7324,1,0
2850_Road,OR,159,43.78186,-118.78733,40,99.8
2N10,CA,1451,34.421681,-116.95786,1,0
2N10-Mtn Bike 1,CA,1452,34.2212,-116.87334,1,0.3
2N10-Mtn Bike 2,CA,1453,34.22058,-116.87397,1,0.3
2N10-Mtn Bike 3,CA,1454,34.22071,-116.87581,1,0
3 Mi S. of Potlatch,ID,2283,46.87631,-116.90922,24,47.8
3 mi E of Benewah,ID,2212,47.24125,-116.70265,35,102.2
3 mi E of Charles Butte,ID,2216,47.13502,-116.68046,41,73
3 mi N of Stanford Point,ID,2245,46.85963,-116.68806,37,89.4
3 mi S of Chatcolet,ID,2262,47.333974,-116.773949,17,4.4
3 mi S of Mineral Mtn 400,ID,2238,47.030064,-116.838108,38,108.6
3 mi S of Mineral Mtn 512,ID,2255,47.02598,-116.89099,37,70.8
3 mi S of Moon Hill,ID,2242,46.864795,-116.729559,17,48.6
3 mi SW of Harvard,ID,2241,46.88717,-116.75944,37,111
3 mi W of Crane Point,ID,2244,47.04348,-116.86864,37,75
3.4 mi NNW of Princeton,ID,2258,46.96535,-116.846617,17,38.8
30 Mile,WA,1716,48.2704,-118.694,1,0.2
4-H,OR,809,45.47843,-118.04543,37,45.6
4516,OR,1576,45.44651,-116.70577,2,0.2
4th_of_July_Spring,WA,1370,46.15333,-117.42083,12,6.2
5.7 km Old Hedley Road,BC,4044,49.398082890000005,-120.2124703,14,20.6
Abels_Jct.,WA,1508,46.25745,-117.57568,4,0.6
Abes Knob,ID,2222,46.84125,-116.39809,41,88.4
Adams Creek,ID,2010,44.53121,-117.028647,29,78.6
Addy,WA,891,48.29657,-117.83271,38,2.8
Adell,OR,1571,43.24734,-121.91395,3,1.8
Agency,OR,614,42.64194,-121.93333,37,15.2
Agua Chiquita,NM,509,32.710256,-105.656348,4,0
Agua Piedra CG,NM,582,36.133496,-105.529903,1,0
Ahtanum_Ridge,WA,1357,46.47149,-120.97473,6,5.2
Albert_Creek,MT,1,46.972669,-114.308112,27,42.6
Alder_Spr.,OR,1620,42.97143,-121.14423,1,3.2
Alder_Springs,OR,1647,45.69961,-117.38514,3,15.8
Aldrich,OR,137,44.33667,-119.34367,42,43
Alkali Lakes,BC,3018,51.030549,-121.542217,3,0
Alkali Lakes,BC,3033,51.030549,-121.542217,14,13.5
Alkali Lakes,BC,3034,51.030549,-121.542217,19,18
Alpha_Omega,CA,1252,39.315055,-120.752083,18,23.6
Alpha_Omega_2,CA,1255,39.315055,-120.752083,2,0.2
Alpha_Omega_3,CA,1258,39.315055,-120.752083,6,7.5
Alta_Lake,WA,954,48.01829,-119.94411,40,9.4
American River campground,ID,2403,45.90786,-115.450566,4,54.8
Anderson,OR,1028,44.2358,-118.2854,1,2.8
Anderson Creek,WA,1718,48.3799,-118.7506,1,0.6
Anderson Creek Divide,ID,2003,44.549557,-116.180733,3,11
Anderson_Creek,OR,1652,42.43616,-121.77062,2,2
Andy,WA,1664,46.65843,-121.25301,2,0.8
Angel Butte,ID,2132,46.57303,-116.06293,22,7.4
Ant Basin,ID,2389,45.114425,-116.437313,7,15.2
Ant Basin Creek,ID,2052,45.12721678,-116.4427977,13,11.6
Antelope,OR,219,44.05524,-118.42237,40,59.4
Antelope Flat,ID,2387,44.38813,-116.196896,9,65.2
Antelope Trail,ID,2073,44.389491,-116.202979,15,65.2
Antelope_Mtn.,OR,1689,43.10057,-121.29995,1,0
Antone_Creek,OR,404,44.9823,-118.1179,38,17
Apache_CG/Silver_Saddle_CG,NM,464,32.967457,-105.727483,17,0
Apache_Observatory,NM,494,32.786816,-105.810609,4,0
Arbs_Basin,UT,6403,41.52315363,-111.4749275,10,0.2
Arlee,MT,9,47.174842,-114.096709,22,14.2
Armstrong,WA,648,48.24172,-119.02872,40,25.4
Arnett Creek,ID,2016,45.207978,-113.903717,4,0.6
Ashley,CA,18,41.562471,-120.426468,36,32.2
Ashnola River,BC,4020,49.21595800000001,-119.9570916,13,46.7
Aspen_Valley,CA,1054,37.826847,-119.771289,7,76.2
Austin,OR,1616,44.55547,-118.50334,1,0.4
Axe,OR,1030,44.4551,-118.504,1,0
Aztec,AZ,32,33.812968,-110.905213,2,2.8
BCC-Adams_Mt,WA,1078,48.09909,-118.09712,8,0.6
BCC-Chkner,WA,1079,48.08429,-118.02886,9,9.6
BCC-Golden_Harv,WA,1072,48.59012,-118.77023,4,2.4
BCC-Lane_Mt,WA,1080,48.15784,-117.89844,9,2.4
BCC-Lotze_Creek,WA,1092,48.75702,-117.78916,1,0
BCC-Smiths,WA,1076,48.27351,-117.94291,9,0.8
BCC-Stensgar,WA,1077,48.21598,-118.02895,9,11.6
BCC-Swede_Pass,WA,1089,48.76606,-117.93907,1,0
Badge,OR,1696,43.90986,-119.20698,1,0
Badger,CA,803,40.570997,-121.438226,25,4
Badger_Cr_1,OR,1197,44.96109,-121.5524,17,51.6
Badger_Cr_2,OR,1198,44.96109,-121.5524,17,59.2
Badger_Mtn,WA,1244,47.59575,-120.13231,13,2.4
Bailey_Creek,CA,1441,40.478635,-121.593829,34,21.4
Bailey_Ridge_Stn,CA,107,38.410644,-120.168889,18,36.8
Baker_Butte,AZ,2,34.452258,-111.378428,15,7.4
Baker_Lake,WA,1150,48.20614,-117.27869,26,5.8
Bald,OR,1624,43.27474,-121.37785,1,0
Bald Mountain,ID,2198,47.03648648,-116.553025,36,53.8
Bald Mtn 1,ID,2135,46.577444,-115.852467,23,36
Bald Mtn Ski Area,ID,2385,43.680907,-114.400353,9,10.2
Bald_Mtn,OR,400,45.78076,-118.04579,33,2.4
Balloon_Tree,OR,1529,45.72529,-117.9838,4,1.6
Balm_Cr.,OR,490,44.97606,-117.53683,39,57.6
Balsam_Glade,NM,520,35.214111,-106.408148,15,33.8
Baltic_181-190,CA,544,38.694548,-120.515566,4,30
Baltic_191-200,CA,549,38.694548,-120.515566,4,11
Baltic_221-230,CA,540,38.694548,-120.515566,4,15.8
Baltic_231-240,CA,556,38.694548,-120.515566,4,18.25
Baltic_3Ut_311-220,CA,559,38.694548,-120.515566,10,29.8
Baltic_B_Lower_161-170,CA,532,38.694548,-120.515566,13,67.2
Baltic_C_Mid_5T_171-180,CA,536,38.694548,-120.515566,13,63.8
Baltic_D_Upper_4T_201-210,CA,552,38.694548,-120.515566,12,43
Banner Creek,ID,2094,44.001136,-115.538731,12,8
Banner Ridge,ID,2093,44.02994,-115.596624,12,39.2
Bargamin Cr,ID,2134,46.53795,-115.91787,22,35.6
Barinaga Corral,ID,2005,42.974062000000004,-116.542546,24,44.2
Barnaby_Cr.,WA,620,48.50013,-118.3204,31,8.8
Barnes Lake,BC,4006,50.67453256,-121.2521815,22,58
Barnes Lake,BC,4031,50.65437429,-121.2394331,14,9.8
Barnes_Creek,OR,361,44.86781,-118.95074,42,32
Barnes Lake Road,BC,4046,50.706175570000006,-121.2263741,6,11.233333333333333
Barrinaga Co 2,ID,2388,45.059906,-116.542052,7,1.2
Basalt Hill,ID,2291,46.84084,-116.78215,24,92.8
Battle Creek,BC,4005,50.80731351,-121.1263124,20,67.7
Bcc-Day_Creek,WA,1068,48.87811,-118.47302,4,1.6
Bcc-Gibralter,WA,1066,48.63337,-118.68355,2,0
Bcc-Lundimo,WA,1069,48.86406,-118.66984,4,1
Beals Butte,ID,2342,46.94983,-116.48951,23,106.2
Bear,OR,981,45.08222,-119.38528,41,44.8
Bear Basin,ID,2049,44.949751,-116.137429,19,24.8
Bear Canyon Lake,AZ,153,34.403285,-110.828686,4,12
Bear Creek,ID,2001,43.69606,-115.311388,25,32.8
Bear Pot,WA,1707,48.54393,-118.64381,9,17.8
Bear Saddle,ID,2011,44.591908,-116.988687,28,84.8
Bear _Spring/Bear_Canyon/Wills_Canyon,NM,450,32.82298,-105.680477,18,6
Bear_Creek,OR,298,44.52333,-120.49167,36,28
Bear_Creek,OR,1350,45.86606,-117.76472,11,26.5
Bear_Creek,WA,658,48.32667,-118.77639,38,55.4
Bear_Creek,WA,1619,48.3603,-118.81198,2,6.6
Bear_Creek,WA,1636,46.62892,-121.23158,1,0
Bear_Paw,WA,1060,48.36617,-117.14234,32,6
Bear_Skin,CA,1399,36.759229,-118.900914,9,2.2
Bear_Springs,CA,419,39.015514,-120.487039,2,0.2
Bear_Springs,OR,19,44.50556,-121.575,37,44.6
Bearskull,OR,1055,44.37307,-119.72598,28,32.4
Beasore,CA,985,37.437025,-119.48117,18,1
Beaver Cr Summit,ID,2092,44.029989,-115.616537,12,23.4
Beaver Mtn,ID,2314,47.219,-116.38178,6,55.6
Beaver_Creek,UT,6401,41.9660746,-111.5344348,10,0
Beecher_Flat,OR,1506,44.98611,-117.03282,1,7.8
Beehive,WA,583,47.32667,-120.41333,41,5.8
Beetle_Rock,CA,1417,36.564144,-118.776402,7,0.2
Benefield_Cr,OR,288,44.415,-120.585,36,31
Benewah,ID,2189,47.236992,-116.801659,17,51.4
Benewah Point 1,ID,2213,47.26373,-116.66129,41,92.4
Benton_Creek,WA,1165,46.87452,-120.94991,27,6
Bergs Creek,ID,2271,46.80931,-116.754694,11,12.4
Berland,OR,1540,45.76967,-116.94936,4,9
Berry_Creek,NV,6411,39.32358145,-114.6278488,10,1
Bible_Rock_W_Fk,WA,1138,47.25734,-120.88927,27,22.2
Big,OR,1475,45.49336,-117.61374,1,0
Big Bar,BC,3048,51.312923999999995,-121.834546,1,0
Big Bar,BC,3049,51.312923999999995,-121.834546,1,0
Big Bar Creek,BC,3055,51.180545,-122.07509400000001,5,1.5
Big Bar Lake Road,BC,3047,51.312923999999995,-121.834546,3,1
Big Bar North,BC,3053,51.31484299999999,-121.794717,14,6.9
Big Bar South,BC,3054,51.302036,-121.791027,13,28.333333333333332
Big Bear Creek,ID,2203,46.81168,-116.64429,42,87
Big Meadow Creek,ID,2204,46.7986,-116.81892,42,108.6
Big Tesuque,NM,574,35.76882,-105.809192,1,0
Big Tinker,ID,2114,46.08491,-115.76472,23,4.6
Big Turkey CG,CO,167,39.119876,-105.227114,19,0.6
BigHole-kirkham hollow,ID,2394,43.715874,-111.446291,3,27.2
Big_Arm,MT,20,47.793777,-114.262534,27,30
Big_Bend,OR,988,44.98637,-117.09343,26,93
Big_Butte,WA,378,46.1109,-117.25864,40,22
Big_Canyon,OR,412,45.50167,-117.605,22,3.8
Big_Foot,WA,1148,48.10853,-117.12011,26,4.8
Big_Fork,MT,24,48.066301,-114.068547,24,2.2
Big_Goomis_Cr,WA,904,48.97349,-118.59017,40,2.2
Big_Rock,WA,936,48.79483,-119.64609,40,11.2
Bill_Gulch,WA,1151,47.82355,-117.17474,27,1.4
Billy,OR,1646,45.82805,-117.05223,3,0.8
Billy_Meadows,OR,521,45.79167,-117.08333,35,25
Biometalic,WA,934,48.84203,-119.12035,41,4
Birch_Creek,OR,1125,44.42611,-119.76572,10,3.2
Birch_Creek_New,OR,1393,44.43694,-119.76102,1,0.2
Black Pine,ID,2125,46.15803,-116.79137,22,18.2
Black_Bear_CG,NM,481,32.943256,-105.74945,1,0
Black_Butte,OR,10,44.41389,-121.63333,41,51.6
Black_Butte,OR,216,44.55207,-119.15768,41,32.6
Black_Canyon,WA,344,48.06194,-120.06722,36,37.8
Black_Mtn,OR,399,45.59583,-118.23,32,2.6
Black_Mtn_Gulch,OR,1525,44.60752,-117.88104,4,2.4
Black_Mtn_Rd,OR,408,44.6567,-118.0022,40,8.4
Blackpine_Lake,WA,340,48.31217,-120.26453,35,17.8
Blagg_Williams_Cyn,WA,586,47.60333,-120.54667,40,7.4
Blake Draw Creek,ID,2350,47.297383,-116.707655,12,27.4
Blm,OR,817,42.17759,-123.43367,2,0
Blm,OR,818,42.26528,-123.43531,2,1
Blm,OR,819,42.08897,-123.67102,2,0
Blm,OR,820,42.52748,-123.23935,2,1.3
Blm,OR,821,42.57184,-123.53428,2,3.8
Blm,OR,822,42.60101,-123.45536,2,2.2
Blm,OR,823,42.73075,-122.96395,7,0.6
Blm,OR,824,42.70136,-122.80551,7,0.2
Blue Lake,BC,4018,49.043134890000005,-119.5575309,24,63.2
Blue_Lake,WA,1405,48.90128,-119.49763,14,7.8
Blue_Mountain,MT,34,46.816244,-114.186154,23,19.8
Blue_Spr-Gran_Sumt,OR,1026,44.7501,-118.2914,35,31.4
Bluebunch,ID,2060,44.839761,-116.281775,12,6
Bogus Basin Resort,ID,2384,43.769586,-116.111292,10,15.4
Bogus Basin-Nordic,ID,2391,43.799122,-116.093916,2,0
Bogus X-Ski,ID,2069,43.770226,-116.104253,10,24
Boise_Cascade,OR,748,45.52193,-117.75659,4,0.4
Boise_Cascade,OR,749,45.8144,-117.73721,6,30.6
Boise_Cascade,OR,751,45.77081,-117.67504,6,1.4
Boise_Cascade,OR,752,45.79978,-117.65454,5,22
Boise_Cascade,OR,753,45.71288,-117.65422,6,11.6
Boise_Cascade,OR,757,45.623779999999996,-117.96305,5,5
Boise_Cascade,OR,758,45.73992,-117.88026,25,45.8
Boise_Cascade,OR,759,45.74177,-117.6542,23,3.4
Boise_Cascade,OR,763,45.73949,-117.81902,5,21.6
Boise_Cascade,OR,765,45.44948,-117.79882,5,1.4
Boise_Cascade,OR,767,45.78544,-117.69573,6,1.4
Boise_Cascade,OR,774,45.40548,-118.10678,5,7
Boise_Cascade,OR,775,45.17302,-117.69442,5,0.8
Boise_Cascade,OR,777,45.5224,-118.46636,6,0.4
Boise_Cascade,OR,1457,45.79542,-117.83958,5,3.6
Boise_Cascade,OR,1674,45.84577,-117.32406,4,2.8
Boise_Cascade,OR,1675,45.81673,-117.30286,4,1.2
Boise_Cascade,OR,1676,45.42165,-118.39763,4,0.2
Boise_Cascade.,OR,764,45.74,-117.85973,6,12.8
Bonapart_Lake,WA,1242,48.789790000000004,-119.05597,26,6
Bonaparte R. / South District Boundary,BC,3015,51.352926999999994,-121.120151,15,17.7
Bonaparte River,BC,3001,50.737994,-121.256952,3,3
Bonaparte River,BC,3002,50.737994,-121.256952,16,6
Bonaparte River,BC,3004,50.737994,-121.256952,19,7.5
Bonaparte River,BC,3005,50.737994,-121.256952,21,10.5
Bonaparte River,BC,3050,50.737994,-121.256952,21,7
Bone_Point,OR,358,44.94528,-119.04233,24,25.2
Boone Peak,ID,2031,42.930656,-116.660097,1,23
Border,WA,930,48.95222,-118.2058,27,8.8
Border,WA,1364,48.96402,-118.21695,15,4.6
Boulder_Creek,WA,1286,48.87538,-118.43979,16,3.2
Boundary,OR,301,43.96678,-119.60757,37,15.2
Boundary,OR,1573,42.79913,-121.92712,3,3.2
Bowman,CA,1294,39.459317,-120.612392,14,52.2
Box_Canyon,WA,1020,45.92502,-120.70138,29,30.4
Boyds,WA,931,48.71043,-118.12912,43,1
Braden_Hill,WA,1328,48.31786,-118.0722,23,5.8
Brennegan_Creek,WA,1099,47.88663,-120.40936,26,3.2
Brewer,WA,881,48.38556,-117.63167,15,12.6
Brewster,WA,939,48.16321,-119.83187,40,24.6
Bridge_Creek,OR,1622,42.98574,-121.24296,1,0
Bridge_Creek,WA,336,48.40217,-120.34944,35,20.2
Brigade Creek (added 2018),BC,3060,51.124014,-120.981853,5,2.3
Brockway,CA,1449,39.229148,-120.01192,3,0.6
Brown_Mtn_SO,WA,1359,48.53239,-118.68386,17,5.4
Browns Creek,ID,2045,45.072072,-116.260271,12,25.75
Browns Meadow,ID,2292,46.84654,-116.75819,24,97.6
Browns Pond,ID,2015,44.926275,-115.953624,4,11
Browns_Mtn,OR,1199,43.73825,-121.81515,22,3.6
Browns_Pass,WA,649,48.47014,-119.34786,38,32
Browns_Pass,WA,1744,48.4218,-119.3692,3,11.67
Bruce_Road,WA,950,47.73668,-117.29339,12,16.8
Brundage Mt Resort,ID,2048,45.006701,-116.156019,27,36.75
Brush_Creek,WA,1585,47.88257,-120.70279,3,6
Buck_Cr,OR,144,44.15083,-119.40639,42,40.6
Buck_Creek,OR,1621,42.99999,-121.3022,1,0
Buck_Meadows,WA,558,47.03611,-120.95694,32,0.8
Bull_Prairie,OR,356,44.98667,-119.6725,43,63.2
Bull_Prarie,OR,1591,42.28727,-120.20846,2,0.6
Bullfrog,WA,1132,47.19726,-121.01665,9,3
Bur.Of_Land_Mgt,OR,826,42.19318,-123.14275,7,0.4
Bur.Of_Land_Mgt,OR,833,42.2807,-122.59094,7,0
Burlington,CA,1299,39.31069,-120.764009,6,50.75
Burma Road,ID,2382,46.85608781,-116.0287911,4,64.8
Burney_Mtn.,CA,66,40.807,-121.627764,28,59.6
Burnside_Lake,NV,6414,NA,NA,9,0
Buse Lake,BC,4049,50.62685132000001,-120.0245249,6,14.5
Butcher_Creek,WA,575,47.79056,-120.79139,24,11.8
Butler_Creek,MT,40,46.967537,-114.040796,26,45.2
Butt_Mtn.,CA,797,40.217458,-121.38533,25,57.6
Buzzard_Lake,WA,918,48.41994,-119.71114,40,20.8
CDA Nursery 1,ID,2401,47.718079,-116.826309,5,9.25
CDA Nursery 2,ID,2402,47.717385,-116.817886,5,13
C_Bird_Cr_K-2000,WA,1170,46.04475,-121.39053,27,13.6
C_Camp_7,WA,1179,46.02278,-121.22941,7,18.8
C_Camp_7,WA,1180,46.02275,-121.20882,5,21.2
C_Camp_7,WA,1181,46.02275,-121.20882,7,24.4
C_Camp_Draper,WA,1177,46.00762,-121.43755,7,23.6
C_Camp_Draper_1,WA,1178,46.00787,-121.37519,7,8
C_Chanel_Rd_235,WA,1192,45.9791,-121.22951,5,12
C_Chanel_Rd_236,WA,1193,45.96454,-121.20871,5,36
C_E_Summit_Cr,WA,1173,46.02099,-120.99715,5,44
C_East_Wahkacus,WA,1182,46.00771,-121.14484,7,19.6
C_East_Willis,WA,1184,46.00775,-121.18806,7,7
C_Grayback_Mt.,WA,1186,45.99279,-121.06112,5,84.2
C_Holmes_Cr,WA,1187,45.99313,-121.43775,5,26.2
C_Holmes_Cr_2,WA,1188,45.96434,-121.4167,5,9.6
C_M_1,WA,1189,46.02252,-121.37555,3,1.4
C_M_2,WA,1190,46.02252,-121.37555,2,5.6
C_M_3,WA,1191,46.02252,-121.37555,7,12.6
C_North_Plateau,WA,1175,45.97888,-121.14621,7,25
C_Plateau,WA,1174,45.99295,-121.18799,7,17.4
C_Summit_Cr_604,WA,1171,46.00671,-121.10112,5,15.6
C_Trout_Lake,WA,1169,45.96354,-121.37433,28,31.6
C_Truck_Stop,WA,1168,45.97896,-121.12377,7,16.4
C_W_Summit_Cr,WA,1172,46.03551,-120.9974,5,15.2
C_Wahkacus,WA,1183,46.00706,-121.12238,7,22.2
C_West_Plateau,WA,1176,45.94928,-121.12493,7,14.4
C_West_Willis,WA,1185,46.00775,-121.18806,7,12.4
Cabin,WA,1461,47.21277,-121.29117,1,0
Cabin Creek,ID,2065,44.650888,-116.281354,12,52.6
Cabin_Creek,WA,1153,47.23099,-121.22252,26,6
Cable_Creek,OR,372,45.07639,-118.72083,12,0.2
Cable_Crk.,OR,1516,45.0484,-118.68648,1,0
Calamity,OR,1559,43.93865,-118.82693,4,2.8
Calimus,OR,1023,42.63,-121.55778,1,1.4
Calimus,OR,1653,42.63895,-121.55505,2,0
Camas_Land,WA,1292,47.46685,-120.57993,24,51
Camp_Creek,OR,1526,44.72398,-118.34509,4,5.6
Camp_Creek,WA,1668,46.57154,-121.25293,2,0
Camp_Wooten,WA,866,46.24366,-117.68455,23,42
Canary Creek,ID,2346,47.49,-116.52,16,12.8
Canoe Creek East,BC,3051,51.46680351696183,-122.15063,8,2.8
Canoe Creek West,BC,3052,51.46680351696183,-122.15063,7,6
Canteen_Creek,WA,631,48.04093,-118.44254,43,24.6
Canyon Junction,ID,2144,46.31955,-115.60226,23,14.4
Canyon_Creek,WA,1464,47.38262,-121.26361,1,0
Captain John,ID,2127,46.10356,-116.83864,21,3.6
Capulin_Snow_Play_Area,NM,524,35.216533,-106.416356,16,31.6
Carissa_Lookout,NM,499,32.675148,-105.615724,4,5
Carmack_Canyon,WA,1161,46.79363,-120.92316,26,2.6
Carmack_Cyn,WA,1308,46.77592,-120.91937,5,1.2
Carpenter Peak 1,ID,2325,47.05714,-116.45869,23,57.8
Carson_Creek,WA,635,48.31389,-118.3957,39,13
Cascade,CA,968,39.979237,-120.929035,15,28.8
Cascades,BC,5010,49.01502361655209,-118.1997049,14,7.8
Castille Falls,WA,1323,46.41669,-121.03344,15,11
