PlotName,State,manual_id,lat,lon,years_trapped,max_trap
Cat_Creek_I_Upper,CA,606,38.59305,-120.329938,4,20.6
Cat_Creek_J_Lower,CA,608,38.59305,-120.329938,4,34
Cathey_Vista,NM,486,32.806668,-105.802548,9,0
Cathy_Summit,OR,1523,45.09772,-117.67239,27,4.8
Cave_Mtn,OR,611,42.61222,-121.82306,39,37.8
Cca_Peak,WA,625,48.35833,-117.14167,5,1.4
Cecilia_Cr.,WA,924,48.79099,-119.73786,39,12.6
Cedar Butte,ID,2221,47.0078,-116.30355,41,76.2
Cedar Creek,ID,2404,46.324344,-115.728425,4,2.2
Cedar_Creek_SO,WA,1360,48.98848,-117.48471,21,8
Cedar_Creek_temp,WA,1383,48.98593,-117.48501,3,5.6
Cedar_Lake,WA,1038,48.93976,-117.58931,33,0.8
Cedar_Springs,OR,1010,42.52315,-121.67274,1,2
Cedar_Valley,WA,1014,45.95734,-120.92692,34,6
Celina,CA,1293,39.406029,-120.709847,5,4.8
Center Ridge,ID,2409,45.61781,-116.37062,7,5.4
Central_Camp,CA,1001,37.344453,-119.506744,7,44
Central_Peak,WA,655,48.20016,-118.75833,39,42.8
Chair Rocks,CO,316,39.407643,-105.237282,4,0.4
Chalk_Bluff,CA,1301,39.307519,-120.767399,8,55.2
Chamberlin_Spr,OR,281,44.43177,-119.89331,34,19.2
Chamokane_Creek,WA,1217,48.02614,-117.84246,26,15.3
Charles Butte,ID,2165,47.12136,-116.72396,47,84.8
Charles_Road,WA,946,47.81016,-117.63665,40,3
Chase,BC,4011,50.81216401,-119.6805256,25,36.3
Chase_Mountain,WA,1430,46.09335,-117.87679,1,0.2
Chasm,BC,3045,51.216710000000006,-121.482537,15,11
Chasm,BC,3046,51.216710000000006,-121.482537,3,2
Chelan_Ridge,WA,1485,47.84175,-120.28794,4,3.2
Chelan_State_Pk,WA,878,47.86564,-120.19179,42,25
Cherry Butte,ID,2225,46.8101,-116.54255,41,88.6
Cherry_Creek,OR,1655,42.40695,-121.49711,2,0.4
Cherry_Hill,CA,1287,39.4168,-120.7977,7,28.5
Chesaw,WA,1418,48.94296,-119.06548,8,0.8
Chewelah,WA,892,48.26836,-117.64856,42,10.8
Cheyenne Mountain,CO,367,38.733576,-104.839476,2,1.8
Chicamun_Canyon,WA,1214,48.27043,-120.20759,25,38
Chicken_Hill,OR,1491,44.98378,-118.37994,29,5.8
Child Creek,ID,2321,47.097493,-116.292058,17,25.2
Chinaman,CA,1102,38.2007507,-120.0821312,26,56.4
Chiwawa,WA,1496,47.89704,-120.7029,1,0
Chokecherry Flat,ID,2051,45.17516174,-116.4052643,5,0
Chopaka,WA,1282,48.89485,-119.70931,24,53.8
Chopaka_Road,WA,1402,48.93158,-119.68649,14,27.8
Chowchilla_Mtn,CA,1044,37.522621,-119.728072,6,4.6
Christie Creek,ID,2116,45.617986,-116.340711,17,8
Christina Lake,BC,5009,49.04587772443106,-118.2037251,14,0.4
Chumstick,WA,1484,47.63417,-120.44695,4,0.2
Clark,WA,1353,47.69167,-120.625,18,22.6
Clark_Creek,WA,645,48.42031,-119.1706,42,9.25
Clark_Spring,OR,1004,43.9775,-119.48722,35,75.6
Cle_Elum_Lake,WA,1467,47.28244,-121.09373,1,0
Clear_Creek,MT,49,46.081531,-112.981904,22,18
Clear_Creek,WA,1634,46.64387,-121.31601,1,0
Clearwater,WA,665,46.29478,-121.36401,43,16.4
Clearwater_LO,WA,1431,46.20554,-117.54394,11,8.2
Clinton,BC,3041,51.09270000000001,-121.5865,3,1
Clinton Creek,BC,3006,51.1165,-121.486,12,4
Closed Sweat Creek Rd,WA,1740,48.38125,-119.8158,5,0
Clr_Cr._Beecher,OR,460,44.98635,-117.11372,42,99
Cody_Lake,WA,656,48.3425,-118.60917,37,40.4
Coeur_D'Alene_Mtn,ID,2162,47.59137,-116.689205,2,8.4
Colburn_Hill,WA,1074,48.34368,-118.03079,2,3.3
Cold_Spr.,OR,1518,45.26431,-118.86767999999999,1,0.4
Cold_Spring,OR,1003,43.98209,-119.16673,35,79.8
Cold_Springs,OR,1504,45.10088,-116.97274,1,0.2
Coleman-Boulder,WA,1298,47.21166,-120.39698,2,1.8
Collins GL,CA,13,41.97917278,-120.2692889,25,65.6
Collins_Timber,OR,736,42.24382,-120.28697,37,48
Collins_Timber,OR,1203,42.36057,-120.52243,18,13.8
Collins_Timber,OR,1204,42.40396,-120.46411,10,6.4
Collins_Timber,OR,1205,42.43349,-120.46425,17,28
Collins_Timber,OR,1206,42.28706,-120.15077,9,4.6
Collins_Timber,OR,1207,42.25824,-120.18882,20,31.2
Colockum_Rd,WA,1143,47.25165,-120.19738,27,27.8
Colson Creek,ID,2019,45.348132,-114.532916,9,39
Colville,WA,890,48.54749,-117.83562,19,15.6
Colville,WA,1325,48.63447,-117.89597,23,1.6
Committee_Creek,OR,814,44.19887,-120.21617,32,25.8
Compound,WA,1194,48.183839999999996,-117.04653,4,2
Conconully_Lake,WA,920,48.57032,-119.69953,32,29.4
Cook Creek,ID,2142,46.46135,-116.05109,13,5.8
Coon Creek 201,ID,2211,47.31124,-116.76023,41,97.4
Coon Creek 908,ID,2351,47.3,-116.8131,15,71.6
Cooper,ID,2141,46.47774,-116.026992,8,3.8
Copper Creek#1,WA,1714,48.0798,-118.65,1,0
Copper Creek#2,WA,1712,48.0883,-118.6292,1,0
Copper Saddle,ID,2381,46.90258267,-115.9159965,4,44.4
Copper_Mt.,WA,1067,48.61909,-118.74861,2,0
Cornwall 79,BC,4029,50.79072142,-121.3344448,7,49.5
Cornwall 80,BC,4030,50.785586640000005,-121.343324,7,6
Corral_Creek,MT,58,45.086161,-109.326159,27,31.2
Corrigal,OR,1340,44.75562,-118.46298,21,24
Cottonwood,ID,2386,44.327524,-116.229833,10,57.2
Cottonwood,OR,277,44.4698,-119.84762,4,0
Cottonwood Butte,ID,2123,46.07058,-116.46658,23,2.8
Cottonwood Campground,WA,1704,48.59004,-119.76521,5,0.6
Cottonwood Creek,ID,2075,44.331621,-116.222997,16,42.8
Cottonwood Spring,ID,2041,44.65478,-116.96174,18,60.2
Cottonwood_Cg,OR,1056,44.375,-119.85,30,22
Couch Summit,ID,2022,43.514903,-114.801371,16,48
Cougar Gulch,ID,2344,47.64156,-116.90524,16,29.4
County,OR,831,42.22182,-123.06296,7,6.6
Cow Creek,ID,2087,43.623356,-115.271301,21,87.4
Cow Creek Saddle,ID,2117,45.533739,-116.424369,6,0.2
Cowpuncher_Ridge,WA,1162,46.76947,-121.01286,12,26.8
Cox_Spring,UT,6406,41.64139796,-111.49435,10,1.6
Coxit_Creek,WA,1288,48.69073,-119.78845,21,29
Coyote,OR,309,43.87962,-119.42663,37,79.8
Coyote Lane Post Falls,ID,2353,47.69,-116.94,15,67.6
Coyote_Creek,WA,647,48.24756,-119.14069,41,20.4
Crane Point,ID,2206,47.04186,-116.80963,42,89
Crane_Flat,CA,1052,37.747829,-119.799319,7,43
Crane_Flat,OR,1025,44.8833,-118.3787,30,2.8
Craters of the Moon NE,ID,2400,43.472282,-113.566837,3,18.2
Craters of the Moon NM,ID,2390,43.457334,-113.577438,3,67.2
Crawflish_Lake,WA,1414,48.4889,-119.22079,6,0.2
Crazy_Harry,CA,792,40.419351,-120.8443,38,63.2
Cresent,OR,1618,44.28443,-118.53755,1,0.4
Crooked River,ID,2095,43.986679,-115.498419,12,25.8
Crooks Corral,ID,2121,45.56625,-116.41089,14,19.4
Crumb_Creek,WA,1281,47.71355,-120.27961,23,18.4
Crummaring Creek,ID,2290,46.798422,-116.902923,24,70.4
Crwn.Pacifc.Ltd,OR,851,44.48351,-120.81684,7,39.4
Crwn.Zellerbach,OR,779,45.08664,-117.69375,4,0.2
Crwn.Zellerbach,OR,780,44.58048,-117.79916,5,0.4
Crystal Creek,ID,2319,47.149903,-116.359831,17,9.8
Crystal Peak,ID,2318,47.14292,-116.30935,6,29.4
Crystal_Springs_Cpg,CA,1406,36.745112,-118.961589,9,5.75
Cunningham,AZ,98,32.665,-109.869444,13,4.8
Curlew,WA,893,48.89851,-118.56627,42,35.4
Curlew_Lake,WA,906,48.73023,-118.65415,41,6.4
Daisy,WA,1212,48.35321,-118.11275,26,3.6
Dale_Resler_Boy_Scout_camp/Apache_Canyon,NM,431,32.948683,-105.720742,11,2
Danville,WA,903,48.97741,-118.51931,41,4
Dark_Canyon,WA,1511,46.16278,-117.41667,6,23
Davis Creek,ID,2315,47.173407,-116.418508,11,26.4
Davis_Canyon,WA,1566,47.79988,-120.14032,2,0.8
Day_Creek,OR,812,44.44044,-119.66376,24,52.8
Dayton,WA,869,46.27253,-117.64376,38,25.6
Dead_Horse_Flats,WA,1326,46.53019,-121.15134,24,10.4
Dead_Indian,OR,1627,42.98393,-120.82989,1,0
Deep_Ck_Eyebrow,OR,1059,45.85,-117.65,2,0
Deep_Creek,OR,116,42.0585,-120.1733,30,20.6
Deer Point (Bogus Basin),ID,2033,43.739656,-116.117008,17,65.6
Deer_Cr-Lake_Cr,OR,1027,44.7493,-118.1077,35,20.6
Deer_Creek,CA,1283,39.2937867,-120.8241073,1,10
Deer_Knob,CA,487,38.889703,-120.433638,10,23.2
Deer_Lake,WA,865,46.30145,-117.6649,24,7.6
Deer_Park,WA,944,47.96284,-117.50057,43,3.2
Deer_Spring,CA,915,41.549498,-121.101037,18,65.6
Deerhorn-Cr,WA,1743,48.4526,-118.8821,3,30.2
Deerhorn_Cr,WA,641,48.45014,-118.85997,39,14
Dell Gulch,CO,263,39.324321,-105.244399,5,1.8
Deming,OR,75,42.47638,-120.90972,17,8.2
Dent_Crk.,OR,1589,42.20201,-120.79325,2,1
Devil's Head CG,CO,224,39.27552,-105.106767,26,15.2
Devil's_Canyon/Baileys _Canyon,NM,416,32.987255,-105.751901,18,0.67
Dewey Peak,ID,2026,42.93029,-116.797649,15,121.8
Diamond_Lake,WA,1147,48.08167,-117.22343,26,9
Dick_Spr,OR,388,45.74667,-118.16861,41,32.3
Divide,OR,1645,45.24299,-117.07442,3,1.8
Dixie,OR,1029,44.5273,-118.5853,1,0
Dodge,CA,1112,38.19007,-119.957077,26,53.4
Dodge_Ridge_1,CA,1119,38.19007,-119.957077,25,61.4
Dodge_Ridge_2,CA,1122,38.19007,-119.957077,24,50.2
Dogtown_Intersection/Plummer_F_6T_111-120,CA,571,38.612342,-120.450442,22,55.6
Dollar_Basin,OR,1008,44.06978,-118.62167,34,70.8
Dominion,WA,1075,48.56197,-117.79289,2,0
Dorrington,CA,125,38.295392,-120.274718,27,53
Dorst_Cpg#1,CA,1415,36.636232,-118.809808,9,13.75
Dot_Creek,WA,1344,47.22774,-120.449,23,17.8
Douglas_Mt.,WA,937,48.7502,-119.676,11,2
Drumhill_Ridge,OR,488,45.42786,-118.16547,33,23
Dry Beaver Creek,ID,2063,44.825798,-116.322486,12,18.6
Dry_Beaver,OR,444,45.19431,-118.33631,37,3.6
Dry_Camp,NM,517,35.199943,-106.406607,12,36.2
Dry_Cr-Puderbaugh,OR,417,45.17,-116.83833,35,28.6
Dry_Cr.Saddle,OR,1611,45.05727,-116.93203,2,32.2
Dry_Creek,WA,1159,46.905029999999996,-120.82364,27,2.2
Dry_Porter,OR,258,44.38716,-120.07559,35,16.6
Dryden,WA,578,47.53167,-120.56833,40,11.2
Dryden,WA,879,47.54197,-120.57544,27,0.6
Dusty_Mtn_Meadow,WA,1236,48.6511,-119.38252,15,67.4
Dutch_Cr-Anthony,OR,1024,45.049,-118.1118,33,21.2
Dutchman_Cr.,OR,1505,45.05727,-116.97288,3,15.8
E Fork Weiser River,ID,2062,44.796796,-116.342737,12,17
E. Fk Brownlee Creek,ID,2012,44.752223,-116.807766,21,61.2
E. of Old Tensed Rd,ID,2158,47.184915,-116.8805583,12,4.6
E_Bannon_Mtn,WA,1238,48.61987,-119.19235,25,28.4
Eagle,WA,1501,47.66398,-120.53504,1,0
Eagle,WA,1594,47.66399,-120.49049,3,21.2
Eagle Rock,CO,299,39.393124,-105.166244,4,7.4
East Dennis,ID,2167,47.06699,-116.68606,47,101.2
East Fork Emerald Creek,ID,2336,47.005195,-116.347243,17,5
East Fork Flat Creek,ID,2281,46.88945,-116.68988,24,85.8
East Fork Lost Creek,ID,2055,45.01661541,-116.4670258,19,18.6
East Fork of Potlatch River 1,ID,2338,46.826398,-116.365946,23,67.2
East Gold Hill 1,ID,2168,46.93791083,-116.765576,47,83.6
East Twin Mountain,ID,2205,46.81399,-116.89761,42,87.4
East_Dogtown/Leek_Spr._Rd._G_151-160,CA,587,38.628548,-120.276043,22,71.8
East_Mtn_Road,WA,1259,46.11187,-117.17728,22,58.2
Ebell_Cr-Dark_Cyn,OR,410,44.59167,-117.74167,28,5.2
Eholt,BC,5005,49.14876650148895,-118.5415804,14,2
Eight,OR,1555,45.2074,-121.61494,2,0.4
Elam,CA,799,40.249345,-121.449414,25,47.8
Elk Creek Falls,ID,2152,46.74257,-116.18017999999999,22,15.8
Elk Mountain 001,ID,2161,47.607865,-116.643867,8,13.8
Elk Mountain 604,ID,2265,47.592156,-116.599041,2,15.4
Elk Summit,ID,2405,45.897575,-115.555061,4,72.2
Elk_Creek,OR,1524,44.39535,-118.34271,4,8.2
Elk_Creek,OR,1595,44.72853,-118.74825,3,6.2
Elk_Creek,OR,1614,44.29843,-118.51747,1,3.6
Elk_Flat,OR,1615,44.31252,-118.4573,1,0.4
Elk_Mtn,OR,525,45.69167,-117.19167,21,6
Ellensburg,WA,1022,47.1393,-120.50777,4,1.4
Ellis,OR,1514,45.16337,-119.19804,1,0
Emerald Butte 1,ID,2219,47.0051,-116.41047,24,23.2
Emerald Butte 2,ID,2220,47.01084,-116.36136,6,75.2
Emida Peak,ID,2196,47.1041,-116.59044,42,75.8
Empire_Creek,WA,1284,48.81901,-118.66154,25,13.8
"End of Union Road, Glenmore",BC,4045,49.945522200000006,-119.4431763,6,25.466666666666665
End_Springs,OR,1534,45.56558,-118.12754,4,1
Eshom,CA,1394,36.690093,-118.946905,9,37.8
Ewing_Spr.,OR,1561,44.06934,-118.78682,2,0.8
FSR 144 & NM Hwy 126,NM,563,35.891816,-106.66757,1,0
FS_Info_Touchet_DNR2,WA,1726,46.1358,-117.80861,12,16.6
FS_Road_5661,NM,425,32.934518,-105.73243,18,6
FS_Road_64,NM,461,32.772577,-105.771126,12,12.8
Fairview Creek,ID,2090,43.594797,-115.29157,11,49.4
Fairview Knob,ID,2180,47.08938,-116.72055,44,105.8
Fallen_Leaf,CA,1445,38.921549,-120.048795,3,0.4
Falls_Creek,WA,348,48.63611,-120.16389,37,16.4
Fan Creek Saddle,ID,2145,46.244162,-115.650915,7,0.6
Fawn_Creek,NV,6407,41.71922723,-115.5593825,6,9.8
Featherbed Camp,WA,660,46.01254,-120.93975,24,6.4
Fields_Sp.S.P.1,WA,860,46.08233,-117.17752,24,40.2
Fields_Sp.S.P.2,WA,861,46.08233,-117.17752,38,33.2
Fields_Sp.S.P.3,WA,862,46.09696,-117.15605,13,4.8
Fifty-one Creek,BC,3042,51.1165,-121.5194,17,3
Fifty-one Creek,BC,3044,51.1165,-121.5194,3,2
Fir Cap,CA,1315,39.570275,-120.839429,6,38.2
First_Cr.,WA,545,47.85796,-120.18366,44,34.8
First_Creek,WA,1305,47.20828,-120.67638,13,3.2
Fish_Creek,MT,76,46.94243,-113.380316,22,10.2
Fish_Lake,OR,469,45.01512,-117.09313,41,110.6
Fish_Lake,WA,919,48.61415,-119.71036,34,46
Fish_Lake,WA,1670,46.615,-121.12715,2,0
Five,OR,1552,45.063720000000004,-121.63393,2,0
Five Mile Lake,BC,3036,51.073229,-121.580825,12,3.2
Flagstaff_Butte,OR,1521,45.07183,-117.51011,29,42
Flat Creek,ID,2172,46.85214,-116.73214,47,90
Flat Rocks CG,CO,182,39.325734,-105.085117,26,20.6
Flat_Lake_Spr,OR,1494,45.34978,-118.46956,30,6.6
Flatiron Ridge,ID,2406,45.861841,-115.3853,4,49.8
Flower_Trail_SO,WA,1363,48.30234,-117.40311,21,9.2
Flume_Cr,WA,630,48.91,-117.3748,37,9
Fly_Creek_Tribu,OR,1115,45.1169,-118.53704,1,0.2
Flynn Butte,ID,2239,46.98951,-116.63855,38,96.4
Forest Boundary,CO,333,39.385598,-105.063317,21,25.6
Forest Creek TH,CA,1450,34.16053,-116.89894,1,4
Forest_Cap_Partners,OR,747,45.43487,-117.88076,38,18
Forest_Cap_Partners,OR,754,45.77145,-117.57475,23,19
Forest_Cap_Partners,OR,755,45.72859,-117.51185,24,15.6
Forest_Cap_Partners,OR,756,45.60917,-117.96306,24,66.8
Forest_Cap_Partners,OR,761,45.68489,-117.34291,24,12.6
Forest_Cap_Partners,OR,762,45.682,-117.92181,41,26.4
Forest_Cap_Partners,OR,766,45.82882,-117.65456,22,11.2
Forest_Cap_Partners,OR,768,45.78678,-117.51224,24,29.8
Forest_Cap_Partners,OR,772,45.20188,-117.71486,20,16.8
Forest_Cap_Partners,OR,773,45.53674,-118.40414,22,3.6
Forest_Cap_Partners,OR,776,45.2166,-118.0653,36,3.8
Forest_Cap_Partners,OR,778,45.12949,-118.02486,23,61
Forest_Cap_Partners,OR,810,45.82973,-117.55416,22,45.4
Forest_Cap_Partners,OR,1719,45.74259,-117.55373,38,18.8
Forest_Cap_Partners,OR,1720,45.68355,-117.65439,35,13.2
Forest_Cap_Partners,OR,1721,45.65547,-117.38607,37,18.6
Forest_Cap_Partners,OR,1722,45.68476,-117.28096,35,12.8
Forest_Cap_Partners,OR,1725,45.84406,-117.57499,34,40.4
Forest_Cap_Partners,OR,1747,45.74191,-117.71641,37,9.4
Forest_Center_Road,WA,1327,48.10248,-117.82291,24,4.2
Forest_Mt.,WA,541,47.8625,-120.22083,42,46.6
Fortier_Creek,ID,2230,47.577676,-116.577541,2,2.4
Forty-two Creek,BC,3022,51.049999,-121.666672,2,0
Forty-two Creek,BC,3023,51.049999,-121.666672,11,2.8
Four,OR,1551,45.1502,-121.65491,2,0.2
Four_Corners_(Blakeless),CA,966,39.97569,-120.876281,15,25.6
Fourbit Creek,ID,2006,44.475261,-116.262756,8,42.8
Fourmile Creek,CO,160,39.1962,-106.0743,5,0.4
Fourmile Creek 1,ID,2267,46.82570878,-116.9639885,24,88.6
Fourth of July Creek,ID,2059,45.40313409,-113.8633583,12,12
Fox_I,WA,1600,47.03445,-121.07943,1,0
Foys_Lake,MT,82,48.162408,-114.3647,23,4.2
Franklin_Basin,UT,6417,41.98516627,-111.5963909,7,0
Franks Creek,OR,1709,44.537425,-119.487165,1,1.8
Frazier_Cr.,OR,1613,44.11292,-118.74684,1,2.8
Frazier_Creek,OR,815,44.2567,-119.58313,17,53.4
Fredonyer_East,CA,1437,40.359861,-120.865472,29,21.6
Fredonyer_North,CA,1444,40.359861,-120.865472,2,15.2
Fredonyer_Pass,CA,36,40.360266,-120.867542,36,46.2
Fredonyer_West,CA,1438,40.359861,-120.865472,33,13.6
Freeman,WA,1336,47.48551,-117.20637,2,0.3
Freezeout Road,ID,2378,46.91584517,-115.9552727,4,45
Fremont,OR,368,44.78527,-118.48334,31,1.6
French_Corral,WA,1482,47.70838,-120.51131,4,0.4
Frenchtown/Frenchtown_T,MT,108,47.0664,-114.28488,25,78.4
Frenchtown_F,MT,92,47.0664,-114.28488,26,33.4
Frenchtown_J,MT,99,47.0664,-114.28488,26,77.8
Frog_Heaven,OR,1493,45.21856,-118.59806,5,0.2
Fry_Meadows,OR,1535,45.78089,-117.83957,4,5.6
Fuego_Mtn.,OR,1657,42.63861,-121.41764,1,6.4
Fulda,CA,1296,39.265487,-120.687562,3,9.8
Gambles_Mill,WA,940,48.21332,-119.92746,37,13.6
Gator,OR,238,45.237,-121.48597,42,17.8
Getaway_Spr,WA,382,46.2258,-117.47357,40,12.2
Gifford,WA,886,48.30299,-118.04736,42,55.2
Gilbert_Mtn,WA,1347,47.32753,-117.09245,23,78
Glover Creek,ID,2377,46.91820506,-116.0101646,4,29.8
Goat Butte,WA,681,46.1487,-121.30678,29,33.2
Gold_Creek,WA,342,48.23578,-120.23531,36,29.8
Gold_Creek,WA,599,46.96056,-121.02694,40,1.8
Gold_Creek,WA,909,48.18888,-120.15439,41,25.6
Gold_Eagle_Pack,OR,465,44.98523,-117.31368,42,77.8
Gold_Hill,OR,177,43.97242,-119.16211,40,85.6
Gold_Ridge,WA,1481,47.73803,-120.48454,4,0.4
Golf_Course_Road,WA,1377,47.19168,-121.04682,6,0.2
Goodlow,OR,51,42.2312,-121.2028,33,47
Goodrich Creek,ID,2067,44.738067,-116.625366,12,0.8
Goose_Creek,CO,52,39.1715,-105.3603,5,0.2
Goose_Lake,CA,6,41.93876207,-120.2825127,26,55.6
Gooseberry_Mdw,WA,331,48.58778,-118.91917,37,4.8
Govt.Corral,WA,1480,47.60425,-120.33429,4,0.2
Graham,WA,1563,48.08398,-120.49353,1,7.2
Grand Forks,BC,5008,49.04122385541066,-118.4327357,12,1
Grand_Coulee,WA,1062,47.90814,-118.88022,32,29.2
Grandaddy Saddle,ID,2375,44.18879202,-116.0621428,3,0
Grande Ronde River,WA,863,46.08245,-117.19881,37,10.7
Grangemont,ID,2133,46.52799,-116.02855,23,16.2
Graniteville,CA,1289,39.439869,-120.739405,17,43
Grant_Grove_Stables,CA,1403,36.740966,-118.960462,5,1
Grave_4808,OR,1577,45.10088,-116.9523,3,32.2
Grave_4808,OR,1578,45.05727,-116.97288,3,77.2
Grayback_Mtn,WA,1386,45.99279,-121.06112,2,0
Grays,CA,989,37.398756,-119.564526,23,46.2
Green Diamond,OR,1746,42.157479,-122.270993,3,49
Green Mtn,ID,2332,47.107385,-116.433859,17,38.4
Green_Bluff,WA,1144,47.83629,-117.23732,27,6
Green_Lake,WA,921,48.44592,-119.63581,29,35
Greenacres,WA,948,47.66417,-117.14301,11,1.5
Greenhorn,OR,1341,44.69871,-118.50436,10,0.6
Greenhorn_Mtn_Pk,CA,171,35.849983,-118.572738,8,41.6
Greer,AZ,68,34.012733,-109.470194,9,0
Grey_Mt.,OR,1520,45.42564,-117.78472,30,4.4
Grizzly_Giant,CA,1040,37.503734,-119.599952,7,56.2
Grouse,WA,1497,47.89695,-120.68143,4,3.8
Grouse Creek,ID,2082,43.551212,-115.21185,12,67.6
Grouse_Mtn.,WA,1459,47.98253,-120.34264,1,0.2
Grouse_Mtn.,WA,1562,47.98243,-120.30004,3,0.8
Gulch,OR,393,45.94639,-117.55278,42,17.6
Hager_Mtn.,OR,1688,42.99907,-121.02683,1,0
Hales_1,CA,437,39.0075796,-120.4586506,26,51.6
Hales_2,CA,445,39.0075796,-120.4586506,26,49
Hall_Creek,WA,638,48.46206,-118.48738,38,4.2
Hamilton,CA,790,40.317407,-120.849733,36,54.8
