PlotName,State,manual_id,lat,lon,years_trapped,max_trap
Hampego,WA,871,46.17115,-117.81387,25,13.4
Hanson_Harbor,WA,1065,47.9101,-118.7499,2,2.2
Happy_Camp_(Grouse),CA,911,41.422253,-121.116895,37,18.2
Happy_Isles,CA,1050,37.729774,-119.558962,7,3.4
Happy_Jack,OR,355,44.88778,-119.60972,43,116.8
Hardscrabble,ID,2078,44.242816,-115.908443,10,1.8
Harl,OR,1642,45.31552,-116.90881,3,28.6
Hart Ridge / South District Boundary,BC,3016,51.070645,-121.52744,16,6.2
Harvard_Road,WA,949,47.73565,-117.11445,40,28.8
Hatchery,WA,1503,47.67838,-120.75148,2,11.8
Hatchery_Creek,WA,1663,47.67855,-120.7299,2,9.4
Hatter Creek,ID,2285,46.87374,-116.84499,24,32
Hattie_Creek,OR,1048,44.35556,-119.275,32,53.4
Hause,WA,1673,46.67284,-121.12756,2,0
Hauser Lake,ID,2343,47.80666,-117.0293,16,6
Havillah,WA,927,48.82814,-119.22594,42,18.6
Haywood-Farmer,BC,4048,50.72388497,-120.8253794,6,20.266666666666666
Head of Big Meadow Creek,ID,2286,46.81732,-116.79793,7,82.4
Head of Bobs Creek,ID,2337,46.91473,-116.26177,23,79
Head of Child Creek,ID,2320,47.09995,-116.24608,6,52.8
Head of Emerald Creek,ID,2335,46.98192,-116.45042,23,86
Head of Hatter Creek 1,ID,2287,46.80513524,-116.7906412,17,48.2
Head of Moose Creek,ID,2341,46.90642,-116.51984,23,69.6
Head of Sheep Creek (216-117-2),ID,2233,47.07976,-116.91443,27,101.8
Headwaters,ID,2017,45.074856,-114.128864,1,0
Heffley Creek,BC,4002,50.871007209999995,-120.2176731,25,89.8
Hegler_Creek,WA,572,47.77889,-120.66944,24,35.2
Heinaman Creek,ID,2330,47.057452,-116.409632,17,8
Hell_Creek,WA,602,46.60333,-121.33028,42,9.6
Hell_Hole,CA,427,39.080568,-120.416609,3,0.4
Hellgate,WA,639,47.99155,-118.56574,39,40.4
Hemlock Butte,ID,2324,46.91912,-116.1646,23,37
Henderson_Cr,WA,323,48.73167,-119.17528,37,4.2
Hermit_Springs,CA,118,38.538644,-119.897861,19,14.6
Heyburn Park,ID,2352,47.3786,-116.7728,15,56.4
Hidden Howell Saddle,ID,2372,44.17990263,-116.043617,3,0
Hidden Scriver,ID,2371,44.14293448,-116.0560091,3,13
Hidden_Falls,CA,140,36.2581,-118.6634,23,37
High Bar,BC,3037,51.1022311,-121.5640116,8,5.3
High Bar,BC,3038,51.1022311,-121.5640116,3,0
High Bar North (changed to Big Bar Ck 2012),BC,3056,51.180545,-122.07509400000001,4,9.5
High_Creek,WA,1157,47.1897,-120.44426,26,12.2
Highland_Canyon,WA,1277,45.9624,-120.7293,5,0.8
Highland_Road,WA,947,47.77999,-117.55038,27,5.2
Highline_Spur_25,WA,1313,45.96454,-121.20871,3,30
Highway 99,BC,4028,50.88682407999999,-121.441065,14,39.85
Hihium Creek,BC,3030,51.052893999999995,-121.084945,3,1
Hitt Creek,ID,2035,44.520437,-116.928198,12,40
Hixon,WA,380,46.24137,-117.6908,26,43
Hiyu,OR,1597,44.61327,-118.90978,3,0.8
Hobo Pass 1,ID,2322,47.07306,-116.16919,23,40.6
Hogdon,CA,1057,37.79843,-119.859859,1,7
Holmes Creek,OR,1710,44.678056,-119.579722,6,13.2
Honolulu_Cutoff,WA,1017,45.93237,-120.87359,31,17
Hood.Rvr.Cty.Fst,OR,841,45.67087,-121.6377,7,3.4
Hood.Rvr.Cty.Fst,OR,842,45.65643,-121.6379,7,6.8
Hood.Rvr.Cty.Fst,OR,843,45.59913,-121.5773,7,12.4
Hood.Rvr.Cty.Fst,OR,844,45.5851,-121.59954,7,1.6
Hood.Rvr.Cty.Fst,OR,845,45.55619,-121.68047,7,3.2
Hood.Rvr.Cty.Fst,OR,846,45.46819,-121.61678,7,1.4
Hood.Rvr.Cty.Fst,OR,847,45.52673,-121.451,7,0.4
Hood.Rvr.Cty.Fst,OR,848,45.57066,-121.47199,7,1.2
Hood.Rvr.Cty.Fst,OR,849,45.55625,-121.49418,7,1.2
Hooker_Creek,WA,1290,48.27303,-119.88365,24,8.2
Horse Creek,ID,2098,44.199215,-115.508109,12,36.4
Horsefly,OR,93,42.2873,-121.0544,33,16.8
Horseshoe,OR,109,42.0898,-120.5854,26,37.2
Horsethief_Canyon,NV,6415,38.72986357,-116.9560387,9,0
Howell Canyon,ID,2023,42.322483,-113.562274,9,2.4
Howell Creek,ID,2376,44.18160091,-116.0679932,3,7
Hoyt,OR,607,42.95953,-121.39833,36,0.8
Hozomeen,WA,1201,48.98163,-121.07529,1,1.6
Huckleberry Mtn,ID,2297,47.08141,-116.96793,24,77.2
Hull_Meadow,CA,1105,38.093677,-120.040327,26,58.8
Humphrey_Camp,OR,274,44.37307,-119.72598,4,3
Hunters,WA,1249,48.16469,-118.04455,26,18.2
Huntit,OR,390,45.93769,-117.68669,42,76
Hwy 3 Bradshaw Creek,BC,4038,49.29375075000001,-120.0268301,14,36.766666666666666
Hwy 3 Lawrence Ranch,BC,4036,49.27081955,-120.0199325,9,30.4
Hwy 3 Nickelplate/Apex Road,BC,4040,49.3379503,-120.0520051,14,31.433333333333337
Hwy 3 Winters Creek,BC,4039,49.30981638,-120.0309125,14,27.666666666666668
Hwy. / South District Boundary,BC,3017,51.070645,-121.52744,20,15.8
Hwy 3 Willow Heights,BC,4037,49.42148490339491,-119.8917564,4,0.2
IXL/Cedar Valley Rd,WA,997,46.20641,-121.10508,27,22.4
Icehouse,AZ,45,33.292844,-110.830636,17,86.8
Icicle_Mac_Cr,WA,593,47.6,-120.80833,39,45.6
Illinois Gulch,CO,208,39.150332,-105.109894,5,0.2
Independence,CA,1310,39.440665,-120.299124,12,10.6
Indian,WA,1635,46.64387,-121.31601,1,0
Indian Camp,WA,1728,47.28955,-120.94946,9,22.4
Indian Creek,OR,1708,44.361266,-118.73,1,18.6
Indian Creek CG,CO,179,39.379901,-105.098917,26,32.2
Indian_Creek,WA,1140,47.30323,-120.85426,27,21.8
Indian_John_Hill,WA,1134,47.16068,-120.84993,15,0.2
Indian_Springs,CA,1262,39.327944,-120.568511,19,26
Ingals,WA,1502,47.46007,-120.68188,4,31.8
Inks Lake,BC,4003,50.62675637000001,-120.4753919,25,58.8
Iron Mtn,ID,2275,47.12144,-116.96898,18,97
Iron_Mtn,WA,628,48.575,-118.625,27,5.2
Iron_Mtn._11-20,CA,514,38.707194,-120.356893,5,63.2
Iron_Mtn._1Ut_41-50,CA,522,38.707194,-120.356893,18,61.2
Iron_Mtn._2T_51-60,CA,526,38.707194,-120.356893,18,58
Iron_Mtn._71-80,CA,528,38.707194,-120.356893,5,29.6
Iron_Mtn._Cdf_8Ut,CA,100,38.717919,-120.389576,8,25.2
Iron_Springs,WA,1229,46.31617,-117.49491,23,17.6
JWTR,OR,720,42.56431,-121.00689,34,20.8
JWTR,OR,723,42.34561,-120.73611,23,11.2
JWTR,OR,726,42.27437,-121.04772,22,53.2
JWTR,OR,727,42.28941,-120.67437,38,39.6
JWTR,OR,730,42.17735,-121.94356,29,31
JWTR,OR,735,42.03145,-121.94312,36,38.6
Jack_Creek,OR,7,44.49167,-121.7,38,45.4
Jack_Creek,WA,653,48.07986,-118.07986,38,12.2
Jack_Creek 2,WA,1713,48.0818,-118.7226,1,0.5
Jackson Mountain,ID,2227,46.81437,-116.31517,41,19.6
James_Canyon,WA,387,46.04878,-117.45461,43,35.2
James_Ridge_Lookout,NM,420,32.965551,-105.605888,18,4.4
Jared,WA,1297,48.46817,-117.32157,24,4
Jaybird,CA,466,38.833904,-120.533264,18,87.6
Jaymes,OR,1541,45.82676,-116.90806,1,0
Jaymes_Powerlne,OR,1539,45.77005,-116.99036,1,0
Jerusalem Camp,WA,667,46.35196,-121.21668,34,3.8
Jette_Lake,MT,119,47.7595919,-114.2495507,27,72.6
Jim_Lewis_Canyon,NM,504,32.705544,-105.587679,4,0.4
John Point,ID,2311,47.18361,-116.69246,16,61.6
John_Spring,OR,46,42.3564,-121.2839,33,18.2
Johnny_George,WA,640,47.92227,-118.46033,41,30.6
Johns Point,ID,2215,47.190777,-116.555963,35,23.8
Johnson,ID,2131,46.564508,-116.083897,6,4.8
Johnson Park,ID,2066,42.596324,-116.600468,10,19.8
Johnson_Canyon,WA,1163,46.86282,-120.98019,11,0.8
Johnson_Heights,OR,811,44.64435,-119.70524,22,55.6
Johnson_Heights_New,OR,1390,44.64568,-119.70765,7,33.8
Johnstone Creek Rd,BC,5002,49.07668762797612,-119.0446465,14,23.3
Joker Creek,ID,2064,44.810911,-116.159439,11,0.4
Juan Creek,BC,3040,51.083332000000006,-121.599998,3,1
Jubilee,OR,1532,45.8386,-117.94214,4,0.6
Jump_Off_Ridge,WA,1343,47.31233,-120.25037,3,0.2
Junction,ID,2126,46.10174,-116.81771,20,2.6
Junction_Road,WA,1312,45.9791,-121.22951,3,20
June Springs,BC,4015,49.82081768,-119.3800065,15,46.8
Jungle_Creek,WA,1141,47.33654,-120.85922,27,7
Kaiser,WA,1013,45.92735,-120.99901,32,15.2
Kaiser_Butte,WA,1276,45.97791,-120.9576,5,6
Kaleden,BC,4017,49.344246119999994,-119.6267291,25,55.4
Kamiak_Butte,WA,953,46.8692,-117.15539,17,72
Karr_Canyon/Upper_Karr_CG,NM,438,32.881782,-105.779748,18,0.2
Kastor,OR,1455,44.4974,-118.84914,2,1.8
Keechelus,WA,1463,47.30716,-121.34957,1,0
Keller_Butte,WA,646,48.07147,-118.79486,43,41.8
Keller_Ferry,WA,1063,47.87352,-118.71733,32,54.4
Kelly Lake,BC,3025,51.006285,-121.784567,21,7.2
Kelly Lake,BC,3039,51.006285,-121.784567,2,0
Kelly Lake Road,BC,3061,51.006285,-121.784567,4,3.2666666666666666
Kent_Spring,OR,1007,44.10619,-118.78092,23,38.2
Kentry,WA,1073,48.41624,-118.00981,3,0.8
Kernan_4204,OR,1575,45.8559,-117.01064,2,2
Kerr_Dam,MT,127,47.675174,-114.234674,23,35.4
Kersey Lake,BC,3035,51.033253,-121.54827,3,0.5
Kettle Prov Park (Harrison-2016),BC,5003,49.11306971075105,-118.9797697,13,57.5
Keuterville,ID,2122,46.04489,-116.47028,23,3.8
Killarney_Mountain,ID,2231,47.592167,-116.556157,2,4.4
King_Mountain,OR,172,43.79122,-118.86664,36,113
King_Mountain,WA,1356,46.08085,-121.41648,10,0.3
Kingry_Marsh,OR,1608,42.66427,-120.91254,3,0
Kings,WA,885,48.40868,-118.09061,43,41.8
Kinney_Lake,OR,518,45.275,-117.14167,20,10.4
Kinzua,OR,1456,45.13263,-119.50393,3,0.2
Kinzua,OR,1658,44.6447,-119.46029,4,0.2
Kinzua_Corp.,OR,687,45.21977,-119.34128,12,12.4
Kinzua_Corp.,OR,689,45.222410000000004,-119.2195,12,39.2
Kinzua_Corp.,OR,690,44.9717,-120.05783,5,32
Kinzua_Corp.,OR,693,45.00242,-119.76016,6,3.8
Kinzua_Corp.,OR,695,45.00215,-119.69812,5,8.6
Kinzua_Corp.,OR,697,45.01625,-119.65727,6,22.6
Kinzua_Corp.,OR,699,45.06125,-119.13354,6,0.8
Kinzua_Corp.,OR,700,44.92723,-120.14267,5,61
Kinzua_Corp.,OR,701,44.94352,-119.99967,4,27.4
Kinzua_Corp.,OR,702,44.98683,-119.8999,6,2
Kinzua_Corp.,OR,703,44.9437,-119.91974,5,10.4
Kinzua_Corp.,OR,704,44.5995,-119.3997,5,6.2
Kirkpatric,WA,1303,48.0635,-117.35956,24,3.5
Klatt_Camp,WA,1268,45.96449,-121.18787,5,5.6
Klickitat River Rd,WA,663,46.21165,-121.2921,25,20.2
Klondyke_Creek,WA,634,48.22836,-118.51522,42,24.4
Klose_Butte,WA,1317,45.96449,-121.18787,1,29.2
Kopp,OR,1519,45.27651,-118.96753,3,0.4
Kroupa_Rd,WA,1329,48.99429,-118.78292,7,0.4
La Cienega,NM,547,35.169855,-106.375069,1,18
"La Cueva (near Pecos, NM)",NM,573,35.619205,-105.731295,1,27.6
Laboe,WA,619,48.67472,-117.77778,21,4.4
Labrie,OR,1625,42.92578,-120.90986,1,0
Ladd_Canyon,OR,452,45.16022,-118.05606,38,2
Lafleur_Lake,WA,636,48.41881,-118.25933,38,3.2
Laird Park IDL,ID,2199,46.94464,-116.6393,1,0
Lake Waha,ID,2124,46.18308,-116.80486,23,10.2
Lake_Creek,WA,1483,47.96823,-120.51529,4,0.2
Lake_Keechelus,WA,1130,47.30498,-121.31915,27,4.4
Lake_Mary_Ronan,MT,134,47.943676,-114.392522,23,1.2
Lantern_Flat,OR,83,42.3924,-120.7484,33,31.33
Laporte_Bald_Mtn._Whitely,CA,154,39.697151,-120.979971,19,47.6
Las_Huertas_Road_#1,NM,534,35.226854,-106.409457,12,41
Las_Huertas_Road_#2,NM,537,35.229809,-106.412795,8,44.6
Las_Huertas_Road_#3,NM,542,35.231174,-106.409861,7,36
Last Chance,ID,2047,44.984726,-116.198844,12,12
Latour_St_For_1,CA,54,40.639323,-121.703982,35,22.4
Latour_St_For_2,CA,60,40.639323,-121.703982,24,33
Lavenik,OR,609,42.4225,-121.63306,38,39
Leggett campground,ID,2407,45.826436,-115.629222,4,34.6
Lehman,OR,1517,45.16327,-118.66609,1,0
Leighwood Lake,BC,3024,51.02973500000001,-121.68838,3,0.3
Levey_Ditch_Camp,CA,1269,39.2851775,-120.74077,17,7.4
Lewis_Creek,WA,872,46.18554,-117.81379,37,6.2
Lexington-Whitely,CA,161,39.678944,-121.009998,18,49.6
Libby_Creek,WA,908,48.25548,-120.18456,41,69
Libby_Creek_#2,WA,1639,47.73663,-120.16536,1,67
Liberty,WA,1433,47.269,-120.64951,5,19.6
Liberty,WA,1729,47.269,-120.64951,9,39.2
Lick Creek,ID,2020,45.53301,-113.896525,16,38.4
Lick_Creek,WA,1226,46.25748,-117.40901,22,68.4
Liden Road,BC,3003,51.145674,-121.492484,17,4.166666666499999
Lily,CA,1116,38.259357,-119.99831,26,40.4
Lime Lookout,BC,3021,51.0868,-121.627365,3,1
Lindstrom Peak,ID,2309,47.24653,-116.55323,6,66.4
Little Bald Mtn.,ID,2148,47.01608,-116.59205,20,61.6
Little Bear Creek 1,ID,2276,46.879117,-116.620175,24,108.6
Little Boulder Cr.,ID,2150,46.7746,-116.4581,22,40.4
Little John Creek,ID,2195,47.15151,-116.621,42,78.4
Little Pine Creek,ID,2396,44.722279,-116.777498,3,20.8
Little Plummer Creek,ID,2308,47.27534,-116.88774,23,115.4
Little Sage Hen,ID,2074,44.316735,-116.162924,22,33.4
Little Water Gulch,ID,2024,43.609143,-115.073851,22,102
Little Weiser,ID,2007,44.49069,-116.282661,3,25.6
Little_Bear_Cr,OR,414,45.435,-117.47,24,3.4
Little_Catherine,OR,482,45.15333,-117.6665,37,9
Little_Chamonkane_Tshimikin,WA,1211,47.90389,-117.92889,21,3.8
Little_Rattlesnake,WA,1311,46.776,-120.96163,5,4.8
Little_Wilmont,WA,633,48.13453,-118.42175,39,9.5
Lodge Pt,ID,2110,46.10534,-115.64689,23,3.4
Lodgepole Creek,ID,2109,44.578328,-115.634654,12,1.4
Log_Creek,WA,1460,47.16623,-121.26989,1,0
Lolo Pass 1,ID,2163,47.20614,-116.85218,47,110.2
Lonesome,OR,433,45.08667,-116.87167,36,73.6
Long,OR,1607,42.751220000000004,-120.88966,4,0.2
Long Creek,ID,2173,46.83805,-116.83865,47,105.4
Long_Creek,WA,347,48.64995,-120.35036,36,11.4
Long_Creek_Mtn,OR,201,44.68055,-119.12723,42,18.8
Long_Lake,WA,1235,47.83613,-117.84779,26,8.8
Longview_Fiber,OR,835,45.57025,-121.7004,7,13.2
Longview_Fiber,OR,836,45.527589999999996,-121.74406,7,3.2
Longview_Fiber,OR,837,45.52724,-121.64093,7,3.6
Longview_Fiber,OR,838,45.61335,-121.67978,7,4.2
Longview_Fiber,OR,839,45.54166,-121.51592,7,0.2
Longview_Fiber,OR,840,45.61365,-121.45142,7,0.6
LookingGlass,OR,1349,45.82747,-117.88064,12,51.6
Lookout,OR,265,44.36889,-120.38056,37,25
Lookout,OR,1572,42.98378,-121.94019,26,1.75
Lookout_Mt.,OR,1530,45.83914,-117.79824,4,7.6
Lookout_Mt.,WA,1136,47.18353,-120.79391,26,6
Lookout_Mtn,OR,1200,43.81288,-121.67705,22,8
Lookout_Mtn_1,OR,1337,44.5657,-117.27633,17,69.4
Lookout_Mtn_2,OR,1338,44.60867,-117.25617,17,70.5
Loomis_Lower,WA,923,48.78622,-119.66584,42,58.6
Loon Creek,BC,3031,51.141462,-121.14129200000001,3,0.3
Loon Creek,BC,3032,51.141462,-121.14129200000001,3,0
Loon Lake,BC,3028,51.110069,-121.225206,15,2.6
Loon Lake,BC,3029,51.110069,-121.225206,3,2
Loon Lake East End,BC,3011,51.06679200000001,-121.321694,17,3
Loon Lake West End,BC,3013,51.078603,-121.330259,12,3
Lost Creek,ID,2058,45.00938672,-116.4932928,12,12.8
Lost Man,ID,2084,43.722639,-115.402508,14,117.4
Lost_Creek,OR,1051,44.32881,-119.27839,31,71
Lost_Creek,WA,644,48.4685,-119.08236,41,12.2
Lost_Creek,WA,1042,48.61721,-117.36549,32,0.8
Lost_Lake,WA,1631,46.62944,-121.06397,1,0
Lost_River,WA,913,48.65235,-120.50683,41,64
Lostine,OR,1474,45.33207,-117.4046,4,2.4
Lovell Valley Direct Sale,ID,2355,47.28984,-116.90461,15,69.6
Low Saddle,ID,2118,45.520493,-116.444921,7,0.4
Lower San Poil,WA,1711,47.9743,-118.7087,1,0.25
Lower Scriver Cr,ID,2080,44.184411,-115.975017,19,37.2
Lower_Baltic,CA,505,38.69361,-120.512498,25,88.6
Lower_Pinal,AZ,56,33.286917,-110.828686,17,66.8
Lumberyard_1,CA,591,38.548235,-120.307974,25,60.8
Lumberyard_2,CA,594,38.548235,-120.307974,25,52.2
Lutsey,OR,268,44.24667,-120.28167,36,18.6
Lynx_Creek,WA,637,48.34959,-118.4589,40,22.4
MELLECK RD,ID,2160,47.67865,-116.95177,1,6.8
Macumber Meadows,ID,2260,46.994232,-116.705583,17,52.2
Maiden Creek,BC,4027,50.977545309999996,-121.512546,14,8.1
Maitlen_Creek,WA,1295,48.75216,-117.33416,24,6
Malo,WA,905,48.79122,-118.58218,36,5.2
Maloney Mtn Rd,WA,1738,46.25865,-117.71881,2,1.4
Manila_Creek,WA,651,48.0178,-118.78411,40,41.6
Mann Creek,ID,2036,44.588422,-116.954019,19,45.2
Marias_Creek,WA,326,48.98583,-118.93167,38,11.25
Marie Creek,ID,2345,47.68121,-116.5817,16,2.8
Marshall_Gulch,AZ,121,32.427858,-110.755714,12,9.6
Marshall_Lk,WA,624,48.26944,-117.1,36,3.8
Mason Butte,ID,2303,47.38358,-116.86627,23,63
Matlock,OR,370,45.10052,-119.13564,41,8.8
Mattley_1,CA,1082,38.464048,-120.122505,26,22.4
Mattley_2,CA,1083,38.464048,-120.122505,26,45
Mattsen_Cr.,WA,621,48.73871,-118.18211,22,4
Maury_Mtn,OR,293,44.06333,-120.27,35,45.2
Mayflower_Point,WA,1659,48.28882,-118.40467,1,9.4
McCombs,WA,910,48.56744,-120.37396,42,34
McCormick_Spring,WA,1387,46.42467,-121.28105,6,5
McFarland_Creek,WA,1345,48.14021,-120.1135,22,10.25
McKays Butte,WA,673,46.1502,-120.9336,27,8.8
McLure,BC,4001,51.04927066,-120.2425582,25,65.7
Mcallister_Spr,OR,227,44.10102,-118.48643,38,31.5
Mccoy,OR,231,44.22581,-118.68208,40,61.4
Mccoy_Creek,OR,439,45.33284,-118.54118,13,20.4
Mcdonald_Grave,WA,898,48.96156,-118.76587,41,19
Mcdowell Trail,ID,2008,44.81017,-116.625107,19,35.8
Mcfarland_Ctoff,WA,1698,48.1272,-120.15098,1,1.2
Mcgee,CA,1397,36.773,-118.961,9,2.8
Mckenzie,WA,568,47.77806,-120.35944,13,23.6
Meadow Lake (added 2010),BC,3057,51.370115000000006,-121.761877,11,2.3333333334999997
Meadow_Creek,CA,960,40.00704,-120.594688,15,35.6
Meadows Creek Rockpit,ID,2380,46.94083868,-115.8794884,4,41
Meeks,CA,1446,39.035627,-120.126928,3,1
Memaloose,OR,428,45.42833,-116.695,20,0.4
Menness_Ridge,CA,1046,37.639306,-119.720506,7,48.2
Merrit_Mountain,NV,6408,41.88260706,-115.844719,8,37.4
Mica Mountain,ID,2201,46.8819,-116.57649,42,93.6
Mica_Mt_South,WA,1330,47.55368,-117.1035,24,78
Mica_Top1,WA,1419,47.55729,-117.08792,1,70.6
Mica_Top2,WA,1422,47.56429,-117.07824,1,26.6
Mid Loon Lake,BC,3012,51.110409,-121.250603,12,4
Middle Brownlee,ID,2040,44.665347,-116.928562,10,29.8
Middle Fk Grouse Cr,ID,2083,43.551204,-115.19223,12,75.8
Middle Fk Payette Rv,ID,2076,44.315449,-115.868603,12,4.8
Middle Fork Scriver,ID,2373,44.19135285,-116.0462275,3,1
Middle Fork of Deep Creek 1 (301-216-1),ID,2236,47.05971,-116.89506,27,89.8
Middle Fork of Deep Creek 2 (301-216-3),ID,2237,47.06303,-116.89665,27,99.6
Middle_Mt.,WA,312,48.63167,-119.78167,37,15.8
Middle_Ridge,OR,1531,45.62382,-118.02539,4,6.6
Middle_Willow_C,OR,1640,44.27791,-118.12248,1,3.4
Midway,BC,5012,49.00392364568959,-118.7841904,14,18
Milk_Canyon,WA,1160,46.85393,-120.82375,22,0.4
Mill Cr. Canyon,WA,1280,46.25028,-120.835,16,5.6
Mill Creek,ID,2027,42.749494,-116.867185,37,87.6
Mill Creek Road,ID,2038,44.665491,-116.86794,12,51.8
Mineral Creek 1,ID,2299,47.078646,-116.878764,23,78
Mineral Mountain,ID,2175,47.0603,-116.87325,47,85
Mission Mountain,ID,2176,47.06124,-116.95197,47,66.4
Mission Mountain (#2),ID,2234,47.06743,-116.94387,39,71.2
Moctileme Butte,ID,2304,47.26106,-116.94474,6,91.4
Molly_Gulch_CG,CO,47,39.191294,-105.34392,21,2
Molson,WA,933,48.95714,-119.21746,36,56.6
Monument_Road,WA,1016,45.95211,-120.91059,34,21.4
Moon Hill,ID,2253,46.90785,-116.72946,37,71.4
Moon_Canyon,WA,592,47.68,-120.57333,23,2.6
Moon_Hill,WA,1246,48.35913,-117.23488,25,6.2
Morgan,CA,796,40.370725,-121.527556,27,82.8
Morgan_Butte,OR,135,42.54889,-120.54194,35,5.4
Mormon_Peak/Lolo_Creek,MT,147,46.716131,-114.164423,23,5
