PlotName,State,manual_id,lat,lon,years_trapped,max_trap
Morris Creek,ID,2153,46.84528,-116.18918,21,47.4
Morrison_Canyon,WA,1342,47.13096,-120.83629,23,8.8
Morristown_1_(Bee_Tree),CA,1216,38.231841,-120.010656,17,11.8
Morristown_2_(Eureka),CA,1218,38.340219,-119.787641,26,88
Moscow Mtn (115-114),ID,2187,46.80855,-116.85617,25,90.8
Moses Mountain 1,ID,2193,47.128029,-116.769153,42,67.8
Moss_Springs,OR,476,45.29447,-117.69919,36,11.2
Mound Road,BC,3043,51.116116000000005,-121.502373,3,0
Mount Union,AZ,141,34.413003,-112.412877,7,0
Mount_Moriah,OR,475,45.49067,-117.72119000000001,39,1.8
Mountain_Fir,OR,853,45.36738,-121.34868,5,19.8
Mountain_Top,WA,868,46.2443,-117.64398,37,33
Mowich,OR,1623,43.36415,-121.38179,3,0.4
Mt.Hull,WA,925,48.91673,-119.28408,42,42.6
Mt._Ingalls,CA,964,39.993126,-120.628819,15,17.6
Mt._Spokane,WA,1152,47.88677,-117.13123,27,3.6
Mt_Hull_South,WA,1411,48.873,-119.31368,14,12
Mud Creek R4,ID,2053,45.02987176,-116.3581201,12,4
Mud_Springs,CA,597,38.546575,-120.342056,23,74.4
Mudgett_Lake,WA,1254,48.05083,-118.22121,25,3.2
Mumford_Bar,CA,1278,39.178973,-120.642523,33,49.4
Murderers_Creek,OR,1045,44.26519,-119.15998,35,39.4
Murphys_Wash,NV,6409,NA,NA,1,0
Murray Saddle,ID,2367,44.22964719,-116.0561024,3,2
N.F._Summit,OR,214,44.60653,-118.35874,39,11.6
NEO-59,OR,1742,45.5243,-116.7651667,3,0.6
NM Hwy 4 btw Dark canyon and Rincon,NM,569,35.845643,-106.635125,1,15.4
N_Cable_Creek,OR,1108,45.08123,-118.70203,27,4
N_Fork_Wenas_Cr,WA,1158,46.93186,-120.83698,27,8
Naneum_Canyon,WA,1156,47.15108,-120.46558,17,13.2
Nannie_Threemile,OR,615,42.64278,-122.07917,41,51.2
Navarre_Canyon,WA,876,47.84217,-120.20237,42,47.2
Nealy Creek Road,WA,1702,48.91104,-119.07209,9,39.6
Nevada_Pt._Ridge,CA,434,38.967169,-120.551078,25,27.8
Nevada_Pt_Rdg_1,CA,78,38.967169,-120.551078,10,33.2
Nevada_Pt_Rdg_2,CA,86,38.967169,-120.551078,3,42.4
New York Summit,ID,2028,43.038088,-116.704246,33,125.8
Newport,WA,1149,48.18861,-117.11229,26,5.4
Newsome campground,ID,2408,45.893359,-115.623524,4,44.25
Night Hawk Hill,CO,122,39.353109,-105.146552,5,4.2
Nine Mile Ranch,WA,1705,48.93346,-119.30824,9,18.4
Nine_Mile,WA,1400,48.97393,-119.29618,4,3
Nine_Mile_Falls,WA,945,47.79015,-117.58021,41,11.2
Nine_Mile_PG,NM,529,35.215497,-106.422862,16,18.2
Ninemile,OR,394,45.69593,-118.08428,43,4.8
No Name,ID,2130,46.15862,-116.79083,7,9.4
None,OR,1567,43.39204,-121.57543,1,1.2
Nora Creek,ID,2289,46.79708,-116.71893,24,81.4
North Fork Palouse River,ID,2200,46.95851,-116.60161,41,83.2
North Fork Pine Creek,ID,2298,47.13047,-117.00555,24,93
North Fork Touchet,WA,1434,46.10978,-117.83435,5,0
North Fork Touchet,WA,1730,46.11765,-117.82374,9,0.75
North of Clinton,BC,3007,51.09516200000001,-121.591012,17,5.133333333333334
North of Granite Point,ID,2269,46.82277,-116.88407,24,81.6
North-South Ski Area,ID,2197,47.06491,-116.64329,42,107.2
North_Ahtanum,WA,1033,46.50651,-121.02896,32,39
North_Canyon,NV,6416,38.67949519,-116.2567266,9,0
North_Reardan,WA,1233,47.77066,-117.89383,20,7.6
North_Wilbur,WA,1064,47.87125,-118.71924,22,50.8
Northfork,OR,234,44.20417,-118.39294,39,77.3
Northrup Gulch,CO,242,39.145226,-105.31663,5,0.2
Nurtioso,AZ,87,33.948923,-109.20622,4,0.2
O'Keefe Creek,ID,2099,44.170343,-115.568232,12,18
Oak_Creek,WA,605,46.73203,-120.91884,43,16.8
Observatory_along_SH_244,NM,457,32.978096,-105.732616,10,1.6
Ochoco_Lumber,OR,854,44.26818,-120.45632,5,2.2
Ochoco_Lumber,OR,855,44.28245,-120.39647,5,0
Ochoco_Lumber,OR,856,44.28257,-120.45621,5,3.2
Odonell Creek,ID,2379,46.97529278,-115.8802678,3,36
Olalla,BC,4032,49.28001594000001,-119.833134,11,40.4
Old Wauconda/Hwy 20,WA,1703,48.7143,-118.95435,1,0
Old_Peavine_Ridge,WA,1319,45.87584,-121.08223,1,25
Olive Creek,ID,2009,44.838993,-116.62553,21,46.8
Olney_Corral,WA,684,46.35936,-121.0674,37,0.6
Olney_Creek,WA,1429,46.237,-120.9474,4,23.8
Olsen_Canyon,WA,1257,47.78111,-118.32342,9,5.4
Onion,CA,806,40.207987,-121.588829,27,28.8
Or.Fir-Woodward,OR,850,44.57016,-120.57581,7,4
Or.Fir-Woodward,OR,852,44.52708,-120.33644,7,52.6
Orchard Canyon,ID,2068,44.746343,-116.582714,15,37.8
Orchard_Bluff,WA,1145,47.88867,-117.30234,27,11
Oregon_Cmpgrnd,OR,510,44.54167,-118.33333,34,12.2
Orient_Boulder_Cr,WA,884,48.83623,-118.18719,42,45.2
Otts_Orchard,WA,951,47.70754,-117.10142,14,20.6
Oyachen_Crk,WA,1208,47.90556,-118.08083,21,12.2
Paddy_Seed_Orch,OR,987,44.96884,-117.29264,34,94.7
Pal_Moore_SO,WA,1361,48.38759,-117.57529,21,8.2
Pal_Moore_temp,WA,1382,48.39213,-117.56948,4,0.2
Palmer_Lake,WA,922,48.87853,-119.60827,42,58.6
Palouse_Park,WA,1036,46.90632,-117.08529,1,0
Panhandle_Cg,WA,1196,48.51038,-117.27033,4,0.4
Panorama_Cg,CA,1368,35.809169,-118.570471,8,10.8
Panther_Butte,WA,683,46.31629,-121.17414,37,1.2
Paradise Hot Springs,ID,2081,43.551125,-115.266723,24,71
Paradise Point,ID,2174,46.81949,-116.94564,47,91.8
Pardue_Corral,OR,375,45.26721,-118.76704,41,1
Park,OR,364,44.91702,-118.78529,43,9.6
Park Creek Campground,ID,2100,44.116728,-115.576439,12,2.4
Park_City,WA,642,48.35922,-118.88789,43,31.6
Parker_Creek,CA,901,41.451799,-120.332342,36,13.4
Parker_Pass,CA,1372,35.950437,-118.612033,8,2.6
Parson_Water_Hole_Rd,WA,1273,45.9769,-121.041,1,0.6
Particle_Spr,WA,1513,46.14528,-117.76639,6,12.4
Pass Creek CG,CA,1309,39.504116,-120.533434,12,17.4
Pat Lake/Six Mile,BC,4004,50.731486059999995,-120.7126013,25,73.5
Patana_Cr_Rd,WA,1373,46.30152,-117.51663,14,0.4
Pattee_Canyon,MT,156,46.81421,-113.94887,23,20.6
Patton_Meadows,OR,1590,42.2444,-120.59998,2,0.4
Pavilion,BC,4008,50.87964725999999,-121.8384506,25,82.5
Peacock_Point,CA,813,40.0919,-121.322,1,3.2
Pearrygin_Mt.,WA,907,48.49183,-120.10617,41,22.2
Pearrygin_Ridge,WA,350,48.52083,-120.1225,37,18.4
Pearson,OR,1515,45.0182,-118.7276,1,0.2
Pearson Creek,WA,1436,47.24968,-120.45219,3,6.6
Pearson Creek,WA,1732,47.24968,-120.45219,9,6
Peavine,CA,463,39.07825,-120.602464,18,80.6
Peavine,OR,1542,45.71378,-117.09244,1,0
Peavine Ridge,WA,996,46.15041,-121.24461,26,21.4
Peavine_Ridge,WA,1321,45.96449,-121.18787,1,21
Pebble_Cyn_1-10,CA,493,38.696772,-120.448942,26,27
Pend_Oreille_Co_Pk,WA,1146,48.08091,-117.32516,26,2
Pennington,WA,1263,45.89095,-121.14449,4,35.2
Penny_Spring,OR,1490,45.20362,-118.37311,2,0
Peterson Point,ID,2166,47.16867,-116.56588,47,101
Pettis Point,ID,2312,47.23668,-116.41305,6,71.2
Petty_Creek,MT,163,46.91751,-114.451165,22,16.8
Phillips,WA,894,48.89688,-118.53091,42,26.8
Phillips,WA,1339,48.38888,-117.63869,18,2.4
Phillips_Cr,OR,1352,45.60068,-118.0478,11,50.6
Phytophagite,OR,1679,42.56564,-121.39831,2,0
Pickard Creek Rec Site,BC,4043,49.38343236,-120.1793171,14,31.6
Pickett_Peak,NV,6413,NA,NA,9,0
Pine Creek,CO,302,38.999924,-106.230599,4,7.8
Pine Knob,ID,2112,46.07533,-115.66803,23,41.8
Pine Ridge Road,ID,2056,45.77008052,-116.3676955,12,25
Pine_Creek,WA,1632,46.68738,-121.06508,1,0
Pinegrass,WA,1638,46.61484,-121.23195,3,0
Pinegrass_Ridge,WA,1322,45.87584,-121.08223,1,4.5
Pioneer_Cg,WA,1195,48.21122,-117.05112,26,7.2
Pipe_Creek,WA,1476,47.32525,-120.60978,3,0
Pipeline,WA,1018,45.9129,-120.81956,32,25.4
Piscoe_Meadow,WA,669,46.41073,-121.09323,43,2.2
Pistol_Creek,MT,174,47.282175,-114.127316,23,76.6
Pleasant_Creek,ID,2261,47.571993,-116.673035,2,0.4
Pleasant_Prairie,WA,1302,47.75026,-117.20738,25,4
Plummer Butte,ID,2306,47.31383,-116.87442,6,75.2
Plummer_101-110,CA,570,38.611134,-120.427749,5,68.8
Plummer_121-130,CA,577,38.611134,-120.427749,5,72
Plummer_141-150,CA,585,38.611134,-120.427749,5,57.2
Plummer_81-90,CA,511,38.611134,-120.427749,24,68.6
Plummer_E_91-100,CA,564,38.611134,-120.427749,20,62.8
Pohono_Bridge,CA,1049,37.716379,-119.66676,6,0.4
Point,OR,1626,42.9429,-120.867,1,0
Poison,CA,991,36.70604,-118.815491,22,10.2
Pole Creek,WA,679,46.1464,-121.18287,38,20.2
Pole_Creek_Rd,WA,1320,45.89095,-121.14449,1,16.8
Pole_Spring,OR,1617,44.39577,-118.48277,1,3
Polson_Big_Creek,MT,180,46.46442,-114.212949,23,5.2
Polson_East_Bay/Hell_Roaring,MT,186,47.703573,-114.041528,25,6.4
Polson_Turtle_Lake/Lost_Lake,MT,191,47.664832,-114.07197,25,48.2
Pomeroy,WA,941,46.22835,-117.57581,24,29.4
Ponderosa,CA,1420,36.103584,-118.52774,2,0.6
Porphyry Creek,ID,2018,45.016785,-114.337218,11,10
Portugese_Pass,CA,1366,35.800262,-118.58184,8,6
Potato Hill,ID,2113,46.08903,-115.73797,23,18.6
Poverty-Whitely,CA,148,39.622126,-121.006813,19,62.4
Powatka,OR,1536,45.7271,-117.4436,1,0.6
Powelson Creek,ID,2043,44.796464,-115.876798,11,0.2
Power_Lk,WA,622,48.23108,-117.38091,37,2.8
Powerhouse,OR,1699,44.79493028,-118.5002853,4,0
Powerhouse,OR,1727,44.79493028,-118.5002853,5,0.4
Prairie_City_Timber,OR,705,44.32673,-118.96155,30,50.4
Prairie_City_Timber,OR,1202,44.59993,-119.41995,8,22.3
Prairie_City_Timber,OR,1701,44.21861,-117.34305,8,18.2
Private,OR,708,44.44076,-119.84733,6,1
Private,OR,709,44.31238,-118.55631,37,15.8
Private,OR,710,44.21259,-119.16753,20,67.8
Private,OR,711,44.22618,-118.8613,36,26.2
Private,OR,712,44.69936,-119.1346,7,60.4
Private,OR,713,44.35574,-118.71802,26,24.4
Private,OR,742,42.7072,-120.73163,25,11.6
Private,OR,743,42.31831,-121.32122,39,48.2
Private,OR,744,42.30861,-121.7663,25,34.4
Private,OR,745,42.30191,-120.58075,35,29.4
Private,OR,746,42.07143,-121.31962,38,42.2
Private,OR,798,45.69838,-117.61443,22,19.6
Private,OR,804,44.92786,-117.21556,6,22
Private,OR,805,44.94253,-117.01232,6,34
Private,OR,807,45.27152,-117.07381,21,5.2
Private,OR,827,42.58471,-122.61005,7,0.8
Private,OR,828,42.38207,-123.0035,7,2.4
Private,OR,830,42.60016,-122.96488,7,2.6
Private,OR,1677,45.59455,-118.10723,5,1.8
Private,OR,1678,44.9571,-117.07322,5,21.4
Private,OR,1700,44.34666,-117.30305,8,3.8
Private,OR,1723,45.61145,-117.34398,37,28.8
Private,OR,1724,45.37441,-117.32248,37,6.2
Prospect Peak 1,ID,2294,47.017845,-116.840948,24,85.6
Quail_Flat,CA,1388,36.722086,-118.906825,9,5.4
Quail_Flat_Nps,CA,1412,36.721914,-118.907812,1,1.75
Quartz Creek,ID,2278,46.92536,-116.66394,7,96.2
RY_Timber,OR,800,45.5965,-117.53245,31,30.2
Railroad,WA,1564,48.18576,-120.60692,2,10.8
Rainbow Falls,CO,222,38.868213,-104.92454,5,0.8
Rainy,WA,1498,47.83894,-120.96229,4,0.2
Raleigh Peak,CO,110,39.397926,-105.22097,5,0.6
Rapid Creek,ID,2042,44.781831,-115.935994,12,10.8
Rapid Lightning Creek,ID,2181,48.42231,-116.275667,1,0
Rathdrum,ID,2347,47.807299,-116.912807,15,23.2
Rattler,WA,598,46.79028,-121.05861,41,14.8
Rattlesnake,WA,1307,46.79048,-120.94049,5,1.2
Rattlesnake,WA,1346,46.80654,-121.00907,22,4.4
Rattlesnake_Cmp,WA,352,48.65861,-120.55528,36,56.8
Rd_050_Dry_Cr.,OR,458,44.97162,-117.05314,39,96.6
Rd_187,WA,1666,47.01996,-121.10064,2,0
Record_Mine,OR,496,44.375,-118.25,36,43.4
Red,OR,403,45.45778,-118.30556,43,22.6
Red Bridge Rec Site,BC,4033,49.18186042999999,-120.0040916,13,10.85
Red Hill,OR,1735,45.752076,-117.314771,2,0.8
Red_Hill,WA,864,46.30176,-117.55975,22,32.8
Red_Horse_Mountain,ID,2229,47.548727,-116.644101,2,3.2
Red_Knob,OR,1522,44.97019,-117.391,4,18.6
Red_Spur,UT,6405,41.61115213,-111.462071,10,0
Red_Top,WA,551,47.30833,-120.725,45,37.2
Redskin Mtn,CO,261,39.358847,-105.364219,5,0.4
Reecer,WA,561,47.18333,-120.6,43,37.2
Renfro Creek,ID,2317,47.174941,-116.36002,17,37.8
Renfro Peak,ID,2316,47.19534,-116.31847,6,44.2
Republic_Gravel_Pit,WA,883,48.671,-118.87411,43,4.8
Revais_Creek,MT,195,47.26451,-114.407341,1,7
Reynolds,OR,1032,44.4395,-118.46274,1,0
Reynolds_Creek,AZ,22,33.86175,-110.943743,18,41.5
Rhett Cr,ID,2115,45.63113,-116.337317,23,1.8
Rice,WA,932,48.45534,-118.03695,43,13.6
Rice Creek,ID,2108,44.54935,-115.654774,12,0.6
Rice_Cabin,CA,477,38.8040703,-120.5577033,4,2.8
Rice_Cabin,CA,483,38.8040703,-120.5577033,10,8.2
Rich,OR,1643,45.31552,-116.90881,1,13.4
Rich,OR,1644,45.21468,-116.90913,3,10.4
Rich,OR,1686,45.25771,-116.88846,2,0
Rio_Penasco/Upper_Penasco/Bluff_Springs,NM,447,32.830456,-105.737372,16,2
Riverbed,OR,71,42.615,-121.1388,32,22.8
Road 37,WA,1745,48.539239,-119.823194,3,4.4
Road_2705,OR,297,44.50667,-120.71,35,21
Roaring River,ID,2085,43.740252,-115.470144,12,95.2
Robbins Range,BC,4010,50.62424868,-119.9474994,25,80.5
Roberts Camp,ID,2374,44.1921748,-116.0561522,3,1
Roberts_2605,OR,530,45.625,-117.25,35,33.2
Robinette,WA,1225,46.17117,-117.93963,2,24.4
Rock_Creek,WA,1164,46.89325,-120.96865,27,2
Rocky Point,ID,2284,46.84872,-116.88963,24,79.6
Rocky_Glen,CA,1291,39.4251,-120.7378,7,10
Rogger,OR,1593,42.17315,-120.2451,2,2.8
Roop_Mtn_East_1,CA,1439,40.470577,-120.809414,10,6.4
Roop_Mtn_East_2,CA,1440,40.470577,-120.809414,10,1.6
Roop_Mtn_West_1,CA,1442,40.470577,-120.809414,9,18
Roop_Mtn_West_2,CA,1443,40.470577,-120.809414,8,1.666666667
Rose Creek,ID,2266,47.577696,-116.556123,2,8.2
Rough Creek,ID,2097,44.242534,-115.427687,12,0.2
Round Valley Creek,ID,2054,45.1007,-116.382918,12,10.75
Round_Mt,WA,1210,47.99361,-117.91056,21,8.5
Rubicon,CA,1447,38.977573,-120.103369,3,2.75
Ruby,CA,1318,39.518337,-120.8455,6,52.6
Ruby Creek,ID,2279,46.90723,-116.677126,17,47.2
Ruby_Creek,OR,211,44.64768,-118.69175,34,15
Running_Water_Spring,UT,6404,41.58136098,-111.4314725,10,0
Rusty_Cr.,WA,320,48.53248,-119.83166,36,31.2
S Fk Little Plummer Ck,ID,2188,47.28279,-116.80437,25,92.4
S of Shay Hill,ID,2264,47.318069,-116.66707100000001,17,101.75
S-500,OR,1733,45.064146,-121.493315,5,21.6
S. Cow Cr,ID,2119,45.51523,-116.36752,23,10.6
S.Fk.Beaver,WA,1495,47.76622,-120.59735,4,15.6
S.Fork Toppenish Cr,WA,675,46.22471,-121.03097,38,16.2
S_Fork_Oak_Cr,WA,1166,46.73157,-120.89279,21,2.8
Salmon La Sac,WA,1737,47.40424,-121.09905,1,0
Salmon_L.A_Sac,WA,1466,47.39663,-121.0932,1,0
Saloon Gulch,CO,294,39.370008,-106.86152,5,4
San Antonio CG,NM,562,35.894389,-106.655226,1,3.2
Sand Draw,CO,321,39.186839,-105.280893,4,0.4
Sand_Creek,WA,1599,47.04891,-121.24813,3,0
Sandy_Butte,WA,912,48.59241,-120.43705,40,50.8
Sanpoil,WA,654,48.15722,-118.69944,37,51.2
Santa Clara Canyon - Point 1,NM,554,35.976758,-106.38483,4,6.5
Sardine_Spring,CA,1247,39.62,-120.615,15,40.8
Satus,WA,1021,45.99131,-120.66882,34,10.6
Scale_Station,OR,250,45.10372,-121.46297,43,13.2
Scatter,WA,1706,48.55158,-118.79769,9,36.2
Schoolmarm_Spr,OR,197,43.92367,-119.40054,39,54.6
Schwartz Creek,ID,2202,46.86995872,-116.5845734,42,110.6
Sclome_Meadow,WA,632,48.06964,-118.54639,43,19
Scotch Bob Canyon,ID,2392,43.031382,-116.68094,4,21.4
Scott Creek,ID,2104,44.199265,-115.72901,12,1.8
Scotts_Valley,WA,1231,47.92267,-117.64359,20,5.4
Scraggy View PG,CO,129,39.32805,-105.188242,5,2.8
Scriver Creek,ID,2399,44.189548,-116.005948,6,96.6
Secret_House,CA,1274,39.186242,-120.586208,29,47.5
Section Corner,WA,661,46.09586,-120.79029,39,4.8
See Canyon,AZ,149,34.337027,-111.014492,6,7.8
Seid Creek,ID,2013,44.708929,-116.828106,19,51.6
Sequoia_Crest,CA,1424,36.182499,-118.633617,2,0.6
Seven,OR,1554,45.20759,-121.67588,2,0
Seventeen_Mile,WA,657,48.41833,-118.65278,38,51.8
Shafer Butte,ID,2070,43.784549,-116.084246,9,14.6
Shamrock,OR,538,45.75,-117.30833,35,13.2
Sharps Canyon,ID,2030,43.454854,-114.135134,33,58
Sheep Butte,WA,671,46.10226439,-120.9043775,30,3.6
Sheep Creek IDL,ID,2207,47.07309,-116.93699,42,83.2
Sheep Creek R4,ID,2057,44.98440308,-116.5050764,13,25
Sheep Creek R4 2,ID,2397,44.978705,-116.494835,2,12
Sheep Nose,CO,235,39.141567,-105.203426,5,0.6
Sheep_Canyon,WA,1270,45.87584,-121.08223,4,3.8
Sheep_Canyon,WA,1334,45.9769,-121.041,4,1.2
Sherman,WA,929,48.5867,-118.16177,43,32.4
Shin Pt,ID,2138,46.71732,-115.59316,22,13.2
Shinando_Canyon,WA,659,46.00492,-120.56111,37,32
Shinglemill Creek,CO,327,39.34441,-105.283726,4,0.2
Shrine_Beach,WA,1543,47.91509,-120.20461,1,8.2
Signal Peak,WA,999,46.04167,-121.25001,26,3.4
Signal Point #1,ID,2358,47.64068,-116.98047,12,39.4
Signal Point #2,ID,2359,47.61826,-116.97911,13,54.2
Signal Point #3,ID,2360,47.60648,-116.99992,12,22.8
Signal Point #4,ID,2361,47.58543,-116.99852,12,60
Signal Point #5,ID,2362,47.59622,-116.99221,12,35.4
Signal Point (Post Falls),ID,2349,47.6837,-116.9737,14,41.8
Silver City,ID,2393,43.012395,-116.73009,3,35.8
Silver Creek Campground,ID,2077,44.358815,-115.788834,12,3.2
Silver_Creek,WA,652,48.06528,-118.58444,38,59.4
Simcoe Butte,WA,1012,46.07033,-120.78837,25,23.8
Simerson_Spr,OR,397,45.45194,-118.20972,34,6.3
Sink,OR,1570,43.21996,-122.07682,1,0
Sink,OR,1648,43.17677,-122.07718,2,0
Sinkler RD/Rose Creek,ID,2154,47.350945,-116.9594067,12,7.4
Sinks,OR,1533,45.78074,-117.92108,4,15.4
Sinlahekin,WA,938,48.69061,-119.72309,37,32.2
Sivels,CA,998,37.398115,-119.580302,23,55.6
Six,OR,1553,45.27946,-121.65542,2,0
Sixmile Creek,ID,2046,45.042683,-116.219324,12,16.6
Sixmile Creek-South,CO,324,39.245629,-105.26326,4,0.2
Sixmile_Creek,CO,72,39.284766,-105.278067,5,0.6
Skillman_(Towle_Mill),CA,1250,39.31,-120.8033333,18,34.2
Skookum,OR,1568,43.24725,-121.65684,3,0.8
Skookum Lake,BC,3026,51.11128699999999,-120.87802,3,6
Skookum Lake,BC,3027,51.11128699999999,-120.87802,3,6
Skunk Creek,ID,2004,44.385844,-115.957918,32,56.6
Skyline_Pit,OR,243,45.44672,-121.45119,41,18.6
Slab_Creek,OR,1527,44.68424,-118.48427,3,0.2
Slaughterhouse Creek,ID,2105,44.102281,-115.656445,12,61.6
Sleepy_Grass_PG,NM,472,32.948683,-105.720742,3,0
Slide_Creek,OR,207,44.6795,-118.97971,41,49.5
Slide_Ridge,WA,1458,47.91491,-120.26836,4,4
Sloan Point,ID,2044,44.752894,-115.915631,12,12
Smackout,WA,617,48.80583,-117.58014,35,5
Smith Creek,ID,2293,47.05933,-116.82409,24,100.2
Smith_Mill,CA,187,36.088697,-118.659796,8,14.8
Snag_Springs,OR,1610,42.40382,-120.61952,3,0
Sneed_Mtn,WA,335,48.55667,-119.13778,38,22
Snohoosh Lake,BC,3008,51.083632,-120.876536,3,11
Snow_Cabin,WA,1034,46.52495,-121.15683,3,0
Snow_Tent,CA,1285,39.371334,-120.856032,11,37.33333333
Snowshoe_Summit,OR,1047,44.14776,-119.2815,34,24.4
Soda_Springs,WA,1427,46.4396,-120.9683,4,3
Solomon,OR,1053,42.74333,-121.79667,30,27.4
Solomon_Butte,OR,1654,42.72612,-121.77001,2,0
South Fork Boulder Creek,ID,2029,42.726473,-116.849896,34,96.8
South Garber Creek,CO,270,39.334438,-105.0496,5,0.8
South Pine,ID,2037,44.607312,-116.887996,10,25.2
South of Clinton,BC,3020,51.087117,-121.583749,20,7.75
South of Sanders,ID,2302,47.0678,-116.8178,24,86.8
