manual_id,lat,lon,source,year,lat_coord,lon_coord
50067,32.949,-105.748,iNaturalist,2018,33,-105.75
50080,39.054,-120.123,iNaturalist,2012,39,-120
50147,36.737,-118.967,iNaturalist,2019,36.75,-119
50162,36.636,-118.808,iNaturalist,2019,36.75,-118.75
50172,44.928,-116.09,iNaturalist,2019,45,-116
50189,32.958,-105.737,iNaturalist,2020,33,-105.75
50265,46.705,-113.965,iNaturalist,2020,46.75,-114
50274,46.679,-114.041,iNaturalist,2020,46.75,-114
50280,36.583,-118.752,iNaturalist,2020,36.5,-118.75
50327,31.884,-109.207,iNaturalist,2010,32,-109.25
50351,32.949,-105.738,iNaturalist,2021,33,-105.75
50352,44.568,-123.396,iNaturalist,2021,44.5,-123.5
50390,46.701,-114.001,iNaturalist,2021,46.75,-114
50400,44,-123.084,iNaturalist,2021,44,-123
50410,38.781,-104.881,iNaturalist,2021,38.75,-105
50424,40.675,-111.603,iNaturalist,2021,40.75,-111.5
50430,40.039,-105.39,iNaturalist,2021,40,-105.5
50497,36.274,-115.671,iNaturalist,2022,36.25,-115.75
50542,39.735,-120.968,iNaturalist,2022,39.75,-121
50545,34.248,-117.228,iNaturalist,2022,34.25,-117.25
50651,40.402,-121.619,iNaturalist,2022,40.5,-121.5
50740,36.256,-115.645,iNaturalist,2023,36.25,-115.75
50752,38.752,-104.843,iNaturalist,2023,38.75,-104.75
50768,39.88,-121.198,iNaturalist,2023,40,-121.25
50793,36.256,-115.646,iNaturalist,2023,36.25,-115.75
50794,37.966,-104.997,iNaturalist,2023,38,-105
50816,36.527,-105.221,iNaturalist,2023,36.5,-105.25
50835,38.789,-104.904,iNaturalist,2023,38.75,-105
50848,40.191,-121.119,iNaturalist,2023,40.25,-121
50880,40.211,-121.163,iNaturalist,2023,40.25,-121.25
50903,39.468,-105.252,iNaturalist,2023,39.5,-105.25
50910,39.731,-105.248,iNaturalist,2023,39.75,-105.25
51045,35.668,-105.876,iNaturalist,2024,35.75,-106
51133,40.637,-111.482,iNaturalist,2024,40.75,-111.5
51141,39.709,-105.297,iNaturalist,2024,39.75,-105.25
51193,31.913,-109.268,iNaturalist,2024,32,-109.25
51194,39.397,-105.076,iNaturalist,2024,39.5,-105
51214,34.088,-116.884,iNaturalist,2024,34,-117
51334,39.568,-105.244,iNaturalist,2024,39.5,-105.25
51349,36.583,-118.734,iNaturalist,2019,36.5,-118.75
51397,40.963,-105.578,iNaturalist,2024,41,-105.5
51443,47.3,-120.711,Lab Collections,2019,47.25,-120.75
51479,35.2,-106.405,Lab Collections,2018,35.25,-106.5
40005,45.85280389892619,-117.777771670299,Defoliation surveys,1947,45.75,-117.75
40016,45.91618601194183,-117.58357996556438,Defoliation surveys,1947,46,-117.5
40024,45.89171238289829,-117.6875777174104,Defoliation surveys,1947,46,-117.75
40066,45.96662447616772,-117.5562158492734,Defoliation surveys,1947,46,-117.5
40130,43.77881682113529,-118.82220728287538,Defoliation surveys,1964,43.75,-118.75
40139,43.82199320520619,-118.84197931657444,Defoliation surveys,1964,43.75,-118.75
40231,45.39952522505578,-118.10088693744288,Defoliation surveys,1972,45.5,-118
40239,45.51396088657893,-118.10467539613596,Defoliation surveys,1972,45.5,-118
40273,45.7157229716302,-118.00425554283648,Defoliation surveys,1972,45.75,-118
40304,45.83097077628107,-117.72424520517016,Defoliation surveys,1972,45.75,-117.75
40349,48.18294663267132,-118.79159682012632,Defoliation surveys,1973,48.25,-118.75
40423,45.58804112217126,-118.09084270073704,Defoliation surveys,1973,45.5,-118
40436,45.37625118267936,-118.16997616755296,Defoliation surveys,1973,45.5,-118.25
40449,45.63529533789849,-118.19637030310388,Defoliation surveys,1973,45.75,-118.25
40511,45.58509889119964,-118.27823938473142,Defoliation surveys,1973,45.5,-118.25
40517,45.41885696855654,-118.28752863175004,Defoliation surveys,1973,45.5,-118.25
40559,45.4424449639845,-118.07647336964692,Defoliation surveys,1973,45.5,-118
40568,45.491042240467856,-118.16853154746164,Defoliation surveys,1973,45.5,-118.25
40653,45.45794653752694,-118.281211571317,Defoliation surveys,1973,45.5,-118.25
40676,45.766407627521865,-118.14527760824188,Defoliation surveys,1973,45.75,-118.25
40689,45.75218832403069,-117.70561081978808,Defoliation surveys,1973,45.75,-117.75
40744,45.721124224251824,-117.57106474032908,Defoliation surveys,1973,45.75,-117.5
40745,45.80250578662184,-117.71469768188594,Defoliation surveys,1973,45.75,-117.75
40800,45.88243273581056,-117.75252424550838,Defoliation surveys,1973,46,-117.75
40852,46.00308356421564,-117.869949531822,Defoliation surveys,1973,46,-117.75
40873,46.02283251479945,-117.75370340122876,Defoliation surveys,1973,46,-117.75
40912,46.08087961139043,-117.68687563012908,Defoliation surveys,1973,46,-117.75
40981,46.086506815163105,-117.89863353377292,Defoliation surveys,1973,46,-118
41040,46.21447668230872,-117.75226658627362,Defoliation surveys,1973,46.25,-117.75
41044,46.07407335047094,-117.4344626173985,Defoliation surveys,1973,46,-117.5
41060,46.09200249893215,-117.7489191864442,Defoliation surveys,1973,46,-117.75
41099,45.99185698077087,-117.6027759334427,Defoliation surveys,1973,46,-117.5
41108,46.13918191192403,-117.70815692071643,Defoliation surveys,1973,46.25,-117.75
41112,46.09201168558886,-117.4321881481838,Defoliation surveys,1973,46,-117.5
41130,46.15708358929349,-117.73117784383406,Defoliation surveys,1973,46.25,-117.75
41257,44.98515224086261,-117.33679163825424,Defoliation surveys,1973,45,-117.25
41266,44.97790781442757,-117.11136010576506,Defoliation surveys,1973,45,-117
41278,45.06551637714493,-117.33939956521242,Defoliation surveys,1973,45,-117.25
41412,45.75532072689507,-117.281589986907,Defoliation surveys,1974,45.75,-117.25
41413,45.738549384656494,-117.27396119679584,Defoliation surveys,1974,45.75,-117.25
41427,42.06265094579189,-121.32371897950529,Defoliation surveys,1978,42,-121.25
41453,43.85158551615101,-115.60220196227934,Defoliation surveys,1991,43.75,-115.5
41499,44.66370364221994,-116.8971606138506,Defoliation surveys,1991,44.75,-117
41501,44.6532679591681,-116.9622231218056,Defoliation surveys,1991,44.75,-117
41526,43.656834129239385,-115.1488719888207,Defoliation surveys,1991,43.75,-115.25
41533,43.63732689930874,-115.3886296266538,Defoliation surveys,1991,43.75,-115.5
41573,43.65787645948777,-115.05897875672996,Defoliation surveys,1991,43.75,-115
41592,43.60951597600163,-115.31214252460325,Defoliation surveys,1991,43.5,-115.25
41601,43.488782667468705,-115.45809403562258,Defoliation surveys,1991,43.5,-115.5
41653,43.80283375717538,-115.31995456923664,Defoliation surveys,1991,43.75,-115.25
41668,43.534682412602386,-115.50282331819238,Defoliation surveys,1991,43.5,-115.5
41671,43.53018549314213,-115.40117652978972,Defoliation surveys,1991,43.5,-115.5
41686,43.48965731680434,-115.36812930166803,Defoliation surveys,1991,43.5,-115.25
41724,43.83659100635878,-115.47211442306524,Defoliation surveys,1991,43.75,-115.5
41893,43.60039142198569,-115.29596688651571,Defoliation surveys,1992,43.5,-115.25
41988,43.7059768317607,-115.28455399895776,Defoliation surveys,1992,43.75,-115.25
42008,43.66815901506884,-115.62077057933662,Defoliation surveys,1992,43.75,-115.5
42029,43.545579688516845,-115.3195894112243,Defoliation surveys,1992,43.5,-115.25
42070,43.83749652202191,-115.5883059473742,Defoliation surveys,1992,43.75,-115.5
42107,44.33862667616434,-116.10125728493614,Defoliation surveys,1992,44.25,-116
42117,44.3440513636007,-116.141679235511,Defoliation surveys,1992,44.25,-116.25
42178,43.554386014813645,-115.05848273653922,Defoliation surveys,1992,43.5,-115
42190,43.72903430786835,-115.14824283782605,Defoliation surveys,1992,43.75,-115.25
42200,43.78250932336664,-115.28337307328788,Defoliation surveys,1992,43.75,-115.25
42241,43.85348966400001,-115.48243153285556,Defoliation surveys,1992,43.75,-115.5
42341,43.49609758137444,-115.17983414469654,Defoliation surveys,1993,43.5,-115.25
42361,43.670788654718976,-115.11251564875585,Defoliation surveys,1993,43.75,-115
42374,43.68260342275358,-115.17991216788631,Defoliation surveys,1993,43.75,-115.25
42405,43.75340041766019,-118.8292562330192,Defoliation surveys,1994,43.75,-118.75
42558,47.07723004595676,-116.891927881144,Defoliation surveys,2000,47,-117
42568,47.115065930325535,-116.96966104324126,Defoliation surveys,2000,47,-117
42598,45.91797278258797,-117.88049729041352,Defoliation surveys,2001,46,-118
42609,46.12105255430437,-117.69857016777436,Defoliation surveys,2001,46,-117.75
42678,46.82474549699598,-116.87703888250086,Defoliation surveys,2001,46.75,-117
42686,46.797051014939605,-116.7223934572948,Defoliation surveys,2001,46.75,-116.75
42802,46.12768170487435,-117.65682700005732,Defoliation surveys,2002,46.25,-117.75
42808,45.294346196272066,-116.89406779263452,Defoliation surveys,2002,45.25,-117
42822,37.51919241556339,-119.73252796175456,Defoliation surveys,2006,37.5,-119.75
42823,37.52099356190535,-119.71672427825808,Defoliation surveys,2006,37.5,-119.75
43008,39.851014685697606,-121.046463123,Defoliation surveys,2014,39.75,-121
43015,39.346909995181896,-105.25603695330538,Defoliation surveys,2015,39.25,-105.25
43093,44.363467432382464,-115.94921458514096,Defoliation surveys,2018,44.25,-116
43107,44.32451807424532,-115.91023264206592,Defoliation surveys,2018,44.25,-116
43126,44.353620565906354,-116.19712402361216,Defoliation surveys,2018,44.25,-116.25
43133,44.348293457784266,-116.13149575568576,Defoliation surveys,2018,44.25,-116.25
43152,44.38731262271979,-116.18208259933272,Defoliation surveys,2018,44.5,-116.25
43173,44.4357444691475,-115.7913620526117,Defoliation surveys,2018,44.5,-115.75
43263,44.25850545296188,-116.19772786046993,Defoliation surveys,2019,44.25,-116.25
43270,44.38308321388136,-116.07530387389876,Defoliation surveys,2019,44.5,-116
43290,44.21635984781128,-116.01582451800137,Defoliation surveys,2019,44.25,-116
43329,44.44046351903114,-115.8296325338642,Defoliation surveys,2019,44.5,-115.75
43333,44.14622067488462,-116.06384340646756,Defoliation surveys,2019,44.25,-116
43517,47.56609981122151,-120.6192844873922,Defoliation surveys,1971,47.5,-120.5
43528,45.45727737999976,-118.38854506160986,Defoliation surveys,1972,45.5,-118.5
43558,45.40478745229784,-118.15419237432172,Defoliation surveys,1972,45.5,-118.25
43606,45.87525061507997,-118.08281528553611,Defoliation surveys,1972,46,-118
43610,45.90827430066419,-118.04853266150332,Defoliation surveys,1972,46,-118
43617,45.96885835740876,-118.0219991332622,Defoliation surveys,1972,46,-118
43620,47.74683834573581,-118.05710411722578,Defoliation surveys,1972,47.75,-118
43637,46.05979093830389,-117.90590398548368,Defoliation surveys,1972,46,-118
43660,46.236972457604715,-117.80485285738476,Defoliation surveys,1972,46.25,-117.75
43682,45.77293100713346,-117.56957738141696,Defoliation surveys,1972,45.75,-117.5
43684,45.802856457330414,-117.62861341317,Defoliation surveys,1972,45.75,-117.75
43694,46.126645928255115,-117.25562709532409,Defoliation surveys,1972,46.25,-117.25
43695,46.1300927354666,-117.27290846340858,Defoliation surveys,1972,46.25,-117.25
43702,46.1614792446405,-117.2722075644252,Defoliation surveys,1972,46.25,-117.25
43794,48.17649115457554,-118.77283717696932,Defoliation surveys,1973,48.25,-118.75
43802,48.25184311249963,-118.7728803999096,Defoliation surveys,1973,48.25,-118.75
43810,48.27996458307923,-118.75706639888357,Defoliation surveys,1973,48.25,-118.75
43822,47.99391600352001,-118.7558618037576,Defoliation surveys,1973,48,-118.75
43873,47.9770380303549,-118.6441229065078,Defoliation surveys,1973,48,-118.75
43875,48.02414356963329,-118.6062410923471,Defoliation surveys,1973,48,-118.5
43877,48.03828987639418,-118.6217001680348,Defoliation surveys,1973,48,-118.5
43938,48.14957600373639,-118.43630832297303,Defoliation surveys,1973,48.25,-118.5
43951,48.81814209967915,-118.20732318022084,Defoliation surveys,1973,48.75,-118.25
43988,48.3170775935147,-118.07541529960037,Defoliation surveys,1973,48.25,-118
43998,48.50037408258183,-117.93085629685116,Defoliation surveys,1973,48.5,-118
44273,43.44310606853853,-114.9619402702488,Defoliation surveys,1992,43.5,-115
44274,43.44820782196739,-114.97879267818428,Defoliation surveys,1992,43.5,-115
44464,43.772323154906886,-115.39293807026822,Defoliation surveys,1993,43.75,-115.5
44476,43.86878679747066,-115.33681041653185,Defoliation surveys,1993,43.75,-115.25
44542,36.61372241719728,-118.81052162844075,Defoliation surveys,1999,36.5,-118.75
44583,45.89565540370493,-117.8106214197623,Defoliation surveys,2000,46,-117.75
44613,45.01881271306885,-117.43370415622296,Defoliation surveys,2000,45,-117.5
44675,45.10322567419641,-117.3652448054736,Defoliation surveys,2000,45,-117.25
44729,43.10787181345044,-116.7648963401459,Defoliation surveys,2000,43,-116.75
44741,46.8913001799816,-116.81165221056276,Defoliation surveys,2000,47,-116.75
44777,44.862697173739264,-119.6314548256073,Defoliation surveys,2001,44.75,-119.75
44879,46.06907291594712,-117.68188052714711,Defoliation surveys,2001,46,-117.75
44884,46.09691232392228,-117.76515282210605,Defoliation surveys,2001,46,-117.75
44901,45.02804461081792,-117.32147281540205,Defoliation surveys,2001,45,-117.25
44909,45.051807632513466,-117.4419130025265,Defoliation surveys,2001,45,-117.5
44971,45.225052207051355,-116.90442704835552,Defoliation surveys,2001,45.25,-117
45123,46.868798210211416,-116.633413774078,Defoliation surveys,2001,46.75,-116.75
45128,46.88805717517197,-116.61873431931625,Defoliation surveys,2001,47,-116.5
45142,32.90856764110461,-105.64849400873878,Defoliation surveys,2001,33,-105.75
45180,42.0806514399475,-114.12044774504258,Defoliation surveys,2001,42,-114
45183,42.20854326304228,-113.71575134213832,Defoliation surveys,2001,42.25,-113.75
45212,44.92166590289564,-119.61649383985136,Defoliation surveys,2002,45,-119.5
45232,46.05054975927879,-117.67978096260818,Defoliation surveys,2002,46,-117.75
45335,41.70857834902198,-115.31114831705108,Defoliation surveys,2003,41.75,-115.25
45358,41.82623897738985,-115.20798025071458,Defoliation surveys,2003,41.75,-115.25
45425,41.923185328044205,-115.5119790072916,Defoliation surveys,2004,42,-115.5
45462,47.70921969728795,-114.54960612299762,Defoliation surveys,2004,47.75,-114.5
45465,47.72718719032121,-114.55502354926216,Defoliation surveys,2004,47.75,-114.5
45468,47.745794069103134,-114.5362257764753,Defoliation surveys,2004,47.75,-114.5
45490,47.714148218610816,-114.3051565531199,Defoliation surveys,2004,47.75,-114.25
45533,37.279839779992614,-119.42373385646766,Defoliation surveys,2005,37.25,-119.5
45538,37.473961818396035,-119.59357012033806,Defoliation surveys,2005,37.5,-119.5
45573,41.81341394220269,-115.49296145579608,Defoliation surveys,2005,41.75,-115.5
45586,41.902258870000765,-115.34741011460213,Defoliation surveys,2005,42,-115.25
45614,47.81871739326984,-114.59512288088852,Defoliation surveys,2005,47.75,-114.5
45628,42.23596540593137,-112.44909568993629,Defoliation surveys,2005,42.25,-112.5
45639,42.383512343342765,-112.74716952196232,Defoliation surveys,2005,42.5,-112.75
45652,38.09892201165421,-120.03737776938756,Defoliation surveys,2006,38,-120
45675,43.53063299276589,-114.45270807077348,Defoliation surveys,2006,43.5,-114.5
45732,41.80637784758951,-115.3432585951467,Defoliation surveys,2007,41.75,-115.25
45750,48.07853746428849,-114.54031238738511,Defoliation surveys,2007,48,-114.5
45762,48.13018293007883,-114.52636279953698,Defoliation surveys,2007,48.25,-114.5
45779,33.85346049402297,-110.91305198928544,Defoliation surveys,2007,33.75,-111
45901,50.898722865637986,-120.28465286022278,Defoliation surveys,2008,51,-120.25
45914,50.63302123488483,-120.17030295031267,Defoliation surveys,2008,50.75,-120.25
45988,50.65976236660416,-120.1606887604838,Defoliation surveys,2008,50.75,-120.25
46024,50.622687557502545,-120.03503748254232,Defoliation surveys,2008,50.5,-120
46078,50.65944656320071,-119.9164084231359,Defoliation surveys,2008,50.75,-120
46128,49.08342121958178,-119.5855322394157,Defoliation surveys,2008,49,-119.5
46247,50.64443230449158,-120.48374574509909,Defoliation surveys,2009,50.75,-120.5
46303,50.78719474768036,-120.37088393298576,Defoliation surveys,2009,50.75,-120.25
46310,50.36897934962888,-120.34394569726923,Defoliation surveys,2009,50.25,-120.25
46446,49.38654598117364,-120.16094161971384,Defoliation surveys,2009,49.5,-120.25
46512,49.24723508938189,-120.0157530275554,Defoliation surveys,2009,49.25,-120
46575,49.22468084122535,-119.99781133297928,Defoliation surveys,2009,49.25,-120
46659,50.663227633954165,-119.88349635022252,Defoliation surveys,2009,50.75,-120
46710,48.95207216767454,-119.71924657275768,Defoliation surveys,2009,49,-119.75
46758,49.353078378070514,-119.605009311179,Defoliation surveys,2009,49.25,-119.5
46780,41.869583152649376,-115.47478730683376,Defoliation surveys,2009,41.75,-115.5
46869,50.8974041282628,-121.75570529312004,Defoliation surveys,2010,51,-121.75
46912,50.66474157823026,-121.24207752505576,Defoliation surveys,2010,50.75,-121.25
47000,50.75901910410124,-120.5292076562321,Defoliation surveys,2010,50.75,-120.5
47005,50.7792443263857,-120.53755142445256,Defoliation surveys,2010,50.75,-120.5
47031,48.39652813782595,-120.2858369232101,Defoliation surveys,2010,48.5,-120.25
47032,48.4030103612302,-120.29781511310529,Defoliation surveys,2010,48.5,-120.25
47035,48.478823254494394,-120.11000557665744,Defoliation surveys,2010,48.5,-120
47046,49.62697880464796,-119.7867487773714,Defoliation surveys,2010,49.75,-119.75
47067,50.46981537204749,-120.25245494435764,Defoliation surveys,2010,50.5,-120.25
47128,50.11471847986635,-119.40357250092713,Defoliation surveys,2010,50,-119.5
47156,33.8762405508443,-109.28443604685972,Defoliation surveys,2010,34,-109.25
47188,47.36378533386275,-116.8814522125376,Defoliation surveys,2010,47.25,-117
47210,50.871806177526736,-121.43633954292456,Defoliation surveys,2011,50.75,-121.5
47223,50.907759131909714,-121.49490459549406,Defoliation surveys,2011,51,-121.5
47246,50.48113891274935,-121.31671789859058,Defoliation surveys,2011,50.5,-121.25
47301,49.39916870112788,-119.62889087630828,Defoliation surveys,2011,49.5,-119.75
47342,50.8103042872726,-120.7619828062768,Defoliation surveys,2011,50.75,-120.75
47382,46.10592758677459,-117.66657906485692,Defoliation surveys,2011,46,-117.75
47422,47.08774087071666,-116.86712518505664,Defoliation surveys,2011,47,-116.75
47427,47.229432326496635,-116.8470799701302,Defoliation surveys,2011,47.25,-116.75
47428,47.25540149944916,-117.08270734867216,Defoliation surveys,2011,47.25,-117
47456,47.56653288280112,-116.94591945668267,Defoliation surveys,2011,47.5,-117
47460,47.632876248920574,-116.8964168086804,Defoliation surveys,2011,47.75,-117
47495,46.0427673877657,-115.85845390282893,Defoliation surveys,2011,46,-115.75
47497,46.07107017365794,-115.91322698625876,Defoliation surveys,2011,46,-116
47518,47.28240605975222,-116.70176401881194,Defoliation surveys,2011,47.25,-116.75
47556,45.99404456800157,-115.5024843727845,Defoliation surveys,2011,46,-115.5
47598,45.89729948620255,-117.7631472109163,Defoliation surveys,2012,46,-117.75
47718,45.928611877580664,-115.70282347078412,Defoliation surveys,2012,46,-115.75
47782,48.13014017313949,-114.51002486831544,Defoliation surveys,2012,48.25,-114.5
47861,39.87251153387993,-121.14489713978264,Defoliation surveys,2014,39.75,-121.25
47950,40.31276547983951,-120.7525771638664,Defoliation surveys,2014,40.25,-120.75
47968,32.72081067139683,-105.72926828445564,Defoliation surveys,2014,32.75,-105.75
48024,33.62105762014151,-105.36143893234728,Defoliation surveys,2015,33.5,-105.25
48054,39.20721466672368,-104.95645739357433,Defoliation surveys,2015,39.25,-105
48109,32.46694314906577,-110.7428787854259,Defoliation surveys,2017,32.5,-110.75
48186,43.79625481278879,-118.76388053665995,Defoliation surveys,2018,43.75,-118.75
48306,44.76607353677101,-116.18778421489036,Defoliation surveys,2018,44.75,-116.25
48415,51.77023875593658,-122.37737171540071,Defoliation surveys,2019,51.75,-122.5
48435,43.91592942680843,-119.0648088665246,Defoliation surveys,2019,44,-119
48454,43.96387885027389,-118.79864218010356,Defoliation surveys,2019,44,-118.75
48491,50.2484193474017,-119.39431499142552,Defoliation surveys,2019,50.25,-119.5
48508,44.045557645214515,-118.60199333549087,Defoliation surveys,2019,44,-118.5
48613,44.80597527170782,-116.28625186938976,Defoliation surveys,2019,44.75,-116.25
48614,44.81944646706216,-116.3166908051018,Defoliation surveys,2019,44.75,-116.25
48623,44.8355355996352,-116.28896065467735,Defoliation surveys,2019,44.75,-116.25
48641,44.86992097387981,-116.31820665711186,Defoliation surveys,2019,44.75,-116.25
