manual_id,lat,lon,source,year,lat_coord,lon_coord
48719,44.99017728665101,-116.20502165009704,Defoliation surveys,2019,45,-116.25
48741,44.631927320702374,-115.99382482622003,Defoliation surveys,2019,44.75,-116
48786,43.1911517737001,-115.34455302763772,Defoliation surveys,2019,43.25,-115.25
48805,43.725519420449245,-114.96041964229627,Defoliation surveys,2019,43.75,-115
48878,46.89817221204417,-114.1671329798676,Defoliation surveys,2019,47,-114.25
48879,46.90701341461646,-114.22747438315544,Defoliation surveys,2019,47,-114.25
48892,47.188300894773,-114.1280944623998,Defoliation surveys,2019,47.25,-114.25
48900,47.26521473047022,-114.15234244297172,Defoliation surveys,2019,47.25,-114.25
48937,48.191129023668765,-114.38816501318492,Defoliation surveys,2019,48.25,-114.5
48950,34.46897527404205,-111.07789957587528,Defoliation surveys,2019,34.5,-111
48983,46.77326862770936,-114.02326689334342,Defoliation surveys,2019,46.75,-114
49035,44.99256326055615,-117.0552165758002,Defoliation surveys,2020,45,-117
49152,47.24408845699427,-115.9975733995003,Defoliation surveys,2020,47.25,-116
49199,47.152766752069994,-115.7902554858321,Defoliation surveys,2020,47.25,-115.75
49240,47.5104235597087,-115.59396170221665,Defoliation surveys,2020,47.5,-115.5
49251,45.979267195561995,-115.24447791514493,Defoliation surveys,2020,46,-115.25
49282,47.25508899357742,-115.4050124987668,Defoliation surveys,2020,47.25,-115.5
49296,47.279587073008514,-115.53031314358,Defoliation surveys,2020,47.25,-115.5
49335,47.37117145684028,-114.96600855212724,Defoliation surveys,2020,47.25,-115
49350,47.40102433601706,-115.1130406238433,Defoliation surveys,2020,47.5,-115
49392,47.666542108332074,-114.82364990625727,Defoliation surveys,2020,47.75,-114.75
49410,47.01840126430806,-114.43569487537384,Defoliation surveys,2020,47,-114.5
49565,46.791853703329714,-113.50824552014288,Defoliation surveys,2020,46.75,-113.5
49574,46.82064344898466,-113.97323816045107,Defoliation surveys,2020,46.75,-114
49593,46.89452157491692,-113.8578056628345,Defoliation surveys,2020,47,-113.75
49617,38.00489849254239,-119.3515481150256,Defoliation surveys,2021,38,-119.25
49655,50.56158718123023,-121.81345486553975,Defoliation surveys,2021,50.5,-121.75
49676,45.006550418887365,-117.1876866781166,Defoliation surveys,2021,45,-117.25
49685,45.021820291399465,-117.35007870969578,Defoliation surveys,2021,45,-117.25
49689,45.027552511317865,-117.3549329612363,Defoliation surveys,2021,45,-117.25
49696,45.0841445321789,-117.37906433671203,Defoliation surveys,2021,45,-117.5
49724,44.48193934431708,-116.94772640190432,Defoliation surveys,2021,44.5,-117
49756,46.91768044882073,-116.1229132953796,Defoliation surveys,2021,47,-116
49796,47.08018207417952,-115.84105825782912,Defoliation surveys,2021,47,-115.75
49807,47.124055806272104,-115.8974746256512,Defoliation surveys,2021,47,-116
49812,47.13179752269944,-115.8762451258418,Defoliation surveys,2021,47.25,-116
49937,34.09836527094551,-107.18543643325928,Defoliation surveys,2022,34,-107.25
49946,34.64867122626085,-106.4390447899612,Defoliation surveys,2022,34.75,-106.5
49948,34.65216197171525,-106.43977053987751,Defoliation surveys,2022,34.75,-106.5
49984,34.74224870886479,-106.38755013620286,Defoliation surveys,2023,34.75,-106.5
1357,46.47149,-120.97473,Pheromone trapping,2006,46.5,-121
1357,46.47149,-120.97473,Pheromone trapping,2008,46.5,-121
1357,46.47149,-120.97473,Pheromone trapping,2007,46.5,-121
1357,46.47149,-120.97473,Pheromone trapping,2011,46.5,-121
3034,51.030549,-121.542217,Pheromone trapping,2002,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2006,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2007,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2008,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2009,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2010,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2011,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2012,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2014,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2016,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2017,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2018,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2019,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2020,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2021,51,-121.5
3034,51.030549,-121.542217,Pheromone trapping,2023,51,-121.5
490,44.97606,-117.53683,Pheromone trapping,2001,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2020,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1986,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1983,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1985,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2000,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1988,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1981,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2004,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1987,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2002,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2016,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2003,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1989,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2022,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1980,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2009,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2007,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1990,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2010,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2008,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1999,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2018,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2006,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2017,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1982,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2019,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2021,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,1998,45,-117.5
490,44.97606,-117.53683,Pheromone trapping,2005,45,-117.5
536,38.694548,-120.515566,Pheromone trapping,1994,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1993,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1985,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1988,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1995,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1984,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1996,38.75,-120.5
536,38.694548,-120.515566,Pheromone trapping,1989,38.75,-120.5
4006,50.67453256,-121.2521815,Pheromone trapping,1999,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2000,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2001,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2002,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2003,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2004,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2005,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2006,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2007,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2008,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2009,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2010,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2011,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2012,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2013,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2016,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2017,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2018,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2019,50.75,-121.25
4006,50.67453256,-121.2521815,Pheromone trapping,2020,50.75,-121.25
521,45.79167,-117.08333,Pheromone trapping,1998,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2009,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1999,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1987,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2010,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2019,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1983,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2008,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1990,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2018,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2021,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2001,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2022,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1991,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1992,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1982,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1986,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,2000,45.75,-117
521,45.79167,-117.08333,Pheromone trapping,1981,45.75,-117
344,48.06194,-120.06722,Pheromone trapping,2005,48,-120
344,48.06194,-120.06722,Pheromone trapping,1989,48,-120
344,48.06194,-120.06722,Pheromone trapping,2003,48,-120
344,48.06194,-120.06722,Pheromone trapping,1998,48,-120
344,48.06194,-120.06722,Pheromone trapping,2010,48,-120
344,48.06194,-120.06722,Pheromone trapping,1994,48,-120
344,48.06194,-120.06722,Pheromone trapping,1997,48,-120
344,48.06194,-120.06722,Pheromone trapping,1995,48,-120
344,48.06194,-120.06722,Pheromone trapping,2016,48,-120
344,48.06194,-120.06722,Pheromone trapping,2007,48,-120
344,48.06194,-120.06722,Pheromone trapping,2001,48,-120
344,48.06194,-120.06722,Pheromone trapping,2022,48,-120
344,48.06194,-120.06722,Pheromone trapping,2018,48,-120
344,48.06194,-120.06722,Pheromone trapping,2019,48,-120
344,48.06194,-120.06722,Pheromone trapping,2021,48,-120
344,48.06194,-120.06722,Pheromone trapping,2017,48,-120
344,48.06194,-120.06722,Pheromone trapping,1999,48,-120
344,48.06194,-120.06722,Pheromone trapping,2008,48,-120
344,48.06194,-120.06722,Pheromone trapping,1990,48,-120
344,48.06194,-120.06722,Pheromone trapping,1991,48,-120
344,48.06194,-120.06722,Pheromone trapping,1996,48,-120
344,48.06194,-120.06722,Pheromone trapping,2004,48,-120
344,48.06194,-120.06722,Pheromone trapping,2009,48,-120
344,48.06194,-120.06722,Pheromone trapping,1992,48,-120
344,48.06194,-120.06722,Pheromone trapping,2011,48,-120
344,48.06194,-120.06722,Pheromone trapping,2000,48,-120
344,48.06194,-120.06722,Pheromone trapping,2002,48,-120
344,48.06194,-120.06722,Pheromone trapping,2020,48,-120
344,48.06194,-120.06722,Pheromone trapping,2006,48,-120
344,48.06194,-120.06722,Pheromone trapping,1993,48,-120
1190,46.02252,-121.37555,Pheromone trapping,1998,46,-121.5
1190,46.02252,-121.37555,Pheromone trapping,1997,46,-121.5
1001,37.344453,-119.506744,Pheromone trapping,2000,37.25,-119.5
1001,37.344453,-119.506744,Pheromone trapping,2003,37.25,-119.5
1001,37.344453,-119.506744,Pheromone trapping,2005,37.25,-119.5
1001,37.344453,-119.506744,Pheromone trapping,2002,37.25,-119.5
1001,37.344453,-119.506744,Pheromone trapping,2004,37.25,-119.5
1001,37.344453,-119.506744,Pheromone trapping,2001,37.25,-119.5
1001,37.344453,-119.506744,Pheromone trapping,2008,37.25,-119.5
2087,43.623356,-115.271301,Pheromone trapping,1991,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,1992,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,1994,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,1996,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,1997,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,1998,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,1999,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2000,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2001,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2014,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2015,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2016,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2017,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2018,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2019,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2020,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2021,43.5,-115.25
2087,43.623356,-115.271301,Pheromone trapping,2022,43.5,-115.25
647,48.24756,-119.14069,Pheromone trapping,1987,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1988,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2001,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1990,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2011,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1999,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1983,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1981,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2022,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1989,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1995,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2017,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1982,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1996,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2009,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1985,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1986,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1991,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2019,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1997,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2000,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2015,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1998,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2016,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2021,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,1992,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2018,48.25,-119.25
647,48.24756,-119.14069,Pheromone trapping,2010,48.25,-119.25
488,45.42786,-118.16547,Pheromone trapping,2008,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,1986,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2011,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2010,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2009,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2018,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,1981,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2020,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2021,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2022,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2019,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,1991,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,1990,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,1982,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,2005,45.5,-118.25
488,45.42786,-118.16547,Pheromone trapping,1998,45.5,-118.25
1561,44.06934,-118.78682,Pheromone trapping,1981,44,-118.75
919,48.61415,-119.71036,Pheromone trapping,1985,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2007,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2008,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1989,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1981,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1998,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1983,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1986,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1991,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1984,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2001,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2017,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1997,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2010,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1996,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1987,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2012,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2000,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2003,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1999,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1994,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2005,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1982,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2006,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2015,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1995,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2002,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,1990,48.5,-119.75
919,48.61415,-119.71036,Pheromone trapping,2011,48.5,-119.75
3023,51.049999,-121.666672,Pheromone trapping,2002,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2003,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2006,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2007,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2008,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2009,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2011,51,-121.75
3023,51.049999,-121.666672,Pheromone trapping,2012,51,-121.75
1481,47.73803,-120.48454,Pheromone trapping,1981,47.75,-120.5
1481,47.73803,-120.48454,Pheromone trapping,1983,47.75,-120.5
2067,44.738067,-116.625366,Pheromone trapping,1991,44.75,-116.75
2067,44.738067,-116.625366,Pheromone trapping,1995,44.75,-116.75
2067,44.738067,-116.625366,Pheromone trapping,1998,44.75,-116.75
2067,44.738067,-116.625366,Pheromone trapping,2000,44.75,-116.75
2067,44.738067,-116.625366,Pheromone trapping,2001,44.75,-116.75
1144,47.83629,-117.23732,Pheromone trapping,2018,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2009,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2011,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2020,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2000,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2001,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2005,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2008,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2006,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2021,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2016,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2002,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,1999,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,2010,47.75,-117.25
1144,47.83629,-117.23732,Pheromone trapping,1998,47.75,-117.25
1459,47.98253,-120.34264,Pheromone trapping,1980,48,-120.25
1663,47.67855,-120.7299,Pheromone trapping,1982,47.75,-120.75
1663,47.67855,-120.7299,Pheromone trapping,1983,47.75,-120.75
427,39.080568,-120.416609,Pheromone trapping,1990,39,-120.5
323,48.73167,-119.17528,Pheromone trapping,2020,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2009,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2010,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2021,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2019,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2011,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2017,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,1989,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2014,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2001,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,1997,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2007,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2018,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2008,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2015,48.75,-119.25
323,48.73167,-119.17528,Pheromone trapping,2006,48.75,-119.25
3037,51.1022311,-121.5640116,Pheromone trapping,2002,51,-121.5
3037,51.1022311,-121.5640116,Pheromone trapping,2003,51,-121.5
